$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat    P-value
1 beta.exposure               Raw        23.53563 12.46694 1.887843 0.05937997
2 beta.exposure Outlier-corrected              NA       NA       NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 945.2463

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0416


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.334427e+01      1
2   8.756433e-02      1
3   1.344322e-01      1
4   1.071194e+03      1
5   1.062716e-01      1
6   1.765327e+01      1
7   2.597051e+00      1
8   1.080092e+02      1
9   4.857430e-01      1
10  2.568295e+01      1
11  1.888535e+01      1
12  2.808886e+00      1
13  5.431161e+01      1
14  6.730314e+00      1
15  3.917309e+01      1
16  3.747791e+00      1
17  1.555056e+01      1
18  1.282444e+01      1
19  1.485632e+02      1
20  1.912306e+01      1
21  4.846709e+00      1
22  7.537275e+01      1
23  9.980578e+01      1
24  2.969427e+02      1
25  1.005480e+01      1
26  1.047214e+01      1
27  5.870935e+00      1
28  1.094114e+00      1
29  1.154578e+00      1
30  1.332242e+02      1
31  6.794978e+01      1
32  1.122367e+01      1
33  4.566034e+01      1
34  6.894896e+01      1
35  5.130472e+01      1
36  1.760529e+00      1
37  6.240349e-01      1
38  2.662345e+01      1
39  2.496464e+01      1
40  9.114766e-01      1
41  7.986888e-03      1
42  2.149035e+01      1
43  1.130192e+01      1
44  8.506685e-01      1
45  1.205271e+00      1
46  1.536529e+01      1
47  4.219431e+00      1
48  5.007507e+01      1
49  2.438124e+00      1
50  2.495966e+01      1
51  6.275308e+00      1
52  1.072101e+01      1
53  3.869527e+01      1
54  2.795510e+01      1
55  4.095451e+01      1
56  2.418394e+01      1
57  5.561856e-01      1
58  9.082255e+00      1
59  2.349475e+01      1
60  9.930908e+01      1
61  2.372766e+00      1
62  2.038476e+01      1
63  3.380487e+00      1
64  3.244413e+00      1
65  1.121339e+01      1
66  2.672314e-01      1
67  3.730292e+01      1
68  1.446497e+01      1
69  1.425449e+01      1
70  3.971265e-01      1
71  3.770839e+01      1
72  1.822144e+01      1
73  3.206370e+00      1
74  3.711132e+00      1
75  1.042447e+02      1
76  1.015441e+02      1
77  2.787291e+01      1
78  1.380376e+02      1
79  8.765415e+01      1
80  2.893693e+00      1
81  1.254341e+00      1
82  1.363718e+01      1
83  4.358194e+01      1
84  8.821857e+00      1
85  6.420314e+01      1
86  8.372812e+00      1
87  7.757082e+00      1
88  3.561002e+01      1
89  2.081086e+01      1
90  8.526242e+00      1
91  7.237380e+00      1
92  1.770708e+00      1
93  2.089995e+00      1
94  1.146319e+00      1
95  6.747097e+00      1
96  2.096569e+01      1
97  7.749251e-02      1
98  3.047449e-01      1
99  1.295077e+01      1
100 9.556744e+00      1
101 4.226028e+01      1
102 3.007707e+00      1
103 4.683029e+01      1
104 5.133814e+00      1
105 4.221122e+01      1
106 4.233333e+00      1
107 4.685101e-02      1
108 1.545808e+02      1
109 7.475601e+00      1
110 1.317039e-01      1
111 2.124204e+01      1
112 1.053067e+01      1
113 8.280202e+01      1
114 1.758352e+00      1
115 1.013949e+01      1
116 6.776472e+01      1
117 5.989914e-01      1
118 6.622983e+00      1
119 3.162747e+00      1
120 2.736547e-01      1
121 1.204716e+01      1
122 7.544631e+00      1
123 1.386354e+00      1
124 2.096681e+01      1
125 2.568366e+02      1
126 5.360104e-02      1
127 2.403875e+01      1
128 3.847852e-01      1
129 1.490869e-01      1
130 7.380619e+01      1
131 4.399804e+01      1
132 1.130037e+00      1
133 8.223542e+01      1
134 3.681015e+01      1
135 8.815251e+00      1
136 1.298577e-01      1
137 3.355893e+00      1
138 2.448585e+02      1
139 2.333248e+01      1
140 8.215730e+01      1
141 2.185908e+00      1
142 4.029741e-04      1
143 5.991747e+00      1
144 1.940801e+02      1
145 1.836521e+00      1
146 3.158779e+01      1
147 1.437364e+02      1
148 4.055283e+01      1
149 2.347111e+02      1
150 7.550850e+01      1
151 2.953730e-01      1
152 2.533146e+01      1
153 1.328019e-04      1
154 3.877558e+00      1
155 1.065633e+02      1
156 3.827125e+01      1
157 1.088308e+00      1
158 7.210390e+00      1
159 3.365553e+01      1
160 3.110012e+01      1
161 7.260132e-01      1
162 7.349085e+01      1
163 1.749747e+00      1
164 5.134437e+01      1
165 2.268634e+00      1
166 2.121761e+00      1
167 6.685218e+00      1
168 1.107972e+02      1
169 1.404455e+01      1
170 4.484196e+00      1
171 2.008749e+01      1
172 9.088937e+01      1
173 2.594520e+01      1
174 1.253226e+00      1
175 3.558387e+02      1
176 2.133619e+01      1
177 9.469079e+01      1
178 1.755941e-02      1
179 1.195228e+01      1
180 4.412721e+00      1
181 4.345286e+00      1
182 5.533608e+01      1
