$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001331360 0.001758094 0.7572747
2 beta.exposure Outlier-corrected     0.001061562 0.001743029 0.6090330
    P-value
1 0.4489985
2 0.5425905

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1848.034

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    5.658637e-05                   1
2    9.191825e-05                   1
3    4.161225e-06                   1
4    5.094977e-06                   1
5    5.653878e-04                   1
6    7.053939e-05                   1
7    4.875713e-04                   1
8    1.202928e-05                   1
9    5.069828e-05                   1
10   4.918429e-06                   1
11   1.920718e-06                   1
12   1.287935e-03                   1
13   5.434122e-04                   1
14   1.809526e-04                   1
15   9.695767e-06                   1
16   4.068741e-04                   1
17   1.180106e-04                   1
18   7.114887e-06                   1
19   3.322968e-04                   1
20   6.213170e-06                   1
21   2.988232e-05                   1
22   2.013053e-05                   1
23   6.457092e-06                   1
24   7.113061e-07                   1
25   4.178949e-04                   1
26   3.046513e-05                   1
27   1.135888e-07                   1
28   9.182687e-06                   1
29   3.382883e-04                   1
30   3.083951e-04                   1
31   1.712843e-08                   1
32   6.627916e-06                   1
33   1.605387e-04                   1
34   3.109775e-05                   1
35   6.097672e-05                   1
36   1.896623e-06                   1
37   4.305262e-08                   1
38   5.254440e-08                   1
39   2.264364e-04                   1
40   3.507176e-05                   1
41   1.214193e-06                   1
42   4.843183e-04                   1
43   3.459519e-05                   1
44   1.117684e-05                   1
45   1.031184e-03                   1
46   2.733458e-03 <0.0210266666666667
47   1.752036e-05                   1
48   8.916261e-05                   1
49   1.635772e-05                   1
50   7.565624e-07                   1
51   1.235549e-05                   1
52   3.472203e-05                   1
53   5.369564e-06                   1
54   3.713660e-05                   1
55   1.603241e-03  0.0210266666666667
56   6.643897e-05                   1
57   1.995859e-05                   1
58   7.322846e-09                   1
59   4.249224e-04                   1
60   5.746043e-06                   1
61   1.433048e-06                   1
62   3.982590e-08                   1
63   1.212226e-04                   1
64   1.312520e-05                   1
65   4.665685e-05                   1
66   9.510550e-06                   1
67   9.195955e-07                   1
68   2.217574e-05                   1
69   3.752405e-04                   1
70   6.529121e-05                   1
71   6.315267e-05                   1
72   1.241695e-04                   1
73   3.461001e-06                   1
74   5.202240e-06                   1
75   2.974899e-06                   1
76   8.860456e-05                   1
77   2.028431e-05                   1
78   6.200969e-04                   1
79   1.663285e-05                   1
80   2.101970e-06                   1
81   9.303970e-05                   1
82   2.697601e-05                   1
83   1.837936e-04                   1
84   1.610523e-04                   1
85   2.209263e-05                   1
86   1.580182e-03                   1
87   3.983215e-05                   1
88   1.320381e-04                   1
89   2.391130e-04                   1
90   8.799366e-06                   1
91   1.481912e-05                   1
92   5.531115e-04                   1
93   5.515592e-05                   1
94   1.780839e-05                   1
95   4.506959e-03                   1
96   1.196859e-04                   1
97   4.971829e-06                   1
98   1.563615e-03                   1
99   1.172325e-03                   1
100  5.915182e-05                   1
101  9.969348e-05                   1
102  1.282054e-04                   1
103  3.420017e-04                   1
104  1.373378e-04                   1
105  2.294045e-05                   1
106  3.293644e-04                   1
107  7.587109e-05                   1
108  1.997679e-04                   1
109  3.956383e-05                   1
110  3.438690e-05                   1
111  8.626644e-08                   1
112  7.596097e-06                   1
113  3.292597e-04                   1
114  2.222578e-04                   1
115  2.332388e-04                   1
116  4.556709e-06                   1
117  5.842816e-05                   1
118  3.843564e-05                   1
119  5.057876e-07                   1
120  2.335420e-04                   1
121  1.945785e-03                   1
122  1.233353e-04                   1
123  6.138000e-05                   1
124  3.976408e-04                   1
125  2.844161e-05                   1
126  2.853520e-05                   1
127  3.049601e-04                   1
128  3.456982e-06                   1
129  2.755687e-04                   1
130  1.643701e-04                   1
131  7.739400e-04                   1
132  3.906062e-05                   1
133  1.571198e-05                   1
134  1.403898e-04                   1
135  9.688751e-05                   1
136  9.501947e-05                   1
137  3.047533e-07                   1
138  2.318321e-05                   1
139  1.162123e-04                   1
140  8.709396e-05                   1
141  4.707484e-07                   1
142  1.993688e-04                   1
143  1.407826e-04                   1
144  1.030903e-05                   1
145  4.795019e-05                   1
146  5.708700e-06                   1
147  7.746962e-07                   1
148  1.291149e-04                   1
149  3.514029e-06                   1
150  3.097317e-04                   1
151  2.023888e-06                   1
152  1.814676e-07                   1
153  9.748727e-05                   1
154  1.208112e-04                   1
155  1.359994e-03                   1
156  2.919979e-05                   1
157  2.268870e-05                   1
158  7.455452e-04                   1
159  1.301537e-03                   1
160  1.771058e-05                   1
161  1.078179e-05                   1
162  2.631927e-04                   1
163  1.355005e-04                   1
164  5.884722e-04                   1
165  2.075964e-04                   1
166  2.246763e-04                   1
167  2.664577e-04                   1
168  3.217990e-04                   1
169  6.679039e-06                   1
170  5.238951e-09                   1
171  1.123501e-04                   1
172  9.116933e-05                   1
173  2.575491e-04                   1
174  6.679766e-05                   1
175  2.345035e-05                   1
176  9.720149e-05                   1
177  7.492213e-05                   1
178  1.385102e-04                   1
179  1.368355e-04                   1
180  1.281511e-06                   1
181  7.992771e-05                   1
182  2.678502e-04                   1
183  1.746069e-04                   1
184  1.490733e-04                   1
185  1.455755e-05                   1
186  7.450060e-05                   1
187  1.081605e-03                   1
188  1.194407e-08                   1
189  2.234763e-04                   1
190  1.152872e-04                   1
191  9.439520e-04                   1
192  3.723888e-04                   1
193  3.444463e-04                   1
194  1.616731e-04                   1
195  1.629878e-04                   1
196  2.307516e-05                   1
197  1.010398e-04                   1
198  6.757341e-06                   1
199  7.489702e-04                   1
200  3.798601e-05                   1
201  2.275194e-06                   1
202  4.573544e-04                   1
203  4.966271e-05                   1
204  1.537021e-04                   1
205  7.898105e-06                   1
206  3.639930e-05                   1
207  3.445884e-05                   1
208  4.683219e-05                   1
209  3.752653e-05                   1
210  1.993706e-04                   1
211  7.653326e-05                   1
212  3.783889e-04                   1
213  1.177188e-05                   1
214  2.526411e-05                   1
215  5.020736e-08                   1
216  4.516498e-06                   1
217  1.049718e-05                   1
218  3.864651e-03                   1
219  4.705780e-04                   1
220  5.758067e-06                   1
221  1.820013e-03                   1
222  4.505187e-04                   1
223  2.062400e-03                   1
224  9.532470e-05                   1
225  5.103399e-05                   1
226  2.125439e-04                   1
227  2.573032e-03                   1
228  4.507183e-05                   1
229  1.399556e-04                   1
230  1.031343e-03                   1
231  1.112762e-04                   1
232  4.838277e-07                   1
233  6.921975e-04                   1
234  1.206025e-04                   1
235  5.254708e-05                   1
236  9.646675e-05                   1
237  1.500935e-04                   1
238  1.279190e-05                   1
239  1.227609e-04                   1
240  1.646902e-05                   1
241  3.893863e-05                   1
242  5.699519e-05                   1
243  3.236310e-04                   1
244  4.184565e-04                   1
245  3.215030e-05                   1
246  9.207651e-04                   1
247  4.129666e-04                   1
248  2.563930e-05                   1
249  1.062794e-05                   1
250  8.602268e-05                   1
251  7.986518e-05                   1
252  4.848309e-05                   1
253  4.725215e-06                   1
254  5.868775e-06                   1
255  3.973735e-07                   1
256  7.037284e-05                   1
257  1.030038e-06                   1
258  3.704697e-04                   1
259  4.029582e-05                   1
260  2.974061e-04                   1
261  4.857827e-05                   1
262  6.918975e-05                   1
263  5.934109e-04                   1
264  2.081409e-04                   1
265  3.024242e-04                   1
266  5.572077e-06                   1
267  1.499024e-04                   1
268  1.783814e-03                   1
269  4.383396e-05                   1
270  1.000119e-05                   1
271  4.199900e-07                   1
272  4.140143e-05                   1
273  1.143625e-04                   1
274  7.352725e-06                   1
275  3.539434e-04                   1
276  1.446482e-06                   1
277  1.560591e-04                   1
278  9.288438e-05                   1
279  1.286392e-04                   1
280  2.876739e-04                   1
281  3.612152e-05                   1
282  5.604463e-06                   1
283  1.877047e-04                   1
284  1.233576e-04                   1
285  2.552464e-05                   1
286  1.120941e-05                   1
287  7.563267e-05                   1
288  1.660656e-04                   1
289  3.056513e-05                   1
290  2.144871e-05                   1
