$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.004328846 0.01624954  0.266398
2 beta.exposure Outlier-corrected    -0.013336639 0.01187785 -1.122816
    P-value
1 0.7903086
2 0.2633841

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 283.7122

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.768506e-07       1
2   2.329991e-06       1
3   6.451260e-06       1
4   1.535780e-07       1
5   2.648109e-05       1
6   3.996571e-04       1
7   7.019957e-09       1
8   1.356016e-04       1
9   8.633647e-06       1
10  1.607554e-04       1
11  3.095978e-06       1
12  1.374352e-05       1
13  7.545297e-05       1
14  1.969705e-06       1
15  9.816943e-08       1
16  2.297709e-10       1
17  7.918869e-05       1
18  3.649623e-04       1
19  5.813435e-05       1
20  1.693115e-07       1
21  1.176265e-05       1
22  1.075428e-04       1
23  6.380444e-05       1
24  3.167705e-10       1
25  3.593683e-05       1
26  3.408920e-04       1
27  2.669261e-05       1
28  5.073852e-05       1
29  1.309650e-06       1
30  8.193314e-05       1
31  1.730176e-06       1
32  6.154289e-06       1
33  1.435471e-04       1
34  4.399497e-06       1
35  6.158592e-06       1
36  1.212506e-04       1
37  6.450948e-06       1
38  4.391543e-06       1
39  6.232738e-05       1
40  2.129095e-04       1
41  1.345603e-04       1
42  8.358084e-05       1
43  6.372874e-06       1
44  1.248303e-04       1
45  6.370852e-05       1
46  1.066081e-05       1
47  7.815106e-05       1
48  6.046406e-07       1
49  5.802878e-05       1
50  1.572759e-05       1
51  3.985005e-06       1
52  4.739808e-03 <0.0147
53  7.235044e-05       1
54  1.624798e-05       1
55  7.445277e-05       1
56  1.682737e-07       1
57  1.065267e-04       1
58  1.650104e-06       1
59  2.461074e-05       1
60  3.066086e-04       1
61  8.716339e-06       1
62  2.764517e-05       1
63  1.328137e-05       1
64  8.953205e-06       1
65  2.740104e-05       1
66  2.123494e-05       1
67  6.482838e-05       1
68  1.051168e-06       1
69  3.371235e-05       1
70  1.080012e-05       1
71  5.422169e-05       1
72  2.272885e-05       1
73  5.506197e-05       1
74  1.568246e-04       1
75  6.338286e-05       1
76  1.234914e-04       1
77  1.584353e-04       1
78  1.503111e-04       1
79  1.616705e-06       1
80  2.563785e-04       1
81  1.656744e-04       1
82  2.248190e-07       1
83  5.438904e-05       1
84  2.556524e-05       1
85  3.135263e-05       1
86  5.890140e-04 <0.0147
87  2.826621e-05       1
88  1.077083e-06       1
89  1.546533e-04       1
90  4.365519e-05       1
91  1.546154e-05       1
92  6.515861e-06       1
93  1.477309e-04       1
94  4.051836e-08       1
95  5.174156e-06       1
96  4.899912e-05       1
97  5.247090e-07       1
98  1.729225e-04       1
99  3.041792e-06       1
100 8.948832e-06       1
101 1.258155e-05       1
102 1.050199e-06       1
103 2.329377e-07       1
104 1.807002e-05       1
105 8.016954e-05       1
106 3.555337e-05       1
107 7.578890e-05       1
108 1.967357e-05       1
109 1.039859e-06       1
110 1.999310e-04       1
111 1.946523e-06       1
112 6.462355e-05       1
113 3.025412e-05       1
114 2.661529e-05       1
115 4.393950e-05       1
116 1.068633e-05       1
117 1.524389e-05       1
118 6.780293e-06       1
119 1.047367e-04       1
120 1.100337e-04       1
121 1.086617e-06       1
122 6.309204e-06       1
123 2.038267e-06       1
124 5.751429e-05       1
125 2.036780e-05       1
126 9.834590e-04       1
127 2.203256e-05       1
128 1.689212e-04       1
129 6.321353e-05       1
130 1.408272e-08       1
131 7.514038e-05       1
132 5.908983e-04       1
133 4.677663e-05       1
134 1.487883e-06       1
135 9.085094e-05       1
136 1.027144e-04       1
137 1.937344e-04       1
138 1.052579e-05       1
139 1.534873e-05       1
140 1.940295e-04       1
141 4.854756e-05       1
142 4.886684e-05       1
143 3.327319e-05       1
144 2.958262e-09       1
145 6.931788e-05       1
146 1.051485e-04       1
147 4.327469e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 52 86

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     132.4583 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3539



