$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd  T-stat   P-value
1 beta.exposure               Raw     0.014295646 0.010962415 1.30406 0.1924259
2 beta.exposure Outlier-corrected     0.004316866 0.009621042 0.44869 0.6537242

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1949.009

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    5.231916e-06                   1
2    1.066803e-07                   1
3    1.286933e-05                   1
4    1.120702e-05                   1
5    4.852359e-05                   1
6    1.160323e-06                   1
7    2.592727e-05                   1
8    1.008951e-06                   1
9    1.049005e-05                   1
10   2.093291e-05                   1
11   2.770632e-05                   1
12   9.997055e-06                   1
13   2.934437e-05                   1
14   2.025217e-05                   1
15   5.114404e-07                   1
16   3.987604e-06                   1
17   3.956865e-05                   1
18   8.028738e-06                   1
19   4.385403e-07                   1
20   8.053557e-07                   1
21   3.891513e-06                   1
22   1.262728e-07                   1
23   5.422184e-06                   1
24   2.417781e-07                   1
25   8.020981e-05                   1
26   2.397554e-08                   1
27   5.337514e-05                   1
28   8.244994e-07                   1
29   1.381757e-06                   1
30   7.524020e-05                   1
31   8.682010e-05                   1
32   9.623547e-06                   1
33   5.333138e-06                   1
34   1.308120e-05                   1
35   6.320254e-05                   1
36   3.148464e-05                   1
37   4.253736e-05                   1
38   2.109709e-05                   1
39   5.285173e-07                   1
40   8.479803e-06                   1
41   2.836685e-05                   1
42   1.350904e-05                   1
43   2.523335e-05                   1
44   2.393306e-06                   1
45   1.001936e-06                   1
46   9.395892e-06                   1
47   7.505354e-06                   1
48   5.363125e-06                   1
49   5.365791e-05                   1
50   2.685169e-04                   1
51   4.638640e-04                   1
52   6.379005e-07                   1
53   3.973259e-06                   1
54   2.532080e-05                   1
55   1.438353e-04                   1
56   1.899645e-05                   1
57   1.769591e-05                   1
58   1.953222e-05                   1
59   2.012629e-05                   1
60   2.247706e-05                   1
61   2.765488e-07                   1
62   1.136351e-04                   1
63   4.424100e-06                   1
64   1.186044e-05                   1
65   8.490313e-05                   1
66   2.062458e-05                   1
67   5.232710e-07                   1
68   3.669352e-05                   1
69   6.589246e-08                   1
70   1.027174e-06                   1
71   6.753319e-05                   1
72   1.154996e-05                   1
73   5.034897e-05                   1
74   4.710784e-06                   1
75   2.810636e-05                   1
76   2.630583e-06                   1
77   1.264960e-05                   1
78   4.111197e-07                   1
79   2.837252e-06                   1
80   3.960626e-05                   1
81   1.059504e-05                   1
82   2.429501e-05                   1
83   4.303952e-07                   1
84   5.632021e-07                   1
85   8.128456e-05                   1
86   4.029154e-05                   1
87   3.948269e-05                   1
88   1.932589e-06                   1
89   6.763734e-05                   1
90   1.797575e-05                   1
91   4.457740e-05                   1
92   1.780369e-05                   1
93   2.509079e-05                   1
94   6.113509e-06                   1
95   2.668831e-05                   1
96   1.910282e-06                   1
97   5.337781e-05                   1
98   1.324235e-06                   1
99   2.873336e-05                   1
100  1.214017e-04                   1
101  4.340883e-06                   1
102  1.526275e-06                   1
103  3.636267e-05                   1
104  3.137777e-05                   1
105  6.657572e-06                   1
106  4.858124e-05                   1
107  1.812042e-07                   1
108  4.514697e-07                   1
109  1.007664e-05                   1
110  1.612623e-05                   1
111  1.591534e-05                   1
112  2.760077e-06                   1
113  3.915756e-05                   1
114  9.271229e-06                   1
115  5.801782e-06                   1
116  2.122949e-05                   1
117  2.403925e-05                   1
118  2.233743e-05                   1
119  3.848225e-07                   1
120  2.763415e-07                   1
121  7.873327e-05                   1
122  2.674818e-05                   1
123  3.184785e-07                   1
124  4.633775e-07                   1
125  2.755251e-05                   1
126  3.439270e-05                   1
127  6.029316e-06                   1
128  6.999256e-05                   1
129  1.357817e-04                   1
130  6.945958e-06                   1
131  1.232211e-06                   1
132  2.653864e-07                   1
133  6.726653e-05                   1
134  5.694236e-05                   1
135  3.161673e-05                   1
136  2.549708e-06                   1
137  1.840851e-05                   1
138  1.593854e-05                   1
139  2.756394e-05                   1
140  7.535507e-06                   1
141  7.966031e-09                   1
142  3.328961e-05                   1
143  1.329351e-04                   1
144  4.539135e-06                   1
145  1.020171e-04                   1
146  6.441176e-05                   1
147  2.220246e-05                   1
148  9.468914e-05                   1
149  1.206647e-05                   1
150  3.820665e-06                   1
151  5.343433e-05                   1
152  1.158011e-05                   1
153  5.491987e-06                   1
154  1.021982e-05                   1
155  5.430991e-10                   1
156  4.355650e-05                   1
157  1.115467e-05                   1
158  1.433918e-09                   1
159  1.797779e-05                   1
160  8.303117e-08                   1
161  1.696216e-04                   1
162  3.978939e-05                   1
163  4.328396e-06                   1
164  2.464730e-05                   1
165  3.814230e-06                   1
166  3.759354e-05                   1
167  2.372457e-07                   1
168  3.090466e-06                   1
169  2.169935e-07                   1
170  1.664330e-05                   1
171  3.714814e-05                   1
172  2.001063e-05                   1
173  3.056977e-06                   1
174  5.624131e-05                   1
175  4.911313e-07                   1
176  3.762268e-05                   1
177  3.462351e-05                   1
178  7.246048e-06                   1
179  1.766435e-06                   1
180  1.203889e-04                   1
181  1.517509e-06                   1
182  4.104879e-08                   1
183  1.917884e-06                   1
184  5.135780e-05                   1
185  6.260191e-06                   1
186  5.905860e-05                   1
187  1.902256e-04                   1
188  1.749200e-05                   1
189  2.576750e-05                   1
190  7.885621e-06                   1
191  6.645429e-06                   1
192  2.173679e-06                   1
193  1.038157e-05                   1
194  1.588262e-04                   1
195  2.516100e-04                   1
196  1.062519e-06                   1
197  7.240413e-06                   1
198  6.387037e-05                   1
199  4.545792e-06                   1
200  4.367839e-05                   1
201  2.329630e-05                   1
202  2.812044e-05                   1
203  3.170073e-05                   1
204  2.904811e-05                   1
205  2.294962e-05                   1
206  7.503899e-07                   1
207  7.528766e-05                   1
208  1.950304e-05                   1
209  8.526075e-05                   1
210  2.855602e-07                   1
211  1.024749e-04                   1
212  4.560534e-06                   1
213  3.959422e-05                   1
214  2.668954e-06                   1
215  2.559334e-05                   1
216  2.870892e-05                   1
217  3.080075e-06                   1
218  1.677836e-04                   1
219  3.744877e-06                   1
220  2.185211e-05                   1
221  6.073054e-05                   1
222  6.535601e-05                   1
223  1.074088e-05                   1
224  3.322372e-06                   1
225  1.409664e-05                   1
226  2.607877e-07                   1
227  1.366864e-06                   1
228  6.789570e-06                   1
229  5.472306e-05                   1
230  4.894457e-05                   1
231  7.607050e-07                   1
232  4.484097e-07                   1
233  9.714905e-05                   1
234  2.008382e-08                   1
235  1.584185e-05                   1
236  1.237925e-05                   1
237  1.261975e-04                   1
238  1.658809e-05                   1
239  8.762621e-05                   1
240  3.658462e-05                   1
241  1.617232e-05                   1
242  3.164645e-05                   1
243  8.589266e-06                   1
244  7.823537e-05                   1
245  1.364186e-05                   1
246  2.186461e-06                   1
247  1.187546e-06                   1
248  2.119910e-05                   1
249  4.715077e-05                   1
250  6.373940e-06                   1
251  6.091708e-06                   1
252  1.094677e-05                   1
253  1.830445e-05                   1
254  1.777342e-06                   1
255  3.491791e-05                   1
256  7.558720e-05                   1
257  1.097827e-05                   1
258  1.386622e-04                   1
259  3.875350e-05                   1
260  1.921148e-05                   1
261  2.768309e-04                   1
262  4.392832e-07                   1
263  2.192703e-05                   1
264  2.386469e-05                   1
265  6.724577e-05                   1
266  2.107542e-05                   1
267  5.524402e-05                   1
268  3.466868e-05                   1
269  1.218162e-04                   1
270  1.131059e-06                   1
271  9.218663e-05                   1
272  2.801869e-07                   1
273  6.868293e-06                   1
274  4.458980e-07                   1
275  1.355093e-05                   1
276  8.073461e-05                   1
277  2.478311e-05                   1
278  1.351038e-05                   1
279  6.942690e-07                   1
280  1.235790e-05                   1
281  7.329172e-06                   1
282  4.530776e-11                   1
283  1.623032e-05                   1
284  3.071867e-06                   1
285  1.619859e-05                   1
286  8.648731e-05                   1
287  5.861866e-05                   1
288  1.592871e-05                   1
289  5.819373e-05                   1
290  4.134531e-05                   1
291  1.724779e-06                   1
292  2.296167e-08                   1
293  1.212762e-06                   1
294  9.350278e-05                   1
295  2.019409e-05                   1
296  9.684332e-07                   1
297  1.792364e-04                   1
298  2.524634e-05                   1
299  3.264513e-05                   1
300  6.182796e-05                   1
301  9.169834e-05                   1
302  3.448187e-05                   1
303  2.575554e-05                   1
304  4.237319e-05                   1
305  3.388920e-06                   1
306  2.930160e-09                   1
307  7.723053e-05                   1
308  5.323417e-06                   1
309  4.166174e-05                   1
310  1.893449e-05                   1
311  4.578770e-05                   1
312  1.071455e-06                   1
313  5.438966e-07                   1
314  3.581443e-06                   1
315  1.536142e-05                   1
316  1.683425e-05                   1
317  5.460488e-06                   1
318  3.366829e-06                   1
319  1.036483e-05                   1
320  1.888303e-05                   1
321  3.392690e-05                   1
322  2.040681e-05                   1
323  1.227406e-05                   1
324  7.267110e-06                   1
325  4.988996e-07                   1
326  1.900364e-05                   1
327  5.340836e-07                   1
328  6.186167e-07                   1
329  2.615458e-05                   1
330  2.049818e-05                   1
331  2.416024e-05                   1
332  5.199198e-06                   1
333  3.395183e-06                   1
334  2.584677e-06                   1
335  5.725798e-05                   1
336  4.081023e-05                   1
337  2.599967e-05                   1
338  8.054155e-06                   1
339  4.790510e-07                   1
340  7.187053e-04                   1
341  3.861696e-05                   1
342  6.115923e-07                   1
343  1.519638e-05                   1
344  3.221352e-05                   1
345  1.019047e-04                   1
346  7.152178e-06                   1
347  4.972768e-05                   1
348  1.878717e-06                   1
349  8.734797e-06                   1
350  6.131735e-05                   1
351  2.077072e-05                   1
352  9.449430e-06                   1
353  1.131717e-06                   1
354  7.261664e-06                   1
355  3.446901e-07                   1
356  1.852150e-05                   1
357  6.179777e-05                   1
358  4.437591e-06                   1
359  2.753637e-06                   1
360  8.891116e-07                   1
