$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.01587495 0.01336445 1.187849 0.2368085
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 192.7945

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.008


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.380954e-05      1
2   1.733710e-06      1
3   1.438002e-06      1
4   1.157774e-05      1
5   3.702112e-07      1
6   4.726875e-05      1
7   8.335230e-07      1
8   1.084390e-04      1
9   3.652384e-04      1
10  3.184755e-06      1
11  7.773383e-05      1
12  3.841486e-06      1
13  3.114771e-06      1
14  5.232635e-05      1
15  1.832165e-05      1
16  8.402191e-07      1
17  3.278170e-05      1
18  1.356497e-05      1
19  4.615682e-05      1
20  9.230743e-07      1
21  8.135192e-07      1
22  4.380266e-06      1
23  3.003057e-07      1
24  6.303847e-05      1
25  4.620449e-05      1
26  1.736354e-04      1
27  2.501542e-05      1
28  8.126475e-06      1
29  9.305388e-06      1
30  1.164362e-06      1
31  2.436958e-05      1
32  1.606196e-04      1
33  1.020768e-04      1
34  1.088486e-04      1
35  1.386098e-06      1
36  1.093838e-04      1
37  4.642048e-04      1
38  3.039978e-05      1
39  7.577164e-05      1
40  1.440149e-05      1
41  6.359941e-07      1
42  2.161084e-06      1
43  6.012694e-05      1
44  1.426323e-05      1
45  3.690863e-05      1
46  3.664235e-05      1
47  2.127591e-04      1
48  2.567906e-05      1
49  1.678979e-06      1
50  8.835154e-06      1
51  2.397290e-06      1
52  1.762075e-05      1
53  2.699729e-05      1
54  1.284405e-08      1
55  8.473306e-07      1
56  2.534064e-05      1
57  1.031434e-07      1
58  4.144602e-05      1
59  1.949991e-05      1
60  1.649560e-04      1
61  6.934265e-06      1
62  1.199300e-06      1
63  1.355772e-06      1
64  1.558271e-06      1
65  8.267872e-05      1
66  1.278207e-06      1
67  2.355478e-05      1
68  1.071960e-05      1
69  8.926604e-06      1
70  1.763745e-05      1
71  3.102407e-05      1
72  4.798183e-05      1
73  8.295906e-05      1
74  2.038545e-05      1
75  6.788535e-05      1
76  3.239998e-05      1
77  6.691341e-06      1
78  9.870638e-07      1
79  1.325400e-04      1
80  6.469179e-06      1
81  1.567765e-04      1
82  2.051034e-04      1
83  3.712422e-05      1
84  7.175034e-05      1
85  2.635698e-09      1
86  7.995954e-07      1
87  1.737830e-08      1
88  2.800808e-06      1
89  2.105537e-04      1
90  6.332026e-05      1
91  2.183667e-05      1
92  5.309788e-05      1
93  4.913352e-05      1
94  8.565918e-05      1
95  1.588817e-04      1
96  4.868404e-05      1
97  2.081720e-04 0.9916
98  4.376627e-06      1
99  8.138600e-06      1
100 5.731522e-05      1
101 3.339427e-05      1
102 1.354565e-04      1
103 1.810800e-06      1
104 1.406815e-05      1
105 5.473375e-06      1
106 1.150529e-04      1
107 2.936292e-04      1
108 1.038535e-05      1
109 5.010267e-06      1
110 1.226244e-05      1
111 3.788474e-05      1
112 3.476681e-04      1
113 4.280716e-07      1
114 1.302315e-04      1
115 8.170731e-05      1
116 4.128004e-05      1
117 1.282588e-06      1
118 6.560412e-05      1
119 3.888992e-05      1
120 8.043471e-05      1
121 5.780175e-05      1
122 3.217799e-05      1
123 2.570946e-04      1
124 8.242913e-05      1
125 3.033808e-06      1
126 1.527477e-05      1
127 1.368310e-05      1
128 8.960772e-06      1
129 2.394721e-03 0.0592
130 7.195252e-06      1
131 1.338408e-04      1
132 3.203820e-05      1
133 1.443643e-03      1
134 1.135712e-08      1
135 6.207312e-05      1
136 2.816821e-05      1
137 1.096015e-05      1
138 9.803313e-05      1
139 7.988696e-05      1
140 9.976662e-05      1
141 1.411468e-05      1
142 5.953947e-05      1
143 1.083718e-04      1
144 3.194766e-04      1
145 3.872052e-05      1
146 1.075034e-06      1
147 1.164342e-04      1
148 1.367314e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



