$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.09311228 0.06657578 -1.398591
2 beta.exposure Outlier-corrected     -0.01432426 0.03065095 -0.467335
    P-value
1 0.1633374
2 0.6407313

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1313.86

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.617918e-05       1
2   4.700845e-05       1
3   2.710298e-04       1
4   2.417978e-04       1
5   1.405567e-03       1
6   6.047051e-06       1
7   6.111421e-04       1
8   3.914037e-05       1
9   8.387549e-06       1
10  8.342704e-05       1
11  6.788208e-04       1
12  2.691237e-04       1
13  7.810452e-04       1
14  3.922232e-06       1
15  2.010838e-04       1
16  3.509325e-04       1
17  2.045693e-04       1
18  7.173420e-04       1
19  5.071280e-04       1
20  1.264132e-05       1
21  9.005203e-04       1
22  7.278175e-04       1
23  2.576037e-04       1
24  3.995308e-02       1
25  9.898883e-04       1
26  6.801410e-04       1
27  2.369902e-04       1
28  1.516323e-07       1
29  2.109791e-03       1
30  5.252514e-03       1
31  9.381460e-04       1
32  2.219530e-03       1
33  7.506357e-04       1
34  7.756515e-05       1
35  9.414215e-09       1
36  8.511992e-06       1
37  2.287745e-06       1
38  9.489290e-04       1
39  2.398861e-05       1
40  4.257779e-04       1
41  9.107727e-05       1
42  7.624627e-04       1
43  2.994452e-04       1
44  9.158220e-04       1
45  1.571110e-05       1
46  6.807150e-04       1
47  8.053449e-05       1
48  1.713896e-04       1
49  1.935474e-04       1
50  3.718257e-05       1
51  3.807390e-03       1
52  2.833958e-04       1
53  2.068271e-05       1
54  1.025835e-03       1
55  1.590426e-04       1
56  1.129656e-04       1
57  1.764561e-04       1
58  8.267310e-04       1
59  1.875567e-04       1
60  4.277658e-05       1
61  4.005676e-05       1
62  6.862028e-02 <0.0222
63  9.176489e-06       1
64  2.418381e-04       1
65  4.771875e-05       1
66  2.109671e-04       1
67  2.692310e-05       1
68  7.518074e-05       1
69  8.803193e-05       1
70  1.860517e-04       1
71  2.515523e-05       1
72  2.127128e-03       1
73  9.450576e-04       1
74  4.934057e-05       1
75  4.372991e-05       1
76  8.609074e-05       1
77  9.977231e-04       1
78  1.135300e-03       1
79  4.670927e-04       1
80  3.954429e-04       1
81  1.515401e-04       1
82  2.166580e-03       1
83  3.891829e-04       1
84  8.091845e-04       1
85  7.528291e-05       1
86  2.375777e-03       1
87  4.711486e-04       1
88  7.437858e-05       1
89  1.710053e-04       1
90  1.144964e-04       1
91  2.998483e-01 <0.0222
92  1.796493e-04       1
93  2.103000e-03       1
94  2.059392e-04       1
95  5.161988e-04       1
96  5.561829e-04       1
97  2.824632e-04       1
98  7.493501e-06       1
99  1.030928e-04       1
100 8.253587e-03       1
101 5.408155e-05       1
102 1.614003e-05       1
103 7.797604e-04       1
104 8.249682e-04       1
105 1.634589e-05       1
106 7.218958e-06       1
107 2.942919e-06       1
108 1.867995e-05       1
109 2.462062e-03       1
110 1.136484e-03       1
111 1.875373e-06       1
112 5.904145e-05       1
113 1.191173e-04       1
114 1.956409e-04       1
115 2.933142e-04       1
116 1.034432e-04       1
117 2.253356e-03       1
118 8.358039e-04       1
119 2.450119e-06       1
120 4.427436e-04       1
121 1.112092e-07       1
122 2.107308e-05       1
123 3.234859e-04       1
124 4.230403e-07       1
125 3.482481e-03       1
126 1.077233e-04       1
127 3.000617e-03       1
128 4.173768e-05       1
129 4.757157e-04       1
130 2.748232e-03       1
131 3.514111e-04       1
132 8.812131e-05       1
133 2.590587e-05       1
134 1.822336e-04       1
135 5.401953e-04       1
136 1.180355e-04       1
137 4.168928e-04       1
138 3.622870e-04       1
139 4.031557e-05       1
140 9.385152e-05       1
141 1.469887e-04       1
142 3.152388e-05       1
143 3.336216e-04       1
144 9.897946e-05       1
145 2.293352e-06       1
146 3.431779e-05       1
147 1.443414e-03       1
148 2.108675e-03  0.1332
149 5.630330e-04       1
150 1.245403e-03       1
151 8.298199e-05       1
152 4.850347e-05       1
153 1.659052e-04       1
154 3.170242e-03       1
155 2.182430e-05       1
156 1.280973e-05       1
157 4.847107e-04       1
158 9.577485e-04       1
159 4.127596e-03 <0.0222
160 5.282216e-05       1
161 7.700282e-05       1
162 5.145232e-04       1
163 2.029031e-02       1
164 2.396223e-09       1
165 9.835971e-03 <0.0222
166 8.419917e-05       1
167 1.514409e-03       1
168 6.633032e-05       1
169 3.429553e-03       1
170 5.898412e-06       1
171 6.429054e-04       1
172 6.977966e-06       1
173 2.929734e-03       1
174 4.283398e-05       1
175 8.673113e-04       1
176 6.428122e-04       1
177 3.180382e-04       1
178 1.212231e-04       1
179 4.152481e-04       1
180 7.801478e-04       1
181 2.768525e-05       1
182 5.537564e-04       1
183 2.534618e-05       1
184 3.810318e-05       1
185 1.202078e-03       1
186 5.338510e-04       1
187 1.868943e-04       1
188 5.951837e-05       1
189 7.457090e-03       1
190 3.462738e-04       1
191 6.443988e-04       1
192 1.051249e-04       1
193 2.935111e-05       1
194 7.065005e-04       1
195 1.790502e-05       1
196 6.533552e-06       1
197 5.036001e-04       1
198 2.072665e-02       1
199 4.137159e-03       1
200 1.546573e-02       1
201 2.557403e-05       1
202 3.788033e-01 <0.0222
203 7.390928e-04       1
204 5.174441e-04       1
205 2.372944e-02       1
206 4.891364e-03       1
207 1.875204e-05       1
208 4.000883e-09       1
209 1.026013e-04       1
210 4.290893e-03       1
211 1.572377e-04       1
212 2.992543e-04       1
213 1.319716e-04       1
214 2.359343e-05       1
215 1.131238e-06       1
216 1.723026e-04       1
