$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.009334834 0.09941530 -0.09389736
2 beta.exposure Outlier-corrected    -0.039556891 0.09475929 -0.41744606
    P-value
1 0.9252576
2 0.6766721

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 377.5735

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.837907e-06       1
2   5.773766e-05       1
3   1.925869e-04       1
4   5.409383e-04       1
5   3.235225e-05       1
6   2.656720e-05       1
7   9.985185e-05       1
8   3.509744e-05       1
9   1.325669e-04       1
10  3.372710e-04       1
11  1.359375e-04       1
12  2.101982e-04       1
13  3.244864e-04       1
14  1.694196e-06       1
15  6.069251e-04   0.987
16  7.949910e-05       1
17  2.239254e-04       1
18  2.034222e-05       1
19  1.188809e-04       1
20  3.997276e-04       1
21  1.740460e-05       1
22  2.528453e-04       1
23  8.344491e-04  0.9588
24  6.385370e-05       1
25  4.320470e-04       1
26  8.306351e-05       1
27  4.906497e-05       1
28  1.675699e-04       1
29  3.960286e-04       1
30  1.476987e-04       1
31  3.873308e-04       1
32  5.425263e-05       1
33  1.280054e-05       1
34  9.010356e-04       1
35  1.096893e-03       1
36  3.611129e-08       1
37  1.672120e-04       1
38  2.993872e-04       1
39  3.394729e-04       1
40  3.638013e-04       1
41  2.202059e-03       1
42  3.180943e-04       1
43  3.159613e-04       1
44  4.610042e-06       1
45  6.925314e-05       1
46  2.588958e-05       1
47  1.564089e-05       1
48  4.958108e-06       1
49  6.327024e-05       1
50  7.078173e-06       1
51  1.937279e-05       1
52  9.095146e-05       1
53  4.724958e-05       1
54  2.230007e-05       1
55  3.327627e-04       1
56  6.102643e-05       1
57  8.450801e-05       1
58  4.355051e-04       1
59  2.030871e-04       1
60  2.203983e-04       1
61  1.241485e-04       1
62  5.501530e-06       1
63  7.400052e-05       1
64  5.103918e-04       1
65  1.470274e-04       1
66  1.307351e-05       1
67  8.499776e-05       1
68  1.430979e-08       1
69  7.032771e-06       1
70  1.251644e-04       1
71  1.553361e-04       1
72  6.273338e-05       1
73  2.851010e-05       1
74  3.838039e-05       1
75  2.376416e-06       1
76  7.951399e-05       1
77  4.449125e-09       1
78  6.774518e-05       1
79  3.007968e-05       1
80  7.011512e-07       1
81  2.174991e-06       1
82  6.034233e-06       1
83  3.185224e-05       1
84  4.574498e-05       1
85  4.233449e-05       1
86  2.004820e-06       1
87  6.047677e-04       1
88  9.206767e-05       1
89  1.976521e-05       1
90  1.646681e-05       1
91  1.691573e-04       1
92  2.888980e-03 <0.0282
93  8.017718e-05       1
94  1.499560e-04       1
95  1.710283e-08       1
96  3.821683e-04       1
97  1.895799e-06       1
98  3.551055e-04       1
99  3.450746e-04       1
100 6.817728e-06       1
