$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02213457 0.02461324 -0.8992952
2 beta.exposure Outlier-corrected     -0.01086248 0.02350125 -0.4622084
    P-value
1 0.3697601
2 0.6445263

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 309.1063

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.078027e-04       1
2   7.065040e-06       1
3   3.569968e-04       1
4   2.532325e-05       1
5   3.047953e-05       1
6   5.094192e-06       1
7   6.883750e-04       1
8   4.009799e-03 <0.0172
9   1.080261e-04       1
10  9.261556e-05       1
11  1.957504e-04       1
12  8.747076e-04       1
13  3.467153e-03  0.0172
14  9.341973e-04       1
15  3.326138e-05       1
16  1.034052e-03       1
17  3.684742e-06       1
18  1.114719e-03       1
19  6.442871e-05       1
20  1.289487e-05       1
21  4.357777e-04       1
22  1.143343e-04       1
23  1.780030e-05       1
24  9.982767e-05       1
25  1.801482e-05       1
26  2.252021e-04       1
27  3.905262e-06       1
28  1.829193e-06       1
29  5.563765e-04       1
30  3.131197e-04       1
31  3.162688e-05       1
32  4.093377e-06       1
33  2.472433e-04       1
34  5.466294e-04       1
35  1.461393e-03       1
36  4.425292e-09       1
37  1.503609e-04       1
38  2.242141e-03  0.2236
39  1.038530e-03       1
40  1.195971e-05       1
41  6.108380e-06       1
42  1.355565e-03       1
43  4.939155e-05       1
44  6.339246e-07       1
45  4.788218e-04       1
46  4.480352e-05       1
47  2.772643e-04       1
48  7.494212e-05       1
49  2.547617e-04       1
50  3.265891e-04       1
51  2.142274e-03       1
52  4.744748e-04       1
53  2.014106e-03       1
54  1.195565e-03       1
55  4.959683e-04       1
56  3.477769e-03       1
57  6.819903e-04       1
58  6.304355e-06       1
59  4.752921e-07       1
60  1.977699e-04       1
61  2.265839e-05       1
62  3.546893e-04       1
63  8.140367e-04       1
64  4.556912e-04       1
65  1.141169e-03       1
66  1.459497e-03       1
67  1.727674e-03       1
68  1.459449e-03       1
69  7.347345e-05       1
70  7.184134e-04       1
71  1.222108e-04       1
72  6.364514e-04       1
73  7.767686e-04       1
74  6.961761e-04       1
75  1.689291e-05       1
76  2.086188e-03  0.1892
77  3.551152e-04       1
78  8.962347e-05       1
79  1.780786e-04       1
80  2.628346e-06       1
81  1.992001e-06       1
82  9.925104e-07       1
83  1.938949e-04       1
84  6.859179e-05       1
85  2.930833e-04       1
86  1.232460e-05       1
87  1.093429e-03       1
88  5.085194e-04       1
89  9.880425e-04       1
90  2.338797e-05       1
91  1.210051e-04       1
92  3.068867e-05       1
93  1.961114e-04       1
94  3.009942e-03       1
95  8.943647e-04       1
96  6.795746e-04       1
97  1.503381e-03       1
98  1.163864e-04       1
99  1.248785e-03       1
100 1.410651e-03       1
101 1.157142e-03       1
102 1.055599e-04       1
103 5.363630e-06       1
104 1.763637e-05       1
105 7.231219e-04       1
106 1.090402e-04       1
107 2.491828e-04       1
108 6.899042e-05       1
109 5.354211e-04       1
110 2.304243e-07       1
111 3.434552e-04       1
112 4.454391e-05       1
113 1.444625e-04       1
114 1.155409e-03       1
115 1.236351e-07       1
116 8.667876e-04       1
117 8.178489e-05       1
118 2.959242e-05       1
119 7.274069e-04       1
120 1.108207e-04       1
121 4.571011e-05       1
122 6.219063e-05       1
123 1.082575e-05       1
124 2.393355e-04       1
125 2.093901e-04       1
126 8.877648e-05       1
127 9.427579e-05       1
128 2.311134e-04       1
129 5.369755e-04       1
130 1.901437e-04       1
131 7.758168e-06       1
132 3.069416e-03       1
133 3.716246e-05       1
134 1.468342e-04       1
135 1.476587e-04       1
136 4.942446e-04       1
137 1.668548e-05       1
138 6.273755e-04       1
139 3.042695e-03       1
140 1.162343e-03       1
141 1.108581e-06       1
142 2.374406e-05       1
143 2.654967e-04       1
144 1.300131e-04       1
145 2.007042e-03  0.2408
146 7.014616e-05       1
147 3.149207e-05       1
148 1.365813e-05       1
149 1.191472e-04       1
150 2.480834e-03       1
151 1.673835e-05       1
152 8.455735e-05       1
153 9.183136e-06       1
154 6.262782e-04       1
155 7.141251e-04       1
156 3.705834e-05       1
157 6.049326e-04       1
158 1.796907e-03  0.4988
159 2.594649e-05       1
160 1.939567e-03       1
161 3.231252e-03       1
162 2.301273e-04       1
163 7.502286e-06       1
164 8.762127e-04       1
165 4.255096e-04       1
166 2.932458e-05       1
167 4.163464e-03       1
168 9.164210e-05       1
169 1.267391e-04       1
170 3.837432e-05       1
171 2.702104e-05       1
172 5.341297e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  8 13

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -103.7709 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3063



