$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.003255759 0.003767680 0.8641284
2 beta.exposure Outlier-corrected     0.002738340 0.003729591 0.7342199
    P-value
1 0.3876016
2 0.4628847

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2612.694

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01792


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.318821e-03        1
2    1.813264e-06        1
3    3.078023e-06        1
4    3.071685e-04        1
5    2.085024e-04        1
6    7.833476e-04        1
7    9.703605e-05        1
8    1.769276e-04        1
9    1.403512e-03        1
10   8.643177e-04        1
11   4.451752e-04        1
12   8.136628e-04        1
13   6.624651e-04        1
14   7.584164e-04        1
15   4.685511e-07        1
16   4.705861e-06        1
17   6.936280e-04        1
18   3.327242e-04        1
19   4.322327e-03        1
20   2.339569e-03        1
21   8.955160e-05        1
22   5.698090e-03        1
23   1.126733e-03        1
24   1.809828e-03        1
25   4.311592e-04        1
26   1.067308e-03        1
27   1.675662e-03        1
28   6.980817e-05        1
29   1.021115e-04        1
30   1.264000e-03        1
31   1.004736e-05        1
32   1.448745e-05        1
33   1.597046e-03        1
34   4.921198e-04        1
35   2.377667e-06        1
36   5.160448e-04        1
37   6.952773e-04        1
38   1.436646e-05        1
39   1.917196e-03        1
40   2.643664e-03        1
41   2.109802e-03        1
42   1.715476e-05        1
43   3.158034e-03        1
44   1.228490e-03        1
45   1.151311e-04        1
46   3.939160e-03        1
47   5.598283e-03        1
48   4.719523e-05        1
49   3.725963e-05        1
50   9.268337e-07        1
51   2.179200e-03        1
52   1.895485e-04        1
53   2.216178e-04        1
54   5.693900e-05        1
55   3.271390e-04        1
56   3.137044e-05        1
57   3.507809e-03        1
58   3.579407e-04        1
59   1.157963e-03        1
60   2.185941e-04        1
61   4.306565e-06        1
62   1.449688e-03        1
63   2.519214e-03        1
64   1.564159e-04        1
65   2.912495e-03        1
66   1.820155e-03        1
67   3.360258e-03        1
68   1.456318e-03        1
69   1.307936e-02        1
70   4.937102e-03        1
71   7.571369e-05        1
72   6.814240e-08        1
73   1.333237e-04        1
74   1.872206e-03        1
75   1.355278e-03        1
76   5.304821e-06        1
77   1.015193e-05        1
78   2.561930e-03        1
79   3.003499e-03        1
80   2.906036e-03        1
81   1.492764e-03        1
82   3.901714e-05        1
83   1.077914e-03        1
84   1.721628e-03        1
85   9.762888e-05        1
86   1.398575e-06        1
87   3.807463e-04        1
88   4.379971e-04        1
89   2.678043e-07        1
90   4.376953e-05        1
91   3.434837e-04        1
92   2.587208e-04        1
93   2.006293e-04        1
94   2.443806e-03        1
95   6.896212e-04        1
96   4.123270e-05        1
97   1.858981e-03        1
98   3.340714e-04        1
99   7.380212e-05        1
100  6.324243e-05        1
101  3.246865e-04        1
102  6.099278e-04        1
103  5.819472e-05        1
104  1.664160e-03        1
105  1.495414e-04        1
106  7.293597e-06        1
107  5.092072e-06        1
108  8.087568e-04        1
109  3.441853e-04        1
110  2.648413e-04        1
111  8.676112e-05        1
112  8.390046e-04        1
113  6.746235e-04        1
114  3.068334e-06        1
115  1.614977e-03        1
116  1.421635e-03        1
117  8.396879e-04        1
118  3.699065e-04        1
119  7.656724e-05        1
120  3.464197e-05        1
121  2.222885e-03        1
122  1.634281e-05        1
123  6.458459e-03        1
124  1.902725e-03        1
125  2.310175e-04        1
126  1.012370e-04        1
127  1.566140e-03        1
128  3.154043e-04        1
129  5.348304e-04        1
130  2.569958e-04        1
131  8.543514e-04        1
132  7.985600e-04        1
133  1.740615e-05        1
134  4.594790e-05        1
135  8.141148e-05        1
136  7.393371e-04        1
137  8.031161e-04        1
138  2.060089e-04        1
139  3.689909e-05        1
140  4.366461e-05        1
141  4.281369e-06        1
142  2.319504e-04        1
143  6.334042e-05        1
144  2.015239e-04        1
145  1.196603e-04        1
146  3.420656e-04        1
147  9.349995e-04        1
148  3.421720e-04        1
149  7.789144e-04        1
150  1.893123e-05        1
151  4.150523e-05        1
152  2.781880e-05        1
153  2.361514e-03        1
154  1.192712e-08        1
155  2.710555e-04        1
156  7.691261e-04        1
157  7.145312e-05        1
158  1.014225e-03        1
159  1.708131e-03        1
160  7.378353e-04        1
161  3.917029e-04        1
162  1.116271e-03        1
163  1.479022e-03        1
164  2.750438e-05        1
165  5.782310e-05        1
166  1.180279e-03        1
167  1.648311e-04        1
168  4.083976e-04        1
169  2.032820e-05        1
170  1.257904e-03        1
171  8.790610e-06        1
172  5.260277e-04        1
173  2.329301e-03        1
174  5.576551e-04        1
175  3.415957e-04        1
176  5.277212e-04        1
177  5.975089e-04        1
178  4.382953e-04        1
179  1.559564e-04        1
180  1.355878e-03        1
181  6.934361e-04        1
182  2.448216e-03        1
183  4.489872e-06        1
184  6.483328e-04        1
185  9.288868e-04        1
186  6.935900e-05        1
187  2.531883e-05        1
188  1.525230e-04        1
189  4.041203e-03        1
190  1.878115e-06        1
191  8.796053e-04        1
192  9.399556e-04        1
193  5.994748e-04        1
194  3.116633e-03        1
195  1.271196e-05        1
196  3.934414e-06        1
197  1.363688e-04        1
198  1.004773e-03        1
199  1.546850e-02        1
200  2.765622e-03        1
201  7.053523e-04        1
202  8.715218e-05        1
203  1.036665e-02        1
204  6.109959e-04        1
205  2.646015e-04        1
206  4.815865e-08        1
207  8.031108e-05        1
208  5.518891e-05        1
209  2.009033e-04        1
210  7.006479e-05        1
211  3.544711e-07        1
212  5.672442e-03        1
213  1.478769e-03        1
214  8.920233e-04        1
215  1.013852e-03        1
216  1.208489e-03        1
217  7.350733e-04        1
218  6.265479e-04        1
219  1.989348e-04        1
220  2.688283e-03        1
221  1.824808e-03        1
222  1.141353e-03        1
223  9.438505e-05        1
224  2.469807e-03        1
225  1.078438e-02        1
226  2.213872e-02        1
227  3.453013e-03        1
228  5.667454e-06        1
229  1.488639e-03        1
230  1.914920e-03        1
231  5.214667e-03        1
232  5.655501e-04        1
233  1.507792e-03        1
234  1.352331e-02        1
235  1.092503e-02        1
236  5.346595e-03        1
237  5.247892e-04        1
238  3.934003e-04        1
239  2.053663e-02        1
240  1.337145e-04        1
241  1.070420e-03        1
242  3.918627e-04        1
243  7.707656e-04        1
244  5.965464e-05        1
245  1.849931e-03        1
246  9.596269e-04        1
247  8.923939e-04        1
248  1.702208e-03        1
249  8.324530e-04        1
250  5.208485e-07        1
251  9.293525e-04        1
252  5.399300e-03        1
253  4.561996e-05        1
254  5.239989e-04        1
255  1.128301e-02        1
256  1.406136e-04        1
257  3.774084e-03        1
258  2.665107e-04        1
259  1.371881e-02        1
260  2.731936e-02        1
261  8.009344e-04        1
262  7.545025e-03        1
263  1.772835e-04        1
264  1.872298e-03        1
265  2.892997e-03        1
266  1.503584e-03        1
267  2.724996e-03        1
268  4.241872e-05        1
269  8.103101e-04        1
270  1.458765e-03        1
271  1.807148e-03        1
272  4.583136e-03        1
273  4.289834e-03        1
274  7.305778e-04        1
275  4.909264e-03        1
276  1.102950e-05        1
277  8.860780e-03        1
278  4.352953e-03        1
279  1.662593e-02        1
280  2.918492e-05        1
281  1.906699e-03        1
282  1.340111e-07        1
283  2.176742e-04        1
284  2.849954e-04        1
285  1.056860e-02        1
286  6.220105e-04        1
287  1.483016e-03        1
288  1.603882e-02        1
289  3.433859e-05        1
290  3.901996e-02        1
291  2.071692e-04        1
292  2.228473e-03        1
293  2.147151e-02        1
294  6.047960e-04        1
295  3.629798e-03        1
296  7.099767e-04        1
297  2.785269e-03        1
298  8.894406e-04        1
299  2.170313e-03        1
300  3.399678e-04        1
301  1.109878e-03        1
302  1.908900e-04        1
303  7.683507e-03        1
304  5.004424e-03        1
305  2.430559e-02        1
306  4.471435e-03        1
307  5.131633e-04        1
308  2.476113e-04        1
309  1.422623e-04        1
310  2.083522e-05        1
311  6.729383e-05        1
312  6.112367e-04        1
313  4.939254e-04        1
314  1.215532e-02        1
315  1.455756e-03        1
316  1.621184e-03        1
317  4.454316e-05        1
318  2.771346e-06        1
319  3.860601e-03        1
320  3.890712e-04        1
321  9.272367e-04        1
322  5.788371e-05        1
323  1.567811e-03        1
324  1.691199e-04        1
325  2.970682e-04        1
326  8.017327e-05        1
327  9.604102e-04        1
328  5.745481e-04        1
329  1.484332e-04        1
330  1.140058e-03        1
331  1.110713e-03        1
332  6.320190e-05        1
333  1.029809e-02        1
334  2.732372e-04        1
335  1.287507e-02        1
336  1.094916e-03        1
337  1.570840e-04        1
338  1.836141e-02        1
339  1.444744e-06        1
340  1.781538e-05        1
341  8.319973e-05        1
342  1.501973e-03        1
343  2.420125e-03        1
344  2.639676e-03        1
345  1.083593e-03        1
346  8.740274e-05        1
347  7.947063e-04        1
348  8.317301e-04        1
349  8.706968e-03        1
350  7.652401e-05        1
351  6.826883e-03        1
352  1.743867e-06        1
353  1.407872e-04        1
354  1.470663e-03        1
355  9.015249e-05        1
356  2.744325e-03        1
357  5.038765e-07        1
358  1.895580e-02        1
359  2.712326e-04        1
360  6.114507e-03        1
361  1.013774e-02        1
362  3.137102e-03        1
363  6.039433e-03        1
364  3.495492e-03        1
365  3.467970e-04        1
366  1.406538e-04        1
367  1.972433e-04        1
368  5.788651e-03        1
369  6.652079e-04        1
370  1.864503e-04        1
371  1.154788e-03        1
