$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05725687 0.03452562 1.658388
2 beta.exposure Outlier-corrected      0.05319399 0.03421755 1.554582
     P-value
1 0.09766759
2 0.12047843

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 855.7905

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00128


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.803337e-05        1
2   8.136266e-06        1
3   4.558881e-05        1
4   1.436683e-05        1
5   8.196970e-05        1
6   1.256008e-04        1
7   1.241821e-04        1
8   1.926835e-06        1
9   5.111101e-05        1
10  5.185135e-05        1
11  3.676853e-05        1
12  7.011235e-05        1
13  5.018564e-06        1
14  5.882881e-05        1
15  6.723656e-05        1
16  1.460681e-04        1
17  3.788842e-04        1
18  1.195524e-04        1
19  1.795629e-04        1
20  1.476267e-04        1
21  7.068307e-04        1
22  9.339632e-05        1
23  2.666937e-05        1
24  4.885094e-06        1
25  1.409157e-06        1
26  2.265518e-04        1
27  3.004764e-07        1
28  6.670861e-05        1
29  6.329378e-05        1
30  2.501852e-04        1
31  6.641605e-06        1
32  1.353244e-04        1
33  8.485222e-05        1
34  1.450386e-04        1
35  1.687374e-06        1
36  3.147419e-04        1
37  9.979275e-05        1
38  1.926648e-06        1
39  8.612607e-06        1
40  4.269435e-06        1
41  3.913461e-04        1
42  5.219669e-05        1
43  1.023131e-05        1
44  6.512023e-05        1
45  3.339097e-04        1
46  4.057914e-04        1
47  9.209340e-07        1
48  2.544045e-05        1
49  5.051270e-05        1
50  5.120049e-05        1
51  1.697627e-05        1
52  5.203331e-05        1
53  2.336487e-06        1
54  1.032851e-04        1
55  5.727704e-05        1
56  5.947079e-04        1
57  4.664427e-05        1
58  3.642438e-06        1
59  1.350321e-05        1
60  1.143448e-05        1
61  5.425406e-05        1
62  2.354868e-05        1
63  8.463452e-07        1
64  6.721352e-04        1
65  5.224672e-04        1
66  8.790179e-05        1
67  2.318392e-04        1
68  2.039261e-04        1
69  5.851251e-05        1
70  4.672697e-05        1
71  1.015945e-04        1
72  3.697459e-04        1
73  4.044430e-05        1
74  8.086882e-06        1
75  4.388614e-05        1
76  2.472323e-05        1
77  5.097511e-04        1
78  3.189587e-07        1
79  5.086138e-06        1
80  2.922975e-05        1
81  1.421633e-04        1
82  8.034046e-05        1
83  2.561817e-04        1
84  1.014738e-03        1
85  8.970101e-05        1
86  8.305273e-06        1
87  6.013809e-05        1
88  8.389350e-05        1
89  6.481516e-05        1
90  7.957052e-05        1
91  2.461652e-04        1
92  1.555450e-04        1
93  2.806109e-04        1
94  3.625025e-05        1
95  3.048147e-04        1
96  9.741366e-06        1
97  1.631680e-04        1
98  2.382594e-04        1
99  1.174269e-04        1
100 3.667613e-05        1
101 1.204277e-04        1
102 1.747153e-04        1
103 6.863944e-05        1
104 5.197017e-04        1
105 2.804793e-05        1
106 1.955325e-04        1
107 1.267054e-04        1
108 4.046776e-05        1
109 1.945280e-05        1
110 7.977912e-05        1
111 2.842329e-04        1
112 7.042725e-05        1
113 8.126900e-05        1
114 3.266492e-04        1
115 3.622241e-04        1
116 2.328303e-06        1
117 2.312745e-04        1
118 4.120688e-06        1
119 5.897339e-06        1
120 1.451778e-04        1
121 1.344152e-04        1
122 4.201764e-07        1
123 5.897308e-07        1
124 7.217157e-06        1
125 5.232587e-07        1
126 3.136876e-05        1
127 3.544716e-04        1
128 1.423288e-04        1
129 1.409302e-04        1
130 1.281475e-04        1
131 1.922636e-04        1
132 9.565022e-05        1
133 3.955126e-05        1
134 6.402298e-06        1
135 1.017001e-04        1
136 1.690164e-04        1
137 1.503538e-06        1
138 2.423982e-04        1
139 9.042141e-04  0.64504
140 1.119354e-04        1
141 7.831711e-05        1
142 1.684516e-04        1
143 6.014015e-07        1
144 2.083524e-04        1
145 5.078221e-05        1
146 5.607955e-05        1
147 1.499290e-04        1
148 1.334706e-06        1
149 5.982688e-04        1
150 2.222823e-05        1
151 7.656947e-06        1
152 1.212187e-05        1
153 1.795151e-04        1
154 4.700838e-05        1
155 5.079869e-04        1
156 6.956222e-06        1
157 1.019371e-04        1
158 2.674933e-04        1
159 3.664273e-04        1
160 7.657251e-04        1
161 7.111860e-07        1
162 1.383602e-03        1
163 6.194214e-05        1
164 9.932300e-05        1
165 1.907487e-04        1
166 6.226204e-06        1
167 1.257412e-04        1
168 1.761400e-04        1
169 1.307854e-04        1
170 1.516180e-06        1
171 3.635048e-05        1
172 2.274517e-04        1
173 4.052054e-05        1
174 1.178045e-05        1
175 1.593405e-04        1
176 4.451025e-05        1
177 2.962967e-04        1
178 9.518790e-05        1
179 3.324466e-05        1
180 2.724279e-05        1
181 2.601548e-05        1
182 1.753405e-07        1
183 2.374996e-05        1
184 8.411659e-06        1
185 4.935738e-06        1
186 6.248515e-05        1
187 1.823760e-06        1
188 5.168544e-05        1
189 6.596757e-08        1
190 2.045605e-04        1
191 4.217358e-05        1
192 1.724425e-05        1
193 1.399049e-07        1
194 2.308308e-04        1
195 1.418985e-04        1
196 9.676954e-05        1
197 5.538902e-06        1
198 6.649495e-06        1
199 7.189983e-04        1
200 1.059984e-05        1
201 1.003781e-04        1
202 9.357892e-06        1
203 7.860203e-04        1
204 3.798002e-04        1
205 3.604472e-05        1
206 8.479533e-08        1
207 2.484101e-06        1
208 1.300233e-05        1
209 3.545068e-05        1
210 7.752906e-05        1
211 1.048737e-07        1
212 5.327758e-05        1
213 1.410497e-07        1
214 6.310076e-05        1
215 2.492368e-04        1
216 3.398490e-04        1
217 2.338690e-05        1
218 1.500328e-04        1
219 1.369602e-05        1
220 1.592060e-06        1
221 3.061772e-05        1
222 1.737492e-04        1
223 1.809366e-04        1
224 5.415650e-05        1
225 8.036009e-06        1
226 6.981856e-05        1
227 1.588138e-05        1
228 3.140084e-05        1
229 5.075676e-04        1
230 2.152046e-04        1
231 1.476155e-04        1
232 6.125557e-05        1
233 4.594841e-05        1
234 5.947503e-05        1
235 6.174000e-05        1
236 1.430057e-05        1
237 1.419735e-05        1
238 6.433094e-06        1
239 3.383019e-04        1
240 8.324310e-05        1
241 6.151853e-04        1
242 4.868516e-05        1
243 5.096277e-06        1
244 1.316419e-05        1
245 1.233674e-04        1
246 1.479875e-05        1
247 5.758899e-04        1
248 5.419645e-05        1
249 9.325333e-06        1
250 1.257656e-04        1
251 5.602980e-05        1
252 1.048657e-04        1
253 1.109838e-04        1
254 4.847894e-04        1
255 5.194867e-04        1
256 1.127018e-05        1
257 1.636435e-04        1
258 2.076640e-04        1
259 1.366149e-05        1
260 3.986606e-04        1
261 1.287044e-04        1
262 1.215411e-04        1
263 2.227764e-04        1
264 1.708892e-04        1
265 1.312936e-05        1
266 2.137460e-08        1
267 1.553496e-04        1
268 5.737509e-04        1
269 1.235107e-05        1
270 7.851012e-05        1
271 2.518123e-04        1
272 2.015073e-07        1
273 3.767502e-04        1
274 9.556081e-05        1
275 2.717728e-07        1
276 1.897331e-05        1
277 6.892112e-05        1
278 1.447385e-03        1
279 9.029957e-05        1
280 1.370417e-06        1
281 3.688049e-07        1
282 1.529499e-04        1
283 6.832618e-07        1
284 2.924132e-05        1
285 8.253006e-05        1
286 3.085444e-05        1
287 8.848879e-05        1
288 8.263714e-05        1
289 2.920073e-04        1
290 8.974971e-05        1
291 1.681130e-05        1
292 1.154134e-07        1
293 9.805789e-06        1
294 6.506767e-05        1
295 9.322150e-05        1
296 7.489869e-05        1
297 1.382331e-04        1
298 3.221819e-05        1
299 1.610422e-04        1
300 2.315080e-04        1
301 5.195187e-05        1
302 6.147672e-05        1
303 2.452121e-04        1
304 2.869036e-05        1
305 1.204458e-06        1
306 1.173918e-04        1
307 5.523834e-05        1
308 1.713322e-04        1
309 1.943102e-05        1
310 2.706896e-06        1
311 2.177141e-04        1
312 4.093294e-05        1
313 9.316565e-06        1
314 6.197664e-05        1
315 3.231990e-05        1
316 2.618264e-05        1
317 7.504547e-06        1
318 2.899675e-12        1
319 2.833086e-06        1
320 2.101226e-06        1
321 1.139151e-05        1
322 3.193207e-04        1
323 7.853946e-05        1
324 8.201002e-07        1
325 6.399390e-05        1
326 6.535459e-06        1
327 8.725667e-05        1
328 2.087095e-06        1
329 4.401922e-05        1
330 1.451987e-07        1
331 7.007440e-05        1
332 2.865035e-06        1
333 1.755073e-04        1
334 2.134239e-04        1
335 5.434601e-05        1
336 2.587572e-07        1
337 4.127804e-04        1
338 4.293215e-04        1
339 1.458169e-05        1
340 4.051651e-05        1
341 4.429995e-04        1
342 4.637149e-08        1
343 9.521652e-06        1
344 2.042793e-04        1
345 3.822074e-05        1
346 9.653338e-06        1
347 1.597760e-04        1
348 2.683194e-06        1
349 1.206403e-04        1
350 5.853031e-05        1
351 4.003549e-05        1
352 9.652441e-08        1
353 1.363632e-04        1
354 9.851677e-05        1
355 4.116752e-05        1
356 9.434944e-06        1
357 2.396609e-04        1
358 9.644601e-05        1
359 1.074643e-04        1
360 1.274695e-04        1
361 1.022145e-06        1
362 1.539136e-04        1
363 6.258117e-05        1
364 1.342413e-04        1
365 6.647812e-05        1
366 2.705490e-04        1
367 7.720723e-04        1
368 1.933922e-04        1
369 2.008293e-04        1
370 1.466206e-05        1
371 7.215635e-06        1
372 5.776014e-05        1
373 7.027703e-05        1
374 4.400249e-06        1
375 1.794869e-05        1
376 4.032934e-05        1
377 2.625704e-04        1
378 6.463015e-04        1
379 2.304891e-04        1
380 3.140024e-05        1
381 1.060923e-05        1
382 2.745226e-06        1
383 2.246020e-04        1
384 4.369135e-04        1
385 2.916929e-04        1
386 1.893815e-04        1
387 1.679087e-04        1
388 1.986390e-04        1
389 6.538457e-06        1
390 1.907083e-06        1
391 5.930383e-05        1
392 2.046582e-05        1
393 1.646191e-04        1
394 7.127945e-06        1
395 2.734698e-05        1
396 8.182143e-05        1
397 2.850487e-06        1
398 3.547072e-05        1
399 2.026862e-06        1
400 9.156198e-05        1
401 1.598820e-04        1
402 4.144545e-06        1
403 4.650778e-06        1
404 3.729377e-05        1
405 2.218601e-05        1
406 6.433935e-07        1
407 3.228750e-05        1
408 1.010049e-06        1
409 4.552403e-06        1
410 6.916480e-05        1
411 1.341184e-05        1
412 2.373089e-05        1
413 1.133865e-04        1
414 1.241542e-06        1
415 1.878138e-07        1
416 9.197458e-05        1
417 6.162922e-05        1
418 6.346335e-08        1
419 1.011268e-04        1
420 3.563164e-05        1
421 2.054050e-05        1
422 2.918452e-04        1
423 3.207701e-05        1
424 4.289983e-05        1
425 4.090365e-05        1
426 5.493869e-04        1
427 8.098282e-05        1
428 4.672376e-04        1
429 5.478925e-05        1
430 3.930401e-06        1
431 1.099615e-04        1
432 5.896921e-05        1
433 2.023807e-05        1
434 5.260117e-06        1
435 1.831296e-05        1
436 8.915007e-07        1
437 3.056427e-04        1
438 1.313418e-04        1
439 7.006402e-09        1
440 2.979292e-05        1
441 2.086035e-06        1
442 2.733331e-05        1
443 1.798062e-04        1
444 1.175591e-05        1
445 1.501299e-04        1
446 1.367575e-05        1
447 1.284325e-03  0.38116
448 4.019238e-04        1
449 2.095475e-04        1
450 7.953634e-05        1
451 1.455816e-06        1
452 1.482263e-05        1
453 6.982493e-06        1
454 3.180360e-04        1
455 1.505240e-04        1
456 4.288335e-04        1
457 6.507053e-04        1
458 4.912133e-06        1
459 1.826612e-04        1
460 1.581174e-05        1
461 9.919339e-05        1
462 8.307467e-05        1
463 4.396825e-08        1
464 2.078499e-06        1
465 2.332202e-05        1
466 2.262042e-05        1
467 1.849564e-05        1
468 4.925129e-06        1
469 7.010285e-05        1
470 6.277245e-05        1
471 1.316087e-03        1
472 1.581977e-04        1
473 1.228923e-03  0.64504
474 5.583004e-05        1
475 6.626874e-05        1
476 1.149738e-04        1
477 6.303723e-05        1
478 9.952946e-07        1
479 3.447951e-05        1
480 6.803970e-04        1
481 6.123426e-05        1
482 4.514555e-04        1
483 1.568997e-06        1
484 2.113801e-04        1
485 4.798669e-06        1
486 8.060897e-05        1
487 9.915405e-05        1
488 5.087913e-06        1
489 1.481010e-04        1
490 6.721695e-05        1
491 4.637605e-05        1
492 5.632017e-05        1
493 5.083527e-05        1
494 3.346993e-04        1
495 2.420651e-04        1
496 5.777065e-05        1
497 7.855058e-05        1
498 5.964727e-05        1
499 3.605608e-05        1
500 1.563518e-04        1
501 6.196008e-04        1
502 5.092938e-03        1
503 1.146491e-04        1
504 5.429064e-07        1
505 3.002460e-03        1
506 4.826283e-06        1
507 1.643468e-06        1
508 8.062454e-07        1
509 4.215471e-05        1
510 1.374294e-04        1
511 9.748991e-05        1
512 3.667057e-05        1
513 1.662903e-06        1
514 4.731049e-05        1
515 6.623248e-05        1
516 2.028997e-06        1
517 9.676875e-05        1
518 3.692573e-06        1
519 7.731774e-05        1
520 4.848219e-04        1
521 9.693905e-05        1
522 3.331064e-05        1
523 1.223829e-04        1
524 4.428087e-04        1
525 8.495689e-07        1
526 1.111002e-04        1
