$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04496645 0.01579926 -2.846112
2 beta.exposure Outlier-corrected     -0.03174834 0.01520766 -2.087655
      P-value
1 0.004927981
2 0.038221337

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 224.9225

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.028


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.776277e-04       1
2   3.699651e-05       1
3   6.956448e-05       1
4   1.884642e-04       1
5   3.295092e-05       1
6   6.755737e-05       1
7   1.738406e-05       1
8   9.200128e-05       1
9   2.511048e-05       1
10  4.739262e-06       1
11  1.221543e-04       1
12  1.198236e-04       1
13  3.784221e-05       1
14  3.120301e-07       1
15  2.620891e-04       1
16  4.078823e-05       1
17  9.495537e-05       1
18  1.233154e-04       1
19  6.621796e-05       1
20  5.169197e-08       1
21  1.866843e-06       1
22  1.721792e-04       1
23  3.424193e-06       1
24  1.442680e-03       1
25  1.490011e-05       1
26  4.768241e-05       1
27  1.745796e-07       1
28  1.167469e-04       1
29  2.267913e-04       1
30  2.223658e-06       1
31  1.517557e-05       1
32  1.131068e-03       1
33  2.009541e-05       1
34  1.157094e-05       1
35  2.037103e-04       1
36  4.086833e-05       1
37  5.714804e-05       1
38  1.775269e-05       1
39  9.715351e-04       1
40  6.970341e-07       1
41  6.663712e-06       1
42  7.582254e-05       1
43  3.767686e-06       1
44  2.760537e-05       1
45  1.116894e-03       1
46  1.161536e-04       1
47  9.928425e-05       1
48  7.508276e-05       1
49  2.473008e-04       1
50  6.243749e-05       1
51  4.304263e-03  0.1295
52  3.656175e-04       1
53  3.194249e-05       1
54  1.509526e-04       1
55  3.641221e-04       1
56  1.250183e-04       1
57  1.568260e-04       1
58  8.671975e-06       1
59  6.360722e-05       1
60  2.094754e-04       1
61  4.146803e-05       1
62  1.094295e-04       1
63  1.166765e-03       1
64  3.812913e-04       1
65  4.737940e-05       1
66  5.307738e-04       1
67  1.211095e-06       1
68  2.395508e-03 <0.0185
69  1.150056e-04       1
70  2.521151e-04       1
71  1.614530e-04       1
72  4.056280e-05       1
73  1.194401e-05       1
74  9.874082e-05       1
75  4.083416e-05       1
76  2.854139e-06       1
77  1.030564e-04       1
78  1.136683e-04       1
79  1.357565e-04       1
80  1.634837e-05       1
81  2.429941e-05       1
82  2.213253e-05       1
83  1.324291e-04       1
84  1.205542e-03  0.8325
85  9.823879e-05       1
86  4.979091e-05       1
87  2.108808e-04       1
88  8.804263e-05       1
89  4.579374e-05       1
90  7.063300e-05       1
91  1.245655e-04       1
92  1.296572e-04       1
93  4.088906e-05       1
94  6.053221e-05       1
95  1.450741e-04       1
96  3.742960e-04       1
97  7.639665e-05       1
98  2.335350e-04       1
99  6.425498e-05       1
100 6.603273e-04   0.814
101 3.303971e-04       1
102 7.127801e-05       1
103 4.549775e-04       1
104 1.018612e-05       1
105 1.274976e-04       1
106 1.783069e-10       1
107 3.023455e-04       1
108 3.278092e-03       1
109 1.128906e-05       1
110 3.037681e-04       1
111 1.336265e-05       1
112 1.901358e-05       1
113 7.153445e-04       1
114 2.040006e-04       1
115 1.182982e-06       1
116 2.929965e-08       1
117 6.353732e-05       1
118 8.088978e-05       1
119 8.575882e-06       1
120 2.675858e-04       1
121 2.212809e-05       1
122 8.974799e-06       1
123 1.406659e-04       1
124 3.668845e-04       1
125 4.875138e-04       1
126 2.585614e-04       1
127 1.504396e-04       1
128 2.873880e-05       1
129 1.904638e-03       1
130 1.381964e-05       1
131 2.490011e-04       1
132 8.948524e-06       1
133 2.253779e-05       1
134 2.431545e-03       1
135 2.491384e-04       1
136 5.302896e-05       1
137 2.937418e-06       1
138 1.536114e-04       1
139 1.256400e-04       1
140 2.839321e-07       1
141 4.001575e-05       1
142 1.474381e-04       1
143 9.622318e-06       1
144 1.680439e-04       1
145 6.984405e-07       1
146 9.763249e-06       1
147 1.364762e-06       1
148 3.259002e-07       1
149 9.863401e-06       1
150 6.344994e-06       1
151 2.207524e-05       1
152 1.153840e-05       1
153 1.742985e-06       1
154 4.299112e-05       1
155 1.716154e-05       1
156 1.976141e-05       1
157 5.085338e-07       1
158 3.411748e-04       1
159 1.175226e-04       1
160 1.291517e-03   0.037
161 5.527237e-05       1
162 1.345299e-05       1
163 1.090468e-03       1
164 1.947664e-09       1
165 4.652584e-04       1
166 1.052667e-05       1
167 9.080490e-08       1
168 4.167167e-06       1
169 2.072057e-05       1
170 3.599877e-05       1
171 6.255955e-06       1
172 2.223399e-05       1
173 6.759515e-05       1
174 1.358873e-06       1
175 9.134817e-04       1
176 3.204290e-05       1
177 5.559251e-05       1
178 1.311836e-04       1
179 1.811938e-05       1
180 2.205848e-05       1
181 1.063290e-04       1
182 5.447654e-05       1
183 3.102476e-04       1
184 5.205488e-05       1
185 3.099810e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  68 160

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -41.63401 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1571



