$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw      17.0613614 45.39500 0.37584231 0.7075950
2 beta.exposure Outlier-corrected       0.7835533 43.31054 0.01809152 0.9855914

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 188.8332

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.006


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.902450e+01       1
2   1.139135e+01       1
3   2.899774e+01       1
4   9.230768e+01       1
5   1.229760e+01       1
6   1.713021e+01       1
7   2.444316e+01       1
8   4.897325e+01       1
9   9.534311e+01       1
10  2.782210e+01       1
11  5.829611e+00       1
12  1.062961e+01       1
13  5.154733e-02       1
14  3.947769e-01       1
15  4.487057e-01       1
16  2.924216e+01       1
17  1.969648e+01       1
18  3.097990e+01       1
19  6.549291e-01       1
20  1.460632e+02       1
21  2.341049e+01       1
22  9.346849e+01       1
23  1.339612e+02       1
24  2.379494e+00       1
25  5.123180e+00       1
26  2.389097e+01       1
27  1.162233e+02       1
28  6.628747e-03       1
29  6.630804e+01       1
30  8.941755e+00       1
31  4.172009e+00       1
32  4.273335e+00       1
33  2.200876e-01       1
34  1.468824e+00       1
35  1.692262e+02       1
36  2.640476e-02       1
37  8.693921e+00       1
38  2.078856e+01       1
39  9.759764e+01       1
40  9.526582e+01       1
41  4.377218e+02 <0.0143
42  4.249510e+00       1
43  1.044671e+01       1
44  8.331555e+01       1
45  6.288794e+01       1
46  4.909552e+01       1
47  8.967459e+00       1
48  1.055186e+02       1
49  2.378040e+01       1
50  3.142826e+00       1
51  2.255135e+01       1
52  1.382752e-01       1
53  2.559021e+01       1
54  2.408272e+01       1
55  2.340227e+01       1
56  1.380923e-01       1
57  1.010755e+01       1
58  9.751254e+00       1
59  7.910876e+00       1
60  9.170892e-01       1
61  5.405646e+00       1
62  1.932710e-01       1
63  4.745965e+00       1
64  5.853593e+01       1
65  5.057334e+00       1
66  3.822671e-01       1
67  1.985072e+01       1
68  1.219632e+00       1
69  1.003670e+01       1
70  4.813310e+01       1
71  5.987463e+01       1
72  2.621847e+01       1
73  1.775682e+00       1
74  2.253076e+01       1
75  1.952753e+01       1
76  2.666677e+01       1
77  3.761238e+01       1
78  2.125023e+01       1
79  6.112064e+01       1
80  7.954497e+01       1
81  4.010551e+00       1
82  1.774611e+01       1
83  1.888608e-02       1
84  6.119561e+01       1
85  7.073407e+00       1
86  1.395610e+02       1
87  1.189412e-01       1
88  1.941438e+00       1
89  1.425991e+00       1
90  1.035206e+01       1
91  7.295173e+01       1
92  2.269142e+02  0.1859
93  7.833148e-01       1
94  1.831280e+00       1
95  1.061628e+01       1
96  1.073780e+00       1
97  4.588086e+01       1
98  1.912721e+01       1
99  2.740951e+00       1
100 1.646755e+02       1
101 1.946917e+00       1
102 4.155890e+01       1
103 1.024844e+01       1
104 3.572818e+00       1
105 3.649636e-01       1
106 1.761733e-02       1
107 2.070136e+02  0.5005
108 8.375440e+00       1
109 4.762649e+00       1
110 1.119433e+01       1
111 4.501120e+00       1
112 2.444306e+00       1
113 2.732337e+01       1
114 1.390669e+01       1
115 6.760191e+00       1
116 5.653973e+00       1
117 3.267676e+01       1
118 5.292464e+00       1
119 5.902659e+00       1
120 2.237179e+00       1
121 4.983077e+01       1
122 9.426769e+01       1
123 7.610791e+01       1
124 2.391749e+00       1
125 2.327844e+01       1
126 3.756828e+01       1
127 4.936038e+01       1
128 5.860767e+00       1
129 2.073512e-01       1
130 9.223820e-02       1
131 7.463323e+00       1
132 2.402716e+00       1
133 1.698113e-03       1
134 1.566228e+02       1
135 2.607114e+01       1
136 4.603710e+01       1
137 3.008585e+01       1
138 2.849868e+01       1
139 4.110921e+01       1
140 8.157976e+01       1
141 7.147117e+00       1
142 2.030657e-01       1
143 1.201649e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 41

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2077.435 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0151



