$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2374949 0.04769551 -4.979398
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 7.213427e-07
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1496.58

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.001146667


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    1.614125e-04                 1
2    4.630140e-05                 1
3    2.210308e-05                 1
4    3.152697e-04                 1
5    7.019662e-04                 1
6    2.722830e-05                 1
7    2.734948e-04                 1
8    1.159108e-06                 1
9    8.749676e-04                 1
10   2.222903e-04                 1
11   4.831298e-05                 1
12   2.600066e-04                 1
13   1.774680e-05                 1
14   7.141325e-08                 1
15   3.072399e-05                 1
16   6.319760e-04                 1
17   4.662225e-04                 1
18   4.895384e-04                 1
19   2.515361e-04                 1
20   1.956997e-04                 1
21   3.968803e-05                 1
22   2.949589e-05                 1
23   1.761602e-04                 1
24   1.429530e-04                 1
25   4.112311e-04                 1
26   3.910292e-04                 1
27   5.551120e-05                 1
28   9.563300e-04                 1
29   2.727727e-04                 1
30   5.306702e-05                 1
31   1.883818e-04                 1
32   4.556260e-04                 1
33   7.504671e-05                 1
34   7.212579e-04                 1
35   1.153954e-03                 1
36   7.013305e-05                 1
37   8.732145e-04                 1
38   7.516229e-05                 1
39   1.919673e-03                 1
40   2.733541e-04                 1
41   7.268283e-05                 1
42   1.353068e-05                 1
43   3.802242e-04                 1
44   4.010538e-04                 1
45   2.416175e-07                 1
46   7.853283e-04                 1
47   9.667465e-07                 1
48   6.251996e-04                 1
49   1.282892e-04                 1
50   1.661852e-04                 1
51   1.211089e-03                 1
52   5.217011e-04                 1
53   6.971851e-05                 1
54   1.215900e-04                 1
55   1.249180e-06                 1
56   1.369900e-04                 1
57   4.537196e-04                 1
58   2.649612e-04                 1
59   1.514223e-03                 1
60   4.312112e-04                 1
61   1.977546e-04                 1
62   6.586941e-06                 1
63   9.698324e-05                 1
