$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.007870789 0.01628699  0.4832563
2 beta.exposure Outlier-corrected    -0.010625036 0.01357220 -0.7828531
    P-value
1 0.6294055
2 0.4345829

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 359.2331

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.098949e-06       1
2   3.382682e-06       1
3   1.063048e-04       1
4   5.290970e-05       1
5   8.021577e-06       1
6   9.949374e-05       1
7   4.480332e-06       1
8   5.629414e-05       1
9   6.368288e-05       1
10  5.882166e-05       1
11  9.175735e-06       1
12  9.006177e-08       1
13  4.899062e-06       1
14  4.894616e-05       1
15  1.307489e-05       1
16  6.485530e-05       1
17  6.736685e-05       1
18  9.650055e-06       1
19  6.250174e-05       1
20  5.326671e-08       1
21  3.689841e-06       1
22  1.899886e-05       1
23  8.831088e-10       1
24  1.721321e-05       1
25  3.566070e-05       1
26  5.217488e-05       1
27  3.650103e-04  0.9288
28  1.337190e-06       1
29  7.400688e-04       1
30  4.231081e-05       1
31  1.143664e-05       1
32  2.098192e-04       1
33  4.343140e-06       1
34  1.778866e-04       1
35  8.135018e-05       1
36  1.497214e-05       1
37  4.505284e-09       1
38  8.142904e-05       1
39  9.108179e-05       1
40  2.557116e-06       1
41  2.323261e-05       1
42  3.074685e-06       1
43  3.411190e-05       1
44  1.003787e-05       1
45  2.644599e-04       1
46  4.268782e-06       1
47  1.501792e-04       1
48  1.047381e-05       1
49  2.437698e-05       1
50  1.214634e-05       1
51  1.827952e-04       1
52  3.473205e-06       1
53  5.069627e-07       1
54  1.334311e-04       1
55  8.401731e-05       1
56  2.149929e-06       1
57  2.934098e-06       1
58  1.095800e-04       1
59  2.376918e-04       1
60  2.945818e-05       1
61  1.039820e-04       1
62  3.457326e-05       1
63  7.117164e-05       1
64  1.798665e-05       1
65  1.429886e-05       1
66  8.919089e-05       1
67  5.300743e-05       1
68  1.046606e-04       1
69  4.735171e-06       1
70  1.320736e-05       1
71  9.374408e-05       1
72  1.845075e-04       1
73  1.266228e-04       1
74  9.211670e-05       1
75  1.125125e-04       1
76  3.045373e-05       1
77  1.719960e-04       1
78  1.540305e-07       1
79  7.296815e-05       1
80  1.052502e-04       1
81  9.563766e-06       1
82  1.355221e-04       1
83  1.485386e-04       1
84  2.829614e-06       1
85  3.514694e-05       1
86  2.831672e-05       1
87  4.423988e-03 <0.0216
88  5.832048e-05       1
89  2.045608e-05       1
90  5.797212e-07       1
91  1.313368e-04       1
92  4.929931e-05       1
93  2.550392e-05       1
94  2.453817e-04       1
95  1.501829e-05       1
96  1.698667e-04       1
97  8.545783e-05       1
98  3.473927e-06       1
99  4.779398e-04       1
100 2.013656e-06       1
101 8.353508e-05       1
102 8.164471e-05       1
103 3.157089e-08       1
104 3.559176e-05       1
105 5.443749e-07       1
106 5.971385e-06       1
107 2.682723e-05       1
108 4.529678e-07       1
109 3.703801e-06       1
110 8.983218e-07       1
111 2.819056e-05       1
112 2.094030e-05       1
113 3.008462e-05       1
114 3.515872e-06       1
115 2.844616e-05       1
116 9.054450e-05       1
117 7.839250e-06       1
118 6.078687e-04  0.1296
119 6.228756e-05       1
120 2.151175e-04       1
121 1.234833e-05       1
122 9.943178e-06       1
123 2.209879e-04       1
124 1.252564e-04       1
125 2.042870e-05       1
126 9.806454e-07       1
127 8.406021e-07       1
128 9.606368e-06       1
129 3.069230e-06       1
130 9.456508e-06       1
131 6.687498e-05       1
132 1.827116e-05       1
133 9.093426e-04       1
134 9.861667e-05       1
135 2.789317e-05       1
136 8.900516e-06       1
137 2.187536e-04       1
138 7.069410e-04 <0.0216
139 4.571867e-08       1
140 3.565794e-06       1
141 1.297766e-05       1
142 3.529013e-05       1
143 8.930256e-06       1
144 1.632448e-05       1
145 9.197821e-06       1
146 4.177055e-05       1
147 2.426115e-06       1
148 1.770710e-04       1
149 1.073420e-05       1
150 7.048370e-06       1
151 6.635352e-06       1
152 3.932748e-05       1
153 2.159945e-05       1
154 7.074698e-06       1
155 6.814807e-06       1
156 5.500620e-06       1
157 1.427107e-05       1
158 6.318349e-06       1
159 1.617071e-06       1
160 1.154057e-04       1
161 4.103671e-09       1
162 6.776487e-05       1
163 5.136697e-05       1
164 1.309638e-04       1
165 2.174453e-04       1
166 4.730389e-07       1
167 1.522498e-04       1
168 6.992669e-06       1
169 1.752685e-05       1
170 6.873215e-05       1
171 8.805978e-05       1
172 8.687993e-05       1
173 3.155064e-04       1
174 9.008506e-05       1
175 1.157960e-04       1
176 4.067928e-06       1
177 1.798980e-04       1
178 1.393220e-05       1
179 7.684123e-05       1
180 2.402139e-06       1
181 8.313351e-05       1
182 6.830353e-06       1
183 5.828067e-04       1
184 6.701723e-06       1
185 1.354856e-05       1
186 3.029776e-04       1
187 1.062233e-04       1
188 4.049975e-06       1
189 3.364430e-05       1
190 4.793742e-05       1
191 3.310906e-04       1
192 1.265179e-04       1
193 1.422453e-06       1
194 2.502009e-05       1
195 2.264880e-05       1
196 4.101005e-06       1
197 2.129653e-05       1
198 2.270231e-06       1
199 1.531441e-04       1
200 8.895008e-07       1
201 2.733387e-05       1
202 4.281988e-05       1
203 1.114659e-04       1
204 1.031078e-04       1
205 1.770851e-05       1
206 2.677753e-05       1
207 6.706199e-04       1
208 3.913475e-07       1
209 6.639080e-05       1
210 1.434799e-05       1
211 1.387900e-05       1
212 2.545061e-04       1
213 1.641736e-04       1
214 1.400347e-04       1
215 4.056299e-05       1
216 1.643388e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  87 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
