$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw       0.2566549 0.1529843 1.677655 0.09533084
2 beta.exposure Outlier-corrected       0.1428603 0.1073194 1.331169 0.18501534

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 324.4636

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.293798e-04       1
2   3.655434e-05       1
3   1.433110e-03       1
4   7.492452e-04       1
5   4.584036e-03       1
6   5.684318e-03       1
7   1.790805e-03       1
8   5.663296e-04       1
9   2.739355e-02  0.1804
10  6.141937e-04       1
11  2.530597e-05       1
12  3.887741e-05       1
13  1.645198e-04       1
14  6.321845e-04       1
15  1.430347e-02       1
16  1.074972e-05       1
17  1.301653e-02       1
18  3.735679e+00       1
19  2.353267e-06       1
20  9.214597e-03       1
21  9.087039e-03       1
22  1.181427e-02       1
23  5.125467e-03       1
24  4.183871e-03       1
25  2.114507e-02       1
26  3.049413e-03       1
27  3.416213e-03       1
28  1.728390e-02       1
29  6.202963e-04       1
30  1.180717e-03       1
31  1.087154e-03       1
32  3.398156e-02       1
33  1.162555e-02       1
34  1.377340e-03       1
35  3.350486e-04       1
36  2.123509e-04       1
37  6.000348e-03       1
38  8.926297e-03       1
39  3.972825e-04       1
40  2.875361e-05       1
41  1.985974e-03       1
42  3.995325e-04       1
43  6.317720e-07       1
44  1.689031e-04       1
45  2.406294e-03       1
46  1.020202e-03       1
47  9.058765e-04       1
48  9.080276e-05       1
49  1.974616e-02       1
50  6.945624e-03       1
51  1.423275e-06       1
52  2.242322e-03       1
53  8.264770e-04       1
54  2.220602e-04       1
55  2.018506e-03       1
56  3.674381e-03       1
57  3.991990e-04       1
58  7.113536e-03       1
59  1.581530e-05       1
60  1.344321e-06       1
61  1.110185e-03       1
62  3.562822e-03       1
63  6.645112e-05       1
64  3.040486e-06       1
65  2.814621e-03       1
66  4.653494e-01       1
67  5.001203e-01 <0.0164
68  4.122662e-04       1
69  5.761149e-03       1
70  5.597486e-03       1
71  3.764872e-04       1
72  2.005473e-04       1
73  1.526044e-04       1
74  2.248836e-04       1
75  2.920502e-02 <0.0164
76  4.278378e-04       1
77  3.322037e-03       1
78  2.705051e-03       1
79  3.954213e-03       1
80  2.389837e-03       1
81  1.310644e-03       1
82  7.554633e-03       1
83  2.626583e-04       1
84  8.050438e-04       1
85  9.676215e-05       1
86  2.038490e-04       1
87  5.948771e-06       1
88  1.410458e-03       1
89  1.184020e-03       1
90  1.259368e-04       1
91  1.316920e-03       1
92  5.261799e-04       1
93  3.595765e-03       1
94  3.364286e-06       1
95  3.257856e-03       1
96  1.571879e-04       1
97  4.123158e-05       1
98  5.053258e-04       1
99  2.093663e-05       1
100 1.430393e-04       1
101 1.175122e-02       1
102 3.633041e-05       1
103 2.076040e-04       1
104 1.120185e-04       1
105 2.972312e-03       1
106 1.507083e-02       1
107 8.679346e-04       1
108 2.386615e-03       1
109 1.526415e-04       1
110 2.736475e-03       1
111 4.147552e-03       1
112 9.083291e-03       1
113 4.217852e-03       1
114 2.718564e-03       1
115 1.192277e-05       1
116 5.099444e-03       1
117 2.594096e-03       1
118 9.506141e-04       1
119 6.159251e-05       1
120 1.070611e-03       1
121 5.311015e-04       1
122 7.338158e-03       1
123 4.433119e-05       1
124 2.157414e-04       1
125 3.682322e-04       1
126 1.692754e-05       1
127 4.456192e-03       1
128 7.509472e-05       1
129 3.827050e-05       1
130 7.069357e-05       1
131 2.922592e-05       1
132 4.936311e-03       1
133 7.654870e-04       1
134 6.947027e-03       1
135 1.111092e-03       1
136 3.579931e-04       1
137 4.439040e-03       1
138 2.025593e-03       1
139 2.843456e-05       1
140 4.119726e-04       1
141 1.051993e-03       1
142 1.165710e-03       1
143 3.811678e-03       1
144 2.306478e-04       1
145 2.746167e-03       1
146 3.922988e-04       1
147 2.862924e-03       1
148 1.097081e-04       1
149 2.721407e-04       1
150 1.054281e-03       1
151 4.714017e-05       1
152 1.446622e-02       1
153 3.298885e-03       1
154 6.578153e-06       1
155 7.141534e-05       1
156 8.421604e-03       1
157 6.098053e-05       1
158 1.650646e-03       1
159 3.475686e-03       1
160 4.541580e-04       1
161 9.122639e-03       1
162 2.581095e-03       1
163 7.748195e-05       1
164 6.073588e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67 75

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     79.65441 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1614



