$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009274522 0.002881567 -3.218569
2 beta.exposure Outlier-corrected    -0.009984181 0.002864239 -3.485806
       P-value
1 0.0013015489
2 0.0004974448

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3801.199

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.593903e-04        1
2    1.216952e-04        1
3    3.135276e-04        1
4    1.258378e-03        1
5    8.963429e-04        1
6    2.453952e-09        1
7    1.112545e-03        1
8    4.709926e-03        1
9    2.347033e-04        1
10   5.118029e-05        1
11   6.526871e-06        1
12   8.217185e-06        1
13   7.248393e-05        1
14   1.936341e-05        1
15   2.756458e-04        1
16   5.491059e-05        1
17   4.049048e-04        1
18   8.982123e-04        1
19   2.609154e-04        1
20   5.659744e-06        1
21   1.473020e-03        1
22   4.860914e-05        1
23   1.044927e-03        1
24   1.117628e-03        1
25   1.603099e-04        1
26   4.462866e-04        1
27   6.659486e-04        1
28   5.443168e-04        1
29   3.837796e-04        1
30   1.735687e-05        1
31   7.177162e-05        1
32   9.525333e-06        1
33   5.193319e-04        1
34   4.467375e-04        1
35   3.462852e-04        1
36   6.357455e-04        1
37   1.131421e-06        1
38   3.927346e-04        1
39   8.796945e-04        1
40   3.224722e-05        1
41   2.675508e-05        1
42   2.682629e-04        1
43   4.967678e-05        1
44   1.682645e-06        1
45   4.735328e-05        1
46   3.005895e-04        1
47   4.944977e-04        1
48   5.390296e-04        1
49   7.699588e-04        1
50   6.962324e-04        1
51   5.082453e-04        1
52   6.921189e-04        1
53   1.091875e-04        1
54   2.668253e-04        1
55   4.041327e-04        1
56   1.831609e-03        1
57   2.077405e-04        1
58   3.677079e-04        1
59   2.136056e-04        1
60   1.392804e-04        1
61   1.192150e-04        1
62   1.521875e-04        1
63   1.238195e-04        1
64   1.923092e-03        1
65   1.408217e-04        1
66   3.588121e-06        1
67   6.665736e-04        1
68   4.497777e-04        1
69   3.748048e-07        1
70   4.430096e-05        1
71   6.038063e-04        1
72   2.076312e-05        1
73   4.019619e-05        1
74   2.833672e-04        1
75   6.309243e-04        1
76   1.153928e-03        1
77   7.909372e-05        1
78   1.440573e-04        1
79   3.367265e-06        1
80   3.763927e-07        1
81   3.739887e-04        1
82   3.928858e-06        1
83   1.261015e-04        1
84   5.413224e-04        1
85   2.791898e-04        1
86   3.328419e-06        1
87   3.632776e-06        1
88   1.725129e-03        1
89   1.331386e-03        1
90   2.200957e-04        1
91   4.132208e-06        1
92   2.456702e-04        1
93   1.174488e-03        1
94   1.766785e-03        1
95   1.727953e-04        1
96   6.552797e-05        1
97   1.121897e-04        1
98   3.769000e-04        1
99   6.166289e-05        1
100  3.394884e-05        1
101  5.190143e-04        1
102  8.850315e-04        1
103  2.472507e-03        1
104  1.913083e-03        1
105  4.546205e-04        1
106  1.766343e-04        1
107  4.091638e-04        1
108  1.172069e-03        1
109  8.590190e-04        1
110  6.760839e-04        1
111  1.505824e-04        1
112  1.202070e-03        1
113  1.648007e-03        1
114  6.452454e-04        1
115  2.835165e-05        1
116  9.798440e-04        1
117  3.584981e-05        1
118  3.530566e-04        1
119  7.181866e-04        1
120  5.579347e-06        1
121  2.680007e-04        1
122  8.827065e-05        1
123  5.164379e-06        1
124  1.080690e-06        1
125  2.488943e-04        1
126  1.770162e-06        1
127  3.805042e-05        1
128  9.923897e-06        1
129  1.982121e-04        1
130  1.587244e-04        1
131  2.481055e-07        1
132  9.754296e-04        1
133  2.184502e-04        1
134  5.533980e-04        1
135  3.067310e-04        1
136  8.748297e-05        1
137  4.332521e-04        1
138  1.406684e-03        1
139  1.539559e-03        1
140  1.121706e-04        1
141  4.262134e-04        1
142  5.566725e-03 <0.03114
143  1.572727e-04        1
144  6.749545e-04        1
145  4.092067e-04        1
146  1.330989e-04        1
147  5.195732e-07        1
148  1.016270e-04        1
149  3.884132e-05        1
150  1.521566e-04        1
151  4.054526e-04        1
152  1.316531e-04        1
153  6.311525e-04        1
154  8.787345e-05        1
155  1.144351e-04        1
156  1.207384e-05        1
157  8.535363e-04        1
158  3.150571e-05        1
159  6.106370e-04        1
160  1.782436e-04        1
161  8.617518e-05        1
162  4.099510e-05        1
163  1.414663e-05        1
164  2.220830e-03        1
165  3.128717e-04        1
166  6.676586e-04        1
167  6.381704e-05        1
168  3.940680e-04        1
169  7.501166e-05        1
170  1.317791e-03        1
171  2.502201e-04        1
172  1.868598e-04        1
173  3.517037e-05        1
174  3.132786e-04        1
175  1.452027e-04        1
176  1.696259e-04        1
177  7.544754e-05        1
178  1.828080e-04        1
179  4.045360e-05        1
180  1.967955e-04        1
181  2.155317e-04        1
182  1.444268e-04        1
183  2.152977e-04        1
184  2.006720e-03        1
185  1.028419e-05        1
186  4.404365e-04        1
187  7.072591e-04        1
188  1.301073e-03        1
189  2.396909e-05        1
190  4.005226e-04        1
191  3.895879e-04        1
192  4.168724e-04        1
193  1.625660e-03        1
194  9.083496e-04        1
195  7.620443e-06        1
196  1.457218e-03        1
197  1.695323e-04        1
198  7.153093e-04        1
199  4.007346e-03        1
200  7.172494e-05        1
201  7.686075e-04        1
202  7.694300e-07        1
203  2.031400e-04        1
204  1.167119e-04        1
205  7.074643e-05        1
206  1.724688e-07        1
207  7.829437e-04        1
208  9.059124e-04        1
209  1.084468e-03        1
210  2.804722e-05        1
211  3.049363e-06        1
212  8.917860e-04        1
213  1.562512e-04        1
214  2.933788e-05        1
215  3.922606e-04        1
216  3.342244e-04        1
217  1.406072e-04        1
218  2.242499e-03        1
219  6.020359e-07        1
220  2.279507e-05        1
221  2.484876e-05        1
222  4.083193e-04        1
223  3.662196e-05        1
224  4.876319e-04        1
225  1.601057e-03        1
226  2.487733e-05        1
227  7.075971e-04        1
228  4.086964e-04        1
229  2.083897e-03        1
230  3.204774e-05        1
231  6.964990e-05        1
232  3.151739e-04        1
233  5.907906e-06        1
234  1.173582e-03        1
235  7.975112e-05        1
236  7.383086e-04        1
237  5.168557e-04        1
238  3.128801e-04        1
239  9.164206e-05        1
240  9.166278e-04        1
241  2.002521e-04        1
242  1.049333e-05        1
243  5.443386e-05        1
244  6.507794e-05        1
245  3.856507e-04        1
246  2.272456e-04        1
247  2.333255e-03        1
248  1.580684e-03        1
249  3.747546e-03        1
250  1.073212e-03        1
251  6.903769e-07        1
252  7.492624e-04        1
253  6.287299e-05        1
254  6.446672e-05        1
255  2.166674e-04        1
256  5.068549e-04        1
257  1.635552e-04        1
258  1.591000e-03        1
259  1.021280e-02        1
260  9.074881e-06        1
261  3.992781e-04        1
262  1.252416e-03        1
263  6.249377e-08        1
264  3.559962e-04        1
265  9.357262e-07        1
266  1.424662e-04        1
267  2.756809e-03        1
268  1.331197e-05        1
269  9.470027e-04        1
270  2.857896e-05        1
271  8.690673e-04        1
272  2.903986e-04        1
273  7.100126e-05        1
274  2.299360e-04        1
275  1.082399e-04        1
276  8.181404e-04        1
277  2.045176e-03        1
278  1.317498e-03        1
279  4.581411e-04        1
280  2.063235e-03        1
281  2.319936e-02        1
282  9.439623e-05        1
283  8.514534e-05        1
284  1.119372e-04        1
285  1.059709e-03        1
286  7.872161e-04        1
287  1.721119e-03        1
288  2.002218e-04        1
289  5.588186e-03        1
290  2.082713e-03        1
291  5.023705e-04        1
292  3.779846e-03        1
293  7.021943e-07        1
294  3.465303e-02        1
295  2.089844e-05        1
296  3.892380e-05        1
297  2.210072e-03        1
298  8.469494e-06        1
299  8.817404e-05        1
300  1.234729e-03        1
301  1.605729e-03        1
302  1.567621e-03        1
303  8.375329e-04        1
304  2.825649e-03        1
305  8.362243e-03        1
306  7.761303e-04        1
307  5.921994e-04        1
308  6.444201e-02        1
309  1.570747e-03        1
310  2.521164e-04        1
311  8.088081e-05        1
312  1.921928e-06        1
313  4.143441e-05        1
314  1.586829e-03        1
315  3.780818e-05        1
316  2.820686e-04        1
317  3.758560e-05        1
318  2.288941e-03        1
319  7.411613e-04        1
320  3.364614e-03        1
321  7.756418e-05        1
322  1.081457e-05        1
323  7.765066e-03        1
324  1.859795e-03        1
325  5.525828e-04        1
326  1.400716e-04        1
327  1.315193e-02        1
328  3.580240e-04        1
329  1.869553e-04        1
330  1.099517e-04        1
331  3.712201e-03        1
332  2.132666e-03        1
333  2.782765e-03        1
334  2.482163e-04        1
335  1.052355e-02        1
336  8.290483e-03        1
337  3.801909e-02        1
338  1.723217e-04        1
339  1.546293e-03        1
340  3.610131e-05        1
341  4.726507e-03        1
342  3.563082e-03        1
343  1.531170e-02        1
344  9.597985e-03        1
345  9.667859e-04        1
346  2.583337e-02        1
347  4.482295e-05        1
348  1.325228e-03        1
349  7.982388e-02        1
350  1.428961e-03        1
351  2.185619e-04        1
352  3.647129e-04        1
353  1.488326e-03        1
354  3.359806e-07        1
355  3.913604e-03        1
356  1.358263e-05        1
357  1.126366e-02        1
358  8.937196e-04        1
359  1.875074e-03        1
360  1.267295e-04        1
361  1.598466e-03        1
362  1.002926e-03        1
363  2.004426e-05        1
364  8.060394e-07        1
365  2.476373e-05        1
366  2.897957e-03        1
367  1.943157e-03        1
368  5.833782e-03        1
369  2.548584e-04        1
370  2.128444e-04        1
371  1.266520e-03        1
372  7.767041e-05        1
373  8.271397e-04        1
374  1.177056e-08        1
375  2.897594e-03        1
376  6.820222e-05        1
377  1.977898e-05        1
378  6.875807e-05        1
379  3.074373e-03        1
380  2.376317e-04        1
381  3.611288e-06        1
382  1.589558e-05        1
383  5.580919e-04        1
384  1.732648e-04        1
385  2.278065e-07        1
386  2.714456e-04        1
387  1.642164e-03        1
388  1.140246e-03        1
389  9.292661e-04        1
390  1.682079e-03        1
391  1.524123e-04        1
392  1.374558e-03        1
393  4.774112e-03        1
394  1.305439e-03        1
395  9.571398e-05        1
396  6.068248e-08        1
397  3.602662e-03        1
398  7.969032e-04        1
399  3.521364e-04        1
400  1.061286e-02        1
401  1.137276e-03        1
402  2.487214e-02        1
403  5.033146e-04        1
404  1.641393e-06        1
405  1.151305e-04        1
406  6.523433e-04        1
407  1.575121e-04        1
408  1.358514e-03        1
409  7.310480e-04        1
410  1.724013e-03        1
411  1.239529e-04        1
412  4.690464e-06        1
413  2.603892e-04        1
414  2.297589e-03        1
415  4.999124e-03        1
416  1.354836e-03        1
417  2.494478e-04        1
418  1.291039e-03        1
419  2.139562e-05        1
420  9.868488e-06        1
421  8.105255e-05        1
422  1.931301e-04        1
423  1.122759e-03        1
424  6.065815e-04        1
425  1.164790e-03        1
426  2.846208e-03        1
427  2.304277e-04        1
428  3.114832e-04        1
429  1.362876e-04        1
430  5.735487e-05        1
431  8.885707e-03        1
432  2.047663e-06        1
433  3.806619e-04        1
434  2.387062e-05        1
435  1.545355e-03        1
436  7.916288e-05        1
437  1.019539e-04        1
438  1.433298e-03        1
439  8.094303e-04        1
440  7.046733e-04        1
441  3.800214e-03        1
442  2.707878e-06        1
443  2.008227e-03        1
444  9.976220e-05        1
445  2.870818e-03        1
446  6.733526e-03        1
447  1.804659e-03        1
448  3.090401e-03        1
449  5.292043e-04        1
450  1.148111e-03        1
451  8.989693e-04        1
452  1.519962e-03        1
453  8.741600e-05        1
454  1.776120e-04        1
455  6.417710e-05        1
456  4.435456e-04        1
457  1.834134e-02        1
458  3.704301e-04        1
459  2.284677e-04        1
460  1.829695e-02        1
461  1.005533e-05        1
462  1.689849e-03        1
463  2.667252e-06        1
464  5.827995e-03        1
465  2.035690e-04        1
466  1.464905e-04        1
467  6.076388e-04        1
468  6.505218e-03        1
469  3.840781e-04        1
470  4.085536e-05        1
471  2.922797e-03        1
472  4.896627e-04        1
473  3.133649e-03        1
474  7.344359e-03        1
475  1.886871e-02  0.34254
476  3.060018e-03        1
477  7.477171e-03        1
478  2.854339e-05        1
479  5.542790e-03        1
480  4.292384e-06        1
481  4.219268e-04        1
482  1.130006e-02        1
483  4.218604e-03        1
484  1.062906e-04        1
485  7.477761e-04        1
486  6.652735e-04        1
487  4.146471e-05        1
488  7.067008e-05        1
489  5.267529e-03        1
490  1.509608e-04        1
491  3.390161e-04        1
492  2.272816e-03        1
493  3.866796e-03        1
494  9.778614e-06        1
495  2.055851e-03        1
496  2.113842e-05        1
497  2.325170e-06        1
498  2.654137e-05        1
499  5.383436e-05        1
500  4.244191e-04        1
501  2.344165e-04        1
502  1.841653e-04        1
503  1.224784e-03        1
504  1.309105e-02        1
505  2.878892e-05        1
506  2.708205e-03        1
507  1.139879e-02        1
508  4.211853e-03        1
509  6.424960e-04        1
510  3.997940e-04        1
511  4.833574e-05        1
512  1.617348e-03        1
513  3.068484e-04        1
514  3.033952e-04        1
515  1.973632e-05        1
516  6.273819e-04        1
517  3.695187e-04        1
518  4.253119e-06        1
519  1.617326e-04        1
520  4.016087e-05        1
521  2.161352e-04        1
522  5.810746e-04        1
523  2.622288e-04        1
524  3.738866e-04        1
525  1.223472e-03        1
526  8.097162e-06        1
527  8.020735e-04        1
528  1.188903e-08        1
529  1.390877e-04        1
530  4.767331e-05        1
531  3.620140e-04        1
532  5.402930e-04        1
533  1.504622e-03        1
534  1.387781e-04        1
535  3.719615e-06        1
536  2.310428e-04        1
537  1.136280e-04        1
538  3.314397e-04        1
539  1.051893e-04        1
540  4.112342e-04        1
541  4.143015e-04        1
542  6.395975e-05        1
543  8.245719e-05        1
544  6.833390e-04        1
545  1.241945e-04        1
546  4.328687e-04        1
547  1.981857e-04        1
548  6.884924e-05        1
549  1.952601e-04        1
550  1.247608e-05        1
551  1.316458e-03        1
552  8.766247e-04        1
553  5.746079e-05        1
554  6.746512e-04        1
555  4.701729e-04        1
556  2.143811e-05        1
557  5.697524e-03        1
558  1.231020e-04        1
559  1.952593e-05        1
560  1.033259e-06        1
561  1.294325e-03        1
562  5.822373e-04        1
563  4.749897e-04        1
564  6.766875e-05        1
565  1.178739e-03        1
566  9.990179e-04        1
567  3.366114e-04        1
568  9.903127e-07        1
569  1.355601e-04        1
570  3.118385e-03        1
571  1.002711e-03        1
572  4.707853e-06        1
573  5.643097e-03        1
574  6.446527e-04        1
575  9.396022e-04        1
576  2.081403e-04        1
577  2.952861e-04        1
578  7.261559e-05        1
579  9.881421e-04        1
580  5.008274e-05        1
581  1.319774e-06        1
582  4.853819e-05        1
583  3.953264e-05        1
584  9.889169e-05        1
585  4.319606e-03        1
586  5.196329e-05        1
587  4.823072e-04        1
588  9.640174e-05        1
589  3.977633e-05        1
590  1.435537e-04        1
591  6.953258e-04        1
592  1.008712e-05        1
593  1.200653e-03        1
594  1.821665e-03        1
595  7.982221e-04        1
596  6.782489e-05        1
597  1.378749e-03        1
598  4.085093e-04        1
599  6.992653e-04        1
600  1.583917e-03        1
601  4.988233e-06        1
602  9.692433e-05        1
603  6.704232e-05        1
604  5.760415e-04        1
605  2.900526e-06        1
606  7.366693e-04        1
607  2.071873e-03        1
608  2.216294e-05        1
609  1.622472e-03        1
610  1.562400e-04        1
611  2.354900e-04        1
612  3.579845e-06        1
613  1.006702e-04        1
614  4.920655e-04        1
615  1.033618e-03        1
616  2.903174e-03        1
617  9.498744e-04        1
618  1.748192e-05        1
619  7.091619e-04        1
620  1.731411e-03        1
621  1.127363e-03        1
622  2.882633e-04        1
623  1.236299e-04        1
624  8.545881e-04        1
625  1.938967e-03        1
626  5.183233e-04        1
627  5.430571e-04        1
628  5.827829e-08        1
629  2.604579e-04        1
630  1.868376e-04        1
631  8.245407e-04        1
632  9.294756e-05        1
633  7.877928e-04        1
634  2.315062e-05        1
635  1.000859e-03        1
636  7.290325e-04        1
637  1.260552e-03        1
638  8.103581e-05        1
639  5.937329e-04        1
640  1.202388e-04        1
641  5.834429e-05        1
642  3.786354e-07        1
643  1.143301e-04        1
644  2.551044e-06        1
645  4.916958e-08        1
646  4.986457e-04        1
647  2.403963e-04        1
648  3.068487e-06        1
649  3.822308e-06        1
650  1.689965e-05        1
651  9.290918e-06        1
652  1.747154e-05        1
653  8.827010e-05        1
654  2.106317e-04        1
655  1.391322e-04        1
656  1.827181e-04        1
657  8.866882e-04        1
658  3.102763e-05        1
659  1.015959e-02        1
660  5.389879e-05        1
661  2.046489e-05        1
662  1.290120e-03        1
663  1.065397e-05        1
664  1.554238e-03        1
665  2.765884e-04        1
666  2.278425e-04        1
667  1.319141e-04        1
668  1.859098e-05        1
669  1.201324e-05        1
670  8.239955e-05        1
671  8.416776e-06        1
672  2.328531e-04        1
673  1.558204e-03        1
674  1.904559e-04        1
675  3.442977e-05        1
676  1.946613e-04        1
677  2.674010e-03        1
678  1.764341e-05        1
679  7.808318e-05        1
680  1.741187e-06        1
681  1.245475e-04        1
682  9.085532e-05        1
683  1.082948e-03        1
684  6.748046e-03        1
685  1.371076e-05        1
686  2.739192e-09        1
687  4.184715e-04        1
688  4.281030e-04        1
689  2.667923e-04        1
690  4.741762e-05        1
691  6.401943e-05        1
692  7.493835e-05        1
693  1.766015e-04        1
694  1.919792e-03        1
695  2.436319e-04        1
696  3.500178e-04        1
697  2.865381e-04        1
698  1.356046e-04        1
699  1.308413e-03        1
700  5.617826e-04        1
701  2.104515e-04        1
702  8.404053e-06        1
703  4.690436e-04        1
704  1.719497e-06        1
705  7.598066e-05        1
706  1.623412e-04        1
707  2.821729e-04        1
708  1.784596e-08        1
709  6.671640e-09        1
710  4.327165e-04        1
711  8.538801e-04        1
712  2.270557e-04        1
713  7.183476e-05        1
714  1.911012e-04        1
715  1.438478e-06        1
716  2.267362e-03        1
717  2.337253e-05        1
718  1.894313e-03        1
719  6.554469e-06        1
720  1.208994e-05        1
721  5.317689e-04        1
722  1.529363e-03        1
723  1.320025e-03        1
724  1.736338e-04        1
725  2.377239e-05        1
726  3.958078e-04        1
727  5.658664e-04        1
728  8.444442e-05        1
729  5.241505e-04        1
730  5.524274e-04        1
731  2.409522e-07        1
732  1.165874e-04        1
733  4.589139e-04        1
734  3.542152e-05        1
735  3.726502e-04        1
736  3.305614e-05        1
737  3.654009e-05        1
738  9.602430e-05        1
739  1.149170e-06        1
740  3.488671e-04        1
741  4.045612e-05        1
742  4.285621e-06        1
743  2.544303e-04        1
744  2.006031e-03        1
745  4.638776e-05        1
746  2.351267e-04        1
747  9.345831e-04        1
748  9.908853e-04        1
749  6.675667e-05        1
750  5.061078e-05        1
751  2.352046e-05        1
752  2.894895e-04        1
753  1.847407e-04        1
754  3.601821e-04        1
755  5.182854e-04        1
756  2.807881e-06        1
757  6.534303e-07        1
758  1.982824e-04        1
759  9.806801e-06        1
760  1.876383e-03        1
761  2.395932e-07        1
762  1.063750e-04        1
763  5.339496e-08        1
764  3.572286e-04        1
765  9.267751e-04        1
766  1.876076e-06        1
767  3.593282e-04        1
768  9.954373e-04        1
769  2.561449e-06        1
770  4.665159e-08        1
771  4.718855e-05        1
772  9.122663e-06        1
773  3.595049e-04        1
774  1.022672e-06        1
775  2.935766e-06        1
776  1.608637e-05        1
777  2.454535e-04        1
778  6.041066e-05        1
779  1.324465e-05        1
780  6.606633e-04        1
781  6.782001e-05        1
782  2.890038e-05        1
783  2.477504e-04        1
784  9.485999e-04        1
785  1.023510e-04        1
786  2.705162e-07        1
787  3.170749e-04        1
788  5.411119e-04        1
789  1.958318e-03        1
790  2.096528e-03        1
791  1.321407e-04        1
792  9.440486e-04        1
793  2.917846e-04        1
794  2.124619e-03        1
795  6.752046e-04        1
796  1.118615e-03        1
797  3.110251e-05        1
