$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.11897244 0.07241343 1.6429610
2 beta.exposure Outlier-corrected      0.02901587 0.03353359 0.8652778
    P-value
1 0.1022503
2 0.3881659

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1083.918

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.003513e-06      1
2   6.907719e-04      1
3   1.606328e-04      1
4   7.096855e-05      1
5   5.674058e-04      1
6   1.386346e-04      1
7   3.211992e-04      1
8   8.894021e-04      1
9   2.497874e-04      1
10  3.375325e-04      1
11  2.747794e-06      1
12  4.275374e-05      1
13  1.725642e-03      1
14  1.355716e-05      1
15  4.037401e-04      1
16  8.499389e-05      1
17  2.753005e-05      1
18  2.876144e-02 <0.017
19  8.602192e-05      1
20  1.757903e-02      1
21  4.741550e-06      1
22  5.646144e-03      1
23  2.406372e-02      1
24  3.162009e-04      1
25  4.136810e-04      1
26  2.439909e-03      1
27  1.311840e-03      1
28  4.569488e-05      1
29  2.392552e-04      1
30  1.436727e-02 <0.017
31  4.839309e-05      1
32  8.645748e-05      1
33  1.889619e-04      1
34  9.636991e-04      1
35  1.102478e-04      1
36  3.989672e-04      1
37  6.930484e-09      1
38  3.591177e-04      1
39  7.208918e-04      1
40  2.458306e-05      1
41  3.881616e-07      1
42  1.536084e-03      1
43  2.564540e-04      1
44  8.446654e-04      1
45  1.205888e-05      1
46  5.484112e-04      1
47  2.986208e-04      1
48  1.686235e-03  0.629
49  2.229377e-03      1
50  6.019459e-04      1
51  6.357729e-04      1
52  7.828312e-04      1
53  1.204806e-03      1
54  3.712868e-04      1
55  1.025463e-06      1
56  2.146864e-04      1
57  2.989183e-01 <0.017
58  9.599885e-09      1
59  5.786806e-06      1
60  4.032024e-04      1
61  5.333383e-04      1
62  4.022978e-05      1
63  3.504028e-03      1
64  1.424336e-05      1
65  2.883562e-02      1
66  1.656407e-04      1
67  7.559952e-03      1
68  4.903800e-04      1
69  1.938529e-04      1
70  7.054701e-05      1
71  1.148274e-03      1
72  5.326688e-04      1
73  3.953024e-04      1
74  2.283809e-04      1
75  3.310857e-05      1
76  4.202571e-06      1
77  2.099780e-06      1
78  3.756840e-04      1
79  2.024200e-03      1
80  2.449647e-03      1
81  9.448279e-05      1
82  8.155826e-06      1
83  5.215156e-05      1
84  5.087692e-04      1
85  3.443553e-05      1
86  6.962193e-03      1
87  5.786760e-03      1
88  9.459069e-05      1
89  6.131863e-03 <0.017
90  6.374332e-05      1
91  9.907237e-03      1
92  2.045347e-03      1
93  3.936703e-04      1
94  2.921053e-03  0.918
95  5.656113e-04      1
96  4.022135e-03      1
97  1.766665e-06      1
98  4.588870e-02 <0.017
99  5.053139e-04      1
100 5.348957e-05      1
101 1.938725e-04      1
102 8.256731e-03  0.034
103 6.593828e-04      1
104 2.717540e-04      1
105 1.109657e-04      1
106 1.008716e-05      1
107 1.139128e-04      1
108 1.209703e-04      1
109 1.179805e-04      1
110 2.992217e-05      1
111 1.050630e-04      1
112 1.680050e-04      1
113 8.192315e-05      1
114 5.345919e-04      1
115 1.178204e-04      1
116 1.308430e-05      1
117 1.027132e-04      1
118 1.103047e-03      1
119 1.073058e-03      1
120 8.917281e-04      1
121 1.397788e-03      1
122 2.529629e-03      1
123 3.196410e-03      1
124 1.264760e-04      1
125 8.429208e-07      1
126 8.928453e-04      1
127 1.147833e-05      1
128 9.366081e-07      1
129 1.936792e-05      1
130 1.361376e-05      1
131 6.100649e-03      1
132 2.754383e-04      1
133 2.901792e-04      1
134 5.235719e-02  0.391
135 1.876194e-04      1
136 9.488233e-06      1
137 7.451634e-05      1
138 5.269398e-04      1
139 1.160035e-03      1
140 1.409737e-05      1
141 7.948727e-05      1
142 1.211135e-03      1
143 4.687242e-05      1
144 7.193062e-04      1
145 1.459041e-03      1
146 6.308370e-04      1
147 1.252537e-04      1
148 4.868598e-05      1
149 8.888861e-05      1
150 3.882279e-02 <0.017
151 3.759473e-06      1
152 4.386265e-05      1
153 3.532767e-04      1
154 2.435500e-06      1
155 6.192017e-03      1
156 5.605282e-04      1
157 3.863461e-02      1
158 1.870625e-04      1
159 2.881578e-03      1
160 2.403319e-02      1
161 2.307943e-03      1
162 1.759096e-02      1
163 5.245660e-04      1
164 1.236802e-03      1
165 6.769050e-05      1
166 3.663503e-05      1
167 4.389529e-05      1
168 2.005660e-06      1
169 2.305270e-05      1
170 1.391636e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  18  30  57  89  98 102 150

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     310.0254 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 5e-04



