$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5900614 0.09425586 6.260209
2 beta.exposure Outlier-corrected       0.2886993 0.08208850 3.516927
       P-value
1 1.231175e-09
2 5.001004e-04

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 601.2447

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.327883e-03        1
2   7.162169e-03        1
3   2.624718e-03        1
4   1.338033e-04        1
5   2.098308e-03        1
6   1.962993e-03        1
7   2.683334e-02        1
8   8.537745e-03        1
9   3.511026e-02        1
10  1.624346e-03        1
11  3.649804e-06        1
12  6.815550e-02        1
13  4.312652e-02        1
14  1.327319e-03        1
15  4.635702e-02  0.65688
16  2.348641e-03        1
17  1.487704e-03        1
18  5.074430e-04        1
19  9.974570e-04        1
20  1.319677e-04        1
21  1.079972e-06        1
22  2.383284e-03        1
23  6.678516e-04        1
24  1.485520e-04        1
25  2.100075e-03        1
26  7.816096e-05        1
27  5.726828e-04        1
28  1.879355e-03        1
29  4.727271e-03        1
30  6.999730e-03        1
31  3.098824e-05        1
32  5.875292e-04        1
33  1.856118e-02        1
34  6.842472e-03        1
35  4.002888e-03        1
36  9.915246e-03        1
37  2.682942e-02        1
38  8.663862e-04        1
39  1.303673e-03        1
40  9.749048e-05        1
41  3.497779e-04        1
42  4.155879e-05        1
43  3.481589e-07        1
44  8.582176e-03        1
45  3.429864e-03        1
46  8.205607e-03        1
47  1.012049e-02        1
48  2.391362e-02        1
49  6.282130e-02  0.52808
50  1.865116e-05        1
51  9.042965e-04        1
52  3.512943e-04        1
53  1.081161e-02        1
54  3.233136e-04        1
55  7.860919e-03        1
56  6.278402e-04        1
57  2.830590e-06        1
58  2.411916e+00        1
59  1.356258e-02        1
60  1.438062e-04        1
61  1.997006e-02        1
62  8.004466e-03        1
63  2.676398e-04        1
64  5.289351e-03        1
65  5.508591e-05        1
66  6.443926e-03        1
67  8.799019e-03        1
68  3.260112e-03        1
69  1.262804e-03        1
70  3.153276e-03        1
71  3.402442e-04        1
72  4.450891e-03        1
73  2.159579e-03        1
74  1.461101e-03        1
75  5.791918e-03        1
76  1.123733e-03        1
77  4.265956e-04        1
78  3.909602e-03        1
79  1.022781e-03        1
80  7.104466e-02        1
81  2.948337e-05        1
82  1.617090e-03        1
83  2.414841e-03        1
84  8.848428e-02 <0.01288
85  2.006504e-03        1
86  1.716045e-03        1
87  3.776817e-04        1
88  2.872753e-02        1
89  7.703075e-04        1
90  3.141479e-02        1
91  1.192762e-03        1
92  1.778184e-02        1
93  4.605606e-03        1
94  6.227682e-03        1
95  3.200881e-03        1
96  2.394182e-05        1
97  1.770228e+00        1
98  4.415953e-04        1
99  1.783618e-02        1
100 4.545483e-05        1
101 1.691347e-05        1
102 9.435252e-04        1
103 3.442880e-05        1
104 9.228460e-04        1
105 5.293844e-04        1
106 9.846504e-04        1
107 1.750704e-05        1
108 2.151047e-02        1
109 3.422409e-04        1
110 4.646806e-03        1
111 1.341856e-03        1
112 2.831995e-02        1
113 7.010972e-02        1
114 6.725689e-03        1
115 8.095273e-04        1
116 5.632548e-05        1
117 6.633733e-04        1
118 7.996533e-04        1
119 1.955612e-03        1
120 4.085186e-01 <0.01288
121 8.814728e-03        1
122 5.981375e-07        1
123 6.529014e-03        1
124 2.289700e-03        1
125 2.513694e-03        1
126 2.558471e-04        1
127 6.052351e-04        1
128 8.504651e-05        1
129 1.285082e-02        1
130 2.299107e-03        1
131 7.522860e-04        1
132 1.093712e-02        1
133 1.254245e-02        1
134 8.976524e-03        1
135 1.030135e-03        1
136 2.557943e-03        1
137 1.203284e-03        1
138 3.985795e-04        1
139 6.891009e-03        1
140 1.080023e-03        1
141 7.294284e-04        1
142 4.600201e-03        1
143 6.167400e-03        1
144 4.325492e-03        1
145 1.333282e-05        1
146 9.729269e-04        1
147 5.868119e-04        1
148 1.214764e-02        1
149 8.546178e-05        1
150 2.577186e-03        1
151 3.410193e-04        1
152 1.003882e-04        1
153 2.123992e-04        1
154 3.332763e-04        1
155 1.052132e-02        1
156 2.334709e-02  0.86296
157 1.270756e-04        1
158 2.212776e-03        1
159 1.019505e-02        1
160 2.757908e-04        1
161 1.388682e-02        1
162 9.331263e-05        1
163 6.675196e-05        1
164 9.401284e-03        1
165 1.626840e-03        1
166 3.207527e-04        1
167 3.694125e-03        1
168 6.029216e-04        1
169 1.692559e-04        1
170 1.755527e-02        1
171 1.663683e-02        1
172 1.337631e-02        1
173 3.353247e-03        1
174 9.856240e-03        1
175 3.412628e-03        1
176 1.973384e-03        1
177 7.643448e-03        1
178 1.506689e-04        1
179 8.046388e-04        1
180 1.367714e-04        1
181 2.673602e-05        1
182 1.193792e-06        1
183 2.936627e-02        1
184 1.584147e-03        1
185 7.256583e-03        1
186 8.504079e-02        1
187 2.575777e-02  0.56672
188 4.652499e-03        1
189 2.326961e-04        1
190 3.170661e-04        1
191 4.650110e-02        1
192 2.445834e-04        1
193 4.455879e-03        1
194 3.283579e-03        1
195 1.944381e-04        1
196 1.148671e-03        1
197 1.790041e-03        1
198 3.605541e-03        1
199 1.062639e-02        1
200 1.020291e-02        1
201 8.539675e-04        1
202 3.274518e-03        1
203 6.847299e-03        1
204 9.291210e-03        1
205 2.159456e-04        1
206 3.616194e-04        1
207 2.463255e-03        1
208 9.654895e-03        1
209 5.845581e-02 <0.01288
210 1.632371e-05        1
211 3.348576e-04        1
212 3.111286e-03        1
213 7.237858e-04        1
214 2.205198e-03        1
215 1.551300e-02        1
216 3.774951e-04        1
217 2.587784e-02        1
218 2.716170e-03        1
219 8.263297e-03        1
220 3.601435e-03        1
221 6.477729e-04        1
222 4.555793e-03        1
223 5.872973e-05        1
224 2.255672e-04        1
225 2.380225e-02        1
226 7.119509e-03        1
227 4.317808e-03        1
228 3.304209e-03        1
229 5.805918e-04        1
230 1.293327e-02        1
231 1.807116e-04        1
232 2.406526e-03        1
233 2.339856e-03        1
234 4.479156e-03        1
235 5.869988e-04        1
236 4.368816e-03        1
237 2.573069e-03        1
238 1.208143e-03        1
239 7.503396e-06        1
240 2.889875e-03        1
241 3.024772e-03        1
242 6.798394e-03        1
243 1.418129e-03        1
244 2.752942e-03        1
245 3.350814e-02        1
246 3.409691e-02        1
247 5.267894e-03        1
248 1.691926e-03        1
249 1.465490e-05        1
250 6.044738e-03        1
251 2.002703e-02        1
252 1.737633e-03        1
253 1.968442e-04        1
254 7.400545e-03        1
255 6.164408e-03        1
256 2.267257e-03        1
257 2.430980e-03        1
258 3.732773e-05        1
259 1.620708e-03        1
260 1.101439e-04        1
261 3.263486e-03        1
262 1.061064e-02        1
263 8.546393e-04        1
264 5.374870e-03        1
265 1.151931e-03        1
266 2.782041e-03        1
267 1.061188e-05        1
268 1.448818e-03        1
269 7.477882e-02  0.48944
270 4.233714e-08        1
271 2.063471e-02        1
272 1.674803e-02        1
273 1.801118e-02        1
