$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw     0.006335976 0.02520858 0.251342 0.8018332
2 beta.exposure Outlier-corrected     0.011271157 0.02458316 0.458491 0.6471498

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 292.5417

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.857007e-04       1
2   2.481829e-04       1
3   1.668052e-04       1
4   2.310933e-05       1
5   2.976007e-05       1
6   7.916313e-05       1
7   2.866746e-04       1
8   4.729512e-03 <0.0183
9   2.633717e-04       1
10  1.547539e-03       1
11  1.082977e-07       1
12  1.227061e-03       1
13  5.499967e-03  0.0549
14  4.978801e-05       1
15  4.125429e-06       1
16  2.344459e-04       1
17  3.505170e-04       1
18  2.921574e-04       1
19  1.321403e-03       1
20  1.327092e-05       1
21  1.225840e-05       1
22  2.394301e-06       1
23  2.605726e-04       1
24  3.415330e-04       1
25  6.874690e-05       1
26  1.334630e-05       1
27  5.251628e-07       1
28  5.097458e-04       1
29  2.331538e-07       1
30  1.488523e-05       1
31  1.235853e-03       1
32  9.697089e-05       1
33  1.813831e-04       1
34  3.376277e-05       1
35  5.977333e-04       1
36  1.282154e-03       1
37  5.133313e-04       1
38  5.712973e-05       1
39  5.423010e-07       1
40  1.742733e-03       1
41  5.695876e-04       1
42  2.251147e-04       1
43  1.331350e-04       1
44  1.274138e-03       1
45  1.846111e-04       1
46  1.378879e-07       1
47  1.963662e-07       1
48  7.216653e-04       1
49  8.310632e-07       1
50  3.316591e-03       1
51  5.540063e-04       1
52  2.131222e-05       1
53  1.871892e-04       1
54  3.256330e-05       1
55  9.259801e-04       1
56  1.420182e-03       1
57  2.933485e-04       1
58  1.512189e-03       1
59  2.111884e-04       1
60  6.854289e-04       1
61  1.897662e-03       1
62  6.756782e-04       1
63  4.994408e-03       1
64  1.163377e-04       1
65  6.141169e-05       1
66  5.382095e-06       1
67  8.576360e-04       1
68  1.414098e-05       1
69  8.549126e-04       1
70  7.152525e-05       1
71  1.201330e-04       1
72  1.969430e-04       1
73  3.299952e-04       1
74  1.572948e-03       1
75  1.870312e-03       1
76  8.700049e-04       1
77  1.195648e-04       1
78  2.079859e-04       1
79  6.593298e-05       1
80  8.303659e-04       1
81  7.846856e-04       1
82  3.574422e-04       1
83  1.517967e-04       1
84  2.379701e-03  0.2562
85  2.509666e-04       1
86  1.448736e-04       1
87  3.506840e-04       1
88  3.087190e-05       1
89  6.360120e-04       1
90  7.944442e-07       1
91  1.769217e-07       1
92  2.118738e-04       1
93  5.071415e-04       1
94  6.727768e-06       1
95  1.332522e-03       1
96  2.272693e-03  0.6405
97  2.308789e-04       1
98  3.580727e-05       1
99  1.559000e-04       1
100 3.293519e-03       1
101 1.430736e-03       1
102 2.525099e-05       1
103 1.109075e-03       1
104 1.778065e-03       1
105 2.130850e-05       1
106 1.254666e-03       1
107 8.471027e-04       1
108 3.610259e-04       1
109 4.194205e-05       1
110 1.339382e-06       1
111 9.365670e-04       1
112 2.012410e-04       1
113 3.228548e-04       1
114 1.443008e-04       1
115 4.646000e-05       1
116 5.877969e-04       1
117 1.646269e-04       1
118 8.331953e-04       1
119 1.423906e-04       1
120 1.098213e-04       1
121 2.257998e-03       1
122 1.325609e-04       1
123 7.274950e-04       1
124 9.234642e-05       1
125 6.403434e-04       1
126 2.505967e-04       1
127 3.181750e-05       1
128 3.002798e-04       1
129 1.852895e-04       1
130 3.166583e-06       1
131 4.056134e-05       1
132 6.938864e-04       1
133 6.364728e-08       1
134 2.868698e-04       1
135 1.858085e-04       1
136 2.110835e-04       1
137 6.761524e-06       1
138 1.792226e-04       1
139 8.631509e-05       1
140 2.364325e-04       1
141 2.289445e-04       1
142 1.769508e-05       1
143 6.531242e-05       1
144 7.057696e-03  0.8784
145 6.088141e-04       1
146 1.492832e-05       1
147 5.341534e-05       1
148 2.114923e-04       1
149 9.010576e-09       1
150 2.158891e-03       1
151 7.513023e-04       1
152 3.618003e-03       1
153 7.787330e-05       1
154 9.259124e-04       1
155 2.133308e-04       1
156 5.190948e-06       1
157 8.967352e-04       1
158 2.391531e-03  0.3111
159 8.882176e-04       1
160 7.031753e-05       1
161 4.275572e-04       1
162 5.518878e-06       1
163 3.610607e-03       1
164 9.479320e-05       1
165 2.240495e-05       1
166 3.227783e-04       1
167 6.919489e-04       1
168 1.391856e-03       1
169 6.030609e-05       1
170 1.089922e-03       1
171 1.861838e-03   0.915
172 1.151496e-04       1
173 6.025219e-04       1
174 4.787188e-05       1
175 1.339860e-03       1
176 5.325735e-04       1
177 7.264837e-06       1
178 5.309148e-03       1
179 2.440335e-04       1
180 4.582931e-06       1
181 1.871888e-04       1
182 7.076328e-05       1
183 6.384813e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 8

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -43.78593 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8846



