$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.004005960 0.009866770 0.4060052
2 beta.exposure Outlier-corrected     0.007977606 0.009695942 0.8227779
    P-value
1 0.6847672
2 0.4106987

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3245.997

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00731


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.896922e-06        1
2    1.262349e-05        1
3    8.246703e-05        1
4    1.013127e-04        1
5    2.015903e-05        1
6    3.596818e-05        1
7    6.260135e-06        1
8    1.244582e-04        1
9    1.370483e-04        1
10   1.632579e-05        1
11   2.403961e-04        1
12   1.835293e-05        1
13   7.365151e-07        1
14   1.225978e-04        1
15   3.226477e-06        1
16   7.719814e-06        1
17   1.370305e-06        1
18   5.107141e-06        1
19   3.458930e-06        1
20   7.789170e-05        1
21   3.218634e-06        1
22   5.391525e-05        1
23   1.641051e-04        1
24   1.522170e-07        1
25   7.925174e-08        1
26   3.909262e-05        1
27   3.720231e-07        1
28   5.460497e-06        1
29   7.879527e-06        1
30   2.004655e-05        1
31   4.965490e-08        1
32   9.021550e-05        1
33   1.351994e-05        1
34   4.965475e-05        1
35   5.936898e-05        1
36   2.050507e-04        1
37   1.367325e-05        1
38   1.193742e-04        1
39   8.990531e-05        1
40   9.570743e-05        1
41   9.021624e-07        1
42   6.302169e-05        1
43   1.700694e-05        1
44   2.010747e-06        1
45   2.272593e-04        1
46   8.852297e-06        1
47   4.814306e-05        1
48   1.128319e-05        1
49   9.766747e-05        1
50   6.128328e-05        1
51   8.291212e-08        1
52   4.298928e-05        1
53   1.784253e-04        1
54   1.182916e-05        1
55   7.953152e-08        1
56   1.872556e-05        1
57   2.012986e-08        1
58   4.751208e-05        1
59   6.524433e-04        1
60   2.757900e-05        1
61   2.305825e-04        1
62   1.808566e-05        1
63   1.889988e-04        1
64   4.002208e-05        1
65   1.205994e-04        1
66   6.035434e-06        1
67   3.884355e-08        1
68   6.809031e-05        1
69   2.844616e-11        1
70   1.498001e-06        1
71   1.025668e-04        1
72   1.570572e-06        1
73   1.622152e-06        1
74   1.240295e-05        1
75   1.075067e-04        1
76   3.668339e-06        1
77   2.392195e-05        1
78   2.594483e-05        1
79   1.324879e-06        1
80   1.009428e-04        1
81   3.023023e-05        1
82   3.983400e-05        1
83   1.888818e-05        1
84   2.745575e-06        1
85   3.609912e-05        1
86   8.742732e-06        1
87   4.876635e-09        1
88   2.136249e-06        1
89   5.451575e-06        1
90   1.552366e-05        1
91   3.794559e-06        1
92   6.826481e-05        1
93   7.229623e-06        1
94   6.162265e-05        1
95   4.837409e-05        1
96   2.472477e-05        1
97   2.140539e-09        1
98   8.929821e-05        1
99   1.409029e-04        1
100  2.236162e-05        1
101  9.971792e-05        1
102  2.973242e-06        1
103  3.139680e-05        1
104  1.168807e-04        1
105  1.391456e-05        1
106  3.456462e-07        1
107  2.177061e-06        1
108  1.328599e-05        1
109  5.326547e-06        1
110  3.206810e-05        1
111  4.106526e-05        1
112  5.601987e-05        1
113  1.386044e-05        1
114  4.613029e-05        1
115  3.825010e-06        1
116  8.086347e-04        1
117  4.525144e-06        1
118  2.101975e-06        1
119  1.579808e-04        1
120  1.048370e-04        1
121  1.868857e-05        1
122  5.452314e-05        1
123  2.957358e-04        1
124  6.122633e-05        1
125  1.658114e-04        1
126  2.561229e-04        1
127  6.594302e-05        1
128  1.440993e-05        1
129  3.596936e-05        1
130  7.508267e-06        1
131  1.961956e-05        1
132  2.508598e-04        1
133  1.591539e-05        1
134  1.178139e-05        1
135  1.794379e-04        1
136  3.204652e-06        1
137  1.382347e-05        1
138  4.016193e-05        1
139  2.216494e-05        1
140  2.435042e-05        1
141  9.824979e-07        1
142  2.353970e-05        1
143  3.052907e-05        1
144  1.464187e-05        1
145  4.291285e-05        1
146  2.890253e-05        1
147  1.307027e-07        1
148  8.805386e-05        1
149  2.460028e-05        1
150  4.322184e-06        1
151  2.793448e-06        1
152  2.727489e-06        1
153  8.012977e-06        1
154  9.952581e-06        1
155  7.283863e-05        1
156  7.615307e-06        1
157  1.210454e-05        1
158  6.248114e-06        1
159  4.927566e-06        1
160  1.187931e-04        1
161  1.282729e-05        1
162  1.805705e-06        1
163  2.712634e-07        1
164  4.170397e-05        1
165  4.122406e-05        1
166  4.927031e-06        1
167  9.970424e-05        1
168  2.014798e-04        1
169  1.239089e-05        1
170  2.641508e-05        1
171  1.007211e-06        1
172  5.192333e-06        1
173  1.007333e-04        1
174  7.197213e-07        1
175  5.254425e-06        1
176  1.038034e-05        1
177  3.284555e-06        1
178  2.500779e-05        1
179  1.731111e-05        1
180  7.075845e-06        1
181  9.451165e-06        1
182  9.567527e-05        1
183  2.608575e-07        1
184  8.020101e-05        1
185  7.404072e-06        1
186  4.820156e-06        1
187  5.436827e-05        1
188  5.906257e-05        1
189  1.141257e-06        1
190  5.357661e-06        1
191  1.364409e-04        1
192  6.279171e-06        1
193  1.786118e-06        1
194  2.828665e-05        1
195  1.119029e-05        1
196  4.630764e-04        1
197  3.399360e-06        1
198  1.253309e-06        1
199  1.141636e-04        1
200  2.601922e-04        1
201  2.808971e-05        1
202  2.921337e-05        1
203  4.950228e-06        1
204  1.742393e-05        1
205  6.285328e-05        1
206  2.905874e-07        1
207  1.286259e-04        1
208  4.622316e-04        1
209  6.198502e-05        1
210  2.164433e-05        1
211  4.650750e-05        1
212  2.237409e-05        1
213  1.816897e-06        1
214  1.246501e-04        1
215  3.473518e-05        1
216  1.001346e-04        1
217  1.851186e-05        1
218  7.855069e-05        1
219  1.117892e-06        1
220  6.515966e-06        1
221  9.809486e-07        1
222  2.337619e-05        1
223  2.732697e-05        1
224  9.700225e-06        1
225  7.720347e-05        1
226  6.117770e-06        1
227  1.974193e-06        1
228  1.201773e-05        1
229  6.688098e-05        1
230  6.934122e-08        1
231  5.381553e-05        1
232  1.340433e-04        1
233  6.874817e-05        1
234  4.252707e-05        1
235  4.175198e-06        1
236  2.987427e-05        1
237  1.173960e-05        1
238  4.769224e-05        1
239  1.612983e-05        1
240  4.713161e-06        1
241  2.137995e-04        1
242  9.210068e-07        1
243  1.945919e-04        1
244  5.877378e-06        1
245  1.105713e-05        1
246  5.475770e-05        1
247  1.083650e-04        1
248  9.949209e-07        1
249  1.438713e-04        1
250  1.417847e-04        1
251  4.316855e-05        1
252  3.559354e-05        1
253  5.207661e-05        1
254  1.414251e-04        1
255  4.166228e-05        1
256  9.054048e-05        1
257  6.084029e-06        1
258  1.249989e-07        1
259  2.001859e-05        1
260  2.181926e-04        1
261  4.116500e-04        1
262  7.369692e-05        1
263  4.133309e-05        1
264  2.171646e-05        1
265  1.920098e-05        1
266  1.816742e-04        1
267  7.231578e-05        1
268  3.419945e-04        1
269  8.016910e-07        1
270  2.920438e-05        1
271  1.111267e-04        1
272  6.326925e-06        1
273  5.078426e-05        1
274  1.433885e-04        1
275  5.762395e-06        1
276  5.152021e-06        1
277  1.216695e-05        1
278  2.560341e-05        1
279  3.209719e-05        1
280  2.783796e-04        1
281  6.622252e-06        1
282  3.860310e-05        1
283  1.068484e-04        1
284  6.137571e-06        1
285  2.354902e-04        1
286  1.222394e-05        1
287  1.805532e-04        1
288  2.268142e-06        1
289  1.772233e-10        1
290  1.202487e-06        1
291  3.539065e-05        1
292  1.524496e-04        1
293  6.986421e-05        1
294  2.368682e-05        1
295  3.024075e-06        1
296  3.256355e-08        1
297  3.279015e-05        1
298  9.003045e-05        1
299  3.676919e-05        1
300  1.934932e-05        1
301  2.989797e-04        1
302  6.846490e-06        1
303  2.405280e-05        1
304  1.673924e-05        1
305  6.045369e-06        1
306  9.991086e-06        1
307  2.443460e-06        1
308  1.651115e-05        1
309  4.243264e-08        1
310  1.105541e-05        1
311  5.804833e-05        1
312  2.588549e-08        1
313  8.647050e-05        1
314  2.825828e-04        1
315  1.309320e-04        1
316  3.003990e-04        1
317  8.871694e-06        1
318  1.786323e-05        1
319  4.799007e-06        1
320  1.918573e-04        1
321  9.797044e-05        1
322  3.276653e-07        1
323  4.122156e-05        1
324  1.914729e-06        1
325  1.511602e-04        1
326  3.782333e-06        1
327  1.530178e-07        1
328  6.849068e-06        1
329  9.087292e-07        1
330  1.329470e-04        1
331  3.563547e-05        1
332  6.314915e-08        1
333  3.083324e-04        1
334  4.914219e-05        1
335  4.587946e-06        1
336  3.962591e-06        1
337  2.191718e-10        1
338  8.557449e-06        1
339  6.560329e-06        1
340  3.986259e-06        1
341  5.293429e-06        1
342  2.871199e-07        1
343  9.023178e-06        1
344  1.201135e-05        1
345  9.600163e-05        1
346  1.796346e-05        1
347  1.427259e-04        1
348  4.674252e-08        1
349  9.079609e-05        1
350  7.807255e-06        1
351  6.257423e-06        1
352  1.729658e-05        1
353  2.309389e-04        1
354  2.023969e-05        1
355  2.188729e-05        1
356  1.195838e-04        1
357  7.528945e-07        1
358  1.716574e-05        1
359  2.023184e-05        1
360  3.661456e-05        1
361  5.989378e-06        1
362  3.410464e-05        1
363  6.558958e-05        1
364  3.588923e-05        1
365  8.566208e-05        1
366  1.119825e-04        1
367  6.259016e-05        1
368  1.650020e-05        1
369  1.075681e-05        1
370  1.623424e-06        1
371  3.512008e-05        1
372  5.431158e-06        1
373  2.456006e-05        1
374  3.308885e-06        1
375  1.055238e-04        1
376  6.707449e-05        1
377  6.186637e-05        1
378  3.161440e-05        1
379  2.290772e-06        1
380  2.124046e-05        1
381  4.650785e-06        1
382  2.347963e-05        1
383  2.092191e-06        1
384  6.659076e-04 <0.03051
385  2.252822e-06        1
386  3.205807e-05        1
387  2.621302e-05        1
388  1.388086e-04        1
389  4.471907e-05        1
390  1.109693e-04        1
391  7.126345e-05        1
392  1.068975e-07        1
393  1.806397e-04        1
394  6.689401e-07        1
395  4.576039e-05        1
396  1.447194e-04        1
397  4.507729e-05        1
398  1.055576e-05        1
399  7.750826e-06        1
400  1.836942e-05        1
401  1.498676e-05        1
402  6.092469e-08        1
403  4.575105e-06        1
404  3.380654e-04        1
405  1.085087e-09        1
406  3.840222e-05        1
407  7.723050e-08        1
408  1.582788e-05        1
409  2.886717e-06        1
410  1.098751e-04        1
411  1.108365e-04        1
412  1.287927e-04        1
413  1.773109e-04        1
414  3.509578e-06        1
415  4.775237e-05        1
416  2.843731e-05        1
417  7.807668e-05        1
418  1.962462e-05        1
419  7.161934e-05        1
420  2.049099e-05        1
421  2.150747e-04        1
422  3.960531e-07        1
423  6.651941e-05        1
424  1.644183e-05        1
425  2.112712e-04        1
426  1.236566e-05        1
427  8.936580e-06        1
428  1.123171e-05        1
429  1.217789e-06        1
430  8.825409e-06        1
431  4.956720e-05        1
432  1.748855e-05        1
433  3.155767e-07        1
434  2.450838e-04        1
435  4.923171e-06        1
436  2.476580e-06        1
437  5.162087e-05        1
438  1.116368e-04        1
439  8.615732e-06        1
440  1.160679e-05        1
441  2.193405e-04        1
442  1.490310e-05        1
443  7.298000e-05        1
444  2.920751e-04        1
445  7.659358e-05        1
446  7.986606e-05        1
447  1.306525e-04        1
448  2.223272e-05        1
449  1.782380e-06        1
450  1.978487e-05        1
451  2.269273e-05        1
452  1.167844e-05        1
453  1.191301e-06        1
454  1.471309e-06        1
455  1.366442e-06        1
456  3.143932e-06        1
457  3.798077e-05        1
458  1.671319e-04        1
459  7.617809e-05        1
460  1.098925e-05        1
461  2.276362e-08        1
462  2.051082e-08        1
463  1.277755e-05        1
464  3.433845e-05        1
465  1.940645e-05        1
466  8.201858e-06        1
467  7.303124e-06        1
468  1.918401e-05        1
469  2.260996e-05        1
470  1.194053e-06        1
471  7.571565e-05        1
472  6.641681e-05        1
473  2.719133e-05        1
474  6.458284e-05        1
475  5.039939e-05        1
476  2.114978e-05        1
477  1.003427e-04        1
478  3.904510e-05        1
479  8.662486e-05        1
480  1.735990e-06        1
481  2.556131e-04        1
482  1.681018e-06        1
483  6.087978e-07        1
484  1.899784e-06        1
485  4.282689e-05        1
486  2.918771e-05        1
487  1.702038e-04        1
488  5.922515e-05        1
489  6.438083e-05        1
490  1.621438e-04        1
491  2.878719e-05        1
492  5.923249e-06        1
493  4.686238e-09        1
494  8.119999e-06        1
495  2.673104e-05        1
496  1.453944e-06        1
497  3.224752e-04        1
498  1.490947e-06        1
499  7.381821e-08        1
500  2.311915e-05        1
501  3.210814e-05        1
502  2.771683e-04        1
503  2.424849e-04        1
504  3.024995e-07        1
505  9.185843e-05        1
506  2.155098e-05        1
507  2.193689e-06        1
508  7.205536e-05        1
509  8.392999e-05        1
510  2.506776e-07        1
511  1.914303e-05        1
512  5.442805e-05        1
513  1.808241e-05        1
514  1.158394e-05        1
515  3.405598e-04        1
516  2.155236e-06        1
517  5.067249e-08        1
518  1.581523e-05        1
519  5.537201e-07        1
520  1.927377e-06        1
521  2.822293e-06        1
522  3.168922e-06        1
