$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat  P-value
1 beta.exposure               Raw     0.006222701 0.01126208 0.5525359 0.580982
2 beta.exposure Outlier-corrected              NA         NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 399.6985

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.949699e-04       1
2   1.692131e-04       1
3   4.175204e-06       1
4   1.146901e-04       1
5   8.698071e-06       1
6   2.597255e-06       1
7   8.337851e-06       1
8   2.211548e-04       1
9   3.671373e-04       1
10  3.473242e-05       1
11  2.258272e-05       1
12  3.091303e-05       1
13  2.115116e-04       1
14  5.095959e-05       1
15  2.441907e-05       1
16  2.025478e-05       1
17  1.990459e-04       1
18  2.613329e-06       1
19  2.849620e-05       1
20  1.175155e-05       1
21  2.199376e-05       1
22  2.870900e-08       1
23  2.688953e-04       1
24  2.088331e-04       1
25  1.996562e-05       1
26  2.226779e-05       1
27  2.501964e-04       1
28  2.718378e-07       1
29  3.342485e-06       1
30  7.076414e-06       1
31  3.346571e-05       1
32  5.564800e-04       1
33  1.188852e-04       1
34  4.759662e-06       1
35  4.657502e-04       1
36  1.291805e-04       1
37  5.793963e-06       1
38  9.581863e-04       1
39  4.086955e-04       1
40  5.172520e-05       1
41  4.883697e-05       1
42  3.344256e-05       1
43  3.780459e-04       1
44  1.064278e-04       1
45  3.241563e-05       1
46  5.501228e-05       1
47  8.809865e-05       1
48  1.480726e-06       1
49  1.685293e-05       1
50  9.285030e-05       1
51  9.072294e-05       1
52  1.830011e-06       1
53  4.244761e-04       1
54  9.669332e-06       1
55  1.253090e-05       1
56  2.054076e-05       1
57  2.053223e-05       1
58  1.344834e-05       1
59  4.453573e-06       1
60  1.231106e-05       1
61  8.195017e-05       1
62  7.698164e-05       1
63  1.424402e-05       1
64  1.319885e-04       1
65  5.467157e-05       1
66  5.977688e-04       1
67  1.835945e-05       1
68  7.267366e-05       1
69  1.873835e-04       1
70  1.448884e-04       1
71  4.206906e-06       1
72  1.267953e-04       1
73  9.486988e-08       1
74  6.289040e-04       1
75  4.561480e-06       1
76  1.247842e-04       1
77  9.957048e-05       1
78  6.155350e-11       1
79  1.736988e-05       1
80  3.927790e-04       1
81  5.399297e-07       1
82  1.347809e-04       1
83  3.111427e-06       1
84  4.194333e-05       1
85  6.104910e-05       1
86  6.838756e-05       1
87  3.929792e-05       1
88  4.785540e-05       1
89  3.795884e-05       1
90  1.148206e-05       1
91  5.570077e-05       1
92  1.854757e-05       1
93  2.832332e-05       1
94  2.419020e-05       1
95  4.135768e-06       1
96  1.250410e-05       1
97  1.269627e-05       1
98  1.066567e-04       1
99  1.736758e-03       1
100 2.731183e-04       1
101 2.784773e-03 0.22248
102 7.936723e-04       1
103 4.340232e-05       1
104 1.691773e-06       1
105 3.952485e-05       1
106 7.394297e-04       1
107 4.115056e-04       1
108 4.500153e-05       1
109 2.562391e-04       1
110 3.249590e-06       1
111 4.336137e-04       1
112 4.418075e-04       1
113 6.630443e-06       1
114 1.621036e-03       1
115 1.781662e-04       1
116 4.144224e-05       1
117 3.536493e-05       1
118 3.273356e-04       1
119 2.283013e-04       1
120 2.502061e-05       1
121 8.587965e-06       1
122 3.986829e-04       1
123 4.058417e-04       1
124 8.170176e-07       1
125 2.217640e-05       1
126 3.178992e-05       1
127 2.286687e-03       1
128 4.564153e-05       1
129 1.259320e-05       1
130 6.667557e-04       1
131 8.013565e-05       1
132 5.455794e-05       1
133 3.491196e-04       1
134 1.011145e-05       1
135 9.559405e-04       1
136 2.208651e-04       1
137 7.138893e-04       1
138 7.971032e-06       1
139 9.671244e-05       1
140 1.490148e-06       1
141 8.975153e-05       1
142 3.277902e-05       1
143 3.427154e-04       1
