$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -21.70657 10.74416 -2.020313 0.04484998
2 beta.exposure Outlier-corrected              NA       NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 213.6318

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0464


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.315571e+00      1
2   4.939594e-01      1
3   3.075974e+01      1
4   9.763231e-01      1
5   6.918632e+00      1
6   3.647079e+00      1
7   8.851901e+00      1
8   1.212301e+01      1
9   2.306486e+02      1
10  3.027363e+01      1
11  6.760267e+01      1
12  5.381546e-02      1
13  3.582877e-03      1
14  8.109389e+01      1
15  2.634815e+01      1
16  3.741716e+00      1
17  7.444411e+00      1
18  5.065679e-01      1
19  1.876367e+01      1
20  3.582340e+01      1
21  1.543364e+02      1
22  3.982881e+01      1
23  7.917497e+00      1
24  3.336915e+00      1
25  2.949829e+01      1
26  2.623834e+02      1
27  1.873828e+02      1
28  1.711923e+01      1
29  2.878754e+01      1
30  4.717500e+00      1
31  6.533267e+01      1
32  3.235252e+01      1
33  9.553898e+00      1
34  2.231384e+00      1
35  1.345088e+02      1
36  3.297253e+01      1
37  2.155434e+01      1
38  3.898922e+01      1
39  4.811402e+00      1
40  2.575088e-01      1
41  1.513621e-01      1
42  5.410869e+01      1
43  1.880404e+02      1
44  4.620138e-03      1
45  1.459367e-02      1
46  4.196203e+01      1
47  1.682870e+00      1
48  7.023189e+01      1
49  5.317102e+00      1
50  5.372298e+00      1
51  4.136749e+02      1
52  3.063833e+00      1
53  2.427899e+01      1
54  2.709403e+00      1
55  2.384705e+01      1
56  3.804048e-01      1
57  9.584024e+02      1
58  3.910620e+00      1
59  3.455809e-02      1
60  3.110417e+01      1
61  3.009583e+01      1
62  2.258335e+02      1
63  1.837771e+01      1
64  2.497292e+01      1
65  2.724143e+02 0.8413
66  4.375145e+01      1
67  1.487460e-03      1
68  3.275251e+00      1
69  1.440644e+00      1
70  4.243653e+00      1
71  4.764074e+01      1
72  2.394499e+01      1
73  9.702972e+01      1
74  1.445570e+02      1
75  4.322898e-02      1
76  1.778134e+02      1
77  1.065259e+01      1
78  2.409117e+02      1
79  6.953093e+00      1
80  1.269114e+02      1
81  3.688611e+01      1
82  3.614401e+01      1
83  6.431127e+00      1
84  5.467924e+01      1
85  1.143702e+00      1
86  4.443956e+00      1
87  3.434531e-02      1
88  5.341517e+00      1
89  2.368359e+01      1
90  8.203440e+00      1
91  9.651884e+01      1
92  2.897178e+01      1
93  1.340968e+00      1
94  1.482655e+02      1
95  1.660713e-03      1
96  1.543660e+00      1
97  3.120666e+01      1
98  9.009289e+00      1
99  8.995632e+01      1
100 2.126608e+01      1
101 2.603834e+01      1
102 2.449778e+01      1
103 1.597910e+01      1
104 2.431332e+01      1
105 8.175972e+02      1
106 3.705807e-02      1
107 1.271232e+02      1
108 8.384407e+00      1
109 8.290323e+00      1
110 2.979993e+00      1
111 5.262880e+01      1
112 1.840958e+01      1
113 1.571951e+02      1
114 3.297627e+03      1
115 4.099129e-02      1
116 1.604780e+02      1
117 2.261051e+01      1
118 1.606765e+01      1
119 1.169615e+00      1
120 7.712001e+00      1
121 1.547637e+02      1
122 3.368132e-01      1
123 1.926332e-01      1
124 1.068010e+01      1
125 4.408266e+01      1
126 1.701687e-01      1
127 9.982826e+01      1
128 1.410716e+01      1
129 3.964163e-01      1
130 1.108424e+02      1
131 5.808700e+00      1
132 8.223895e+00      1
133 6.790104e+01      1
134 4.362912e+01      1
135 4.426631e+01      1
136 6.272505e+01      1
137 3.194002e+01      1
138 3.408599e-01      1
139 7.080820e+01      1
140 2.157730e+01      1
141 3.111628e+01      1
142 3.473657e+00      1
143 5.490676e+01      1
144 2.444949e+00      1
145 2.068751e+01      1
146 2.453156e+01      1
147 1.017578e+00      1
148 6.824275e+00      1
149 1.524899e+00      1
150 1.148129e+01      1
151 8.221093e+00      1
152 4.426987e+01      1
153 1.902887e+02      1
154 1.096224e+01      1
155 4.778904e+01      1
156 2.588349e+01      1
157 1.659076e-01      1
158 3.543856e+02 0.1253
159 9.227955e+01      1
160 1.800680e+01      1
161 3.964512e+01      1
162 1.706694e+01      1
163 5.769281e+01      1
164 5.902952e+02      1
165 1.343369e+01      1
166 1.835470e+02      1
167 5.810480e+00      1
168 7.309616e+01      1
169 1.868931e+01      1
170 3.225577e-01      1
171 2.128954e-02      1
172 7.307897e+01      1
173 1.836133e+00      1
174 1.971102e+00      1
175 8.679062e+00      1
176 2.880237e+01      1
177 2.867008e+02      1
178 3.095107e+00      1
179 4.669147e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



