$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw       0.5264805 0.790524 0.6659892 0.5054701
2 beta.exposure Outlier-corrected              NA       NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3076.549

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04898


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.219060e+01       1
2    1.422211e+01       1
3    3.861153e+02       1
4    1.710512e+01       1
5    5.713623e-02       1
6    1.602016e+00       1
7    2.827214e+02       1
8    1.829850e+01       1
9    1.002309e+00       1
10   1.609655e-03       1
11   2.357809e+02       1
12   1.605924e+00       1
13   1.289883e+01       1
14   2.849642e+01       1
15   3.967873e+01       1
16   3.751403e+00       1
17   9.526339e+00       1
18   8.522855e+01       1
19   9.204424e+01       1
20   1.585181e+01       1
21   6.090704e+01       1
22   1.834712e+01       1
23   6.397821e+01       1
24   1.865190e+00       1
25   3.864659e+00       1
26   1.341743e+00       1
27   2.546655e+01       1
28   1.693350e+00       1
29   8.648490e+01       1
30   2.649926e+00       1
31   7.931937e+00       1
32   6.396065e-01       1
33   9.068432e+00       1
34   7.977978e+01       1
35   7.554480e+01       1
36   4.714002e+01       1
37   6.084720e-01       1
38   4.427802e+01       1
39   1.309859e+01       1
40   2.726433e+01       1
41   5.561893e+00       1
42   4.385097e+01       1
43   1.810954e+00       1
44   1.569598e+01       1
45   1.600070e+00       1
46   3.083853e+01       1
47   3.167223e+01       1
48   7.240208e+00       1
49   1.134173e+02       1
50   2.566408e+01       1
51   8.050720e+00       1
52   2.436215e+02       1
53   7.022300e+00       1
54   3.690939e+01       1
55   8.281484e+00       1
56   6.825122e+01       1
57   2.638476e+00       1
58   6.549752e+00       1
59   1.162149e+02       1
60   9.158233e+01       1
61   2.292175e+01       1
62   5.957400e+00       1
63   1.796393e+00       1
64   6.201958e-01       1
65   4.047122e+00       1
66   9.729841e-02       1
67   3.290465e+01       1
68   1.036353e+01       1
69   8.104405e+00       1
70   8.509752e-01       1
71   8.597030e+00       1
72   4.367233e+00       1
73   2.018421e+00       1
74   1.822362e+01       1
75   3.190277e-03       1
76   2.833749e+01       1
77   3.143165e+01       1
78   4.584081e-01       1
79   8.378961e+01       1
80   6.273819e+00       1
81   6.954138e+01       1
82   1.390886e+01       1
83   1.597686e+01       1
84   1.235846e+02       1
85   5.228313e+02       1
86   6.473545e+00       1
87   4.169612e+01       1
88   7.408085e+01       1
89   2.147390e+00       1
90   1.023144e+02       1
91   6.528253e+00       1
92   1.792839e+00       1
93   4.780831e+00       1
94   1.022076e+02       1
95   2.087061e+00       1
96   8.138333e+00       1
97   2.635170e+02       1
98   8.406890e-02       1
99   5.879083e+01       1
100  7.479882e-02       1
101  2.081714e+01       1
102  3.860272e+01       1
103  1.413542e-03       1
104  3.753925e+01       1
105  4.517606e+02 0.05896
106  5.973722e+00       1
107  1.335617e+01       1
108  3.601420e+00       1
109  1.135822e-01       1
110  9.146929e-01       1
111  5.553635e+00       1
112  3.550375e+00       1
113  4.036188e+02       1
114  1.935097e-02       1
115  2.093094e+01       1
116  1.508019e+00       1
117  1.117698e-01       1
118  1.607292e+01       1
119  4.965163e-01       1
120  5.951907e-01       1
121  2.925748e-03       1
122  8.376611e+00       1
123  3.504887e+01       1
124  1.658164e+01       1
125  1.791257e+01       1
126  4.846994e+01       1
127  4.211960e+01       1
128  9.555249e+00       1
129  4.807580e-02       1
130  6.040346e+02       1
131  1.477348e+01       1
132  2.635567e+01       1
133  3.575209e+01       1
134  1.214947e+00       1
135  8.422785e+00       1
136  1.346185e+00       1
137  4.087866e-01       1
138  2.710884e+01       1
139  5.167306e-02       1
140  9.917505e+01       1
141  3.058659e+00       1
142  3.222118e+01       1
143  1.112250e+00       1
144  8.095052e+01       1
145  1.071980e-01       1
146  3.031194e+00       1
147  4.166202e+01       1
148  7.266705e+01       1
149  7.222620e+01       1
150  9.697158e+00       1
151  4.967598e+00       1
152  1.388834e+01       1
153  4.834845e+00       1
154  2.774062e+01       1
155  1.003909e+00       1
156  2.165438e+01       1
157  2.131935e+01       1
158  2.236638e+02       1
159  6.899277e+00       1
160  2.106189e+01       1
161  3.580569e+01       1
162  1.852095e+01       1
163  2.827708e+01       1
164  5.214237e+01       1
165  1.504592e+01       1
166  2.715459e+01       1
167  5.322600e+01       1
168  1.116121e+00       1
169  1.935856e+01       1
170  5.277033e+00       1
171  1.800937e+02       1
172  5.296987e+01       1
173  2.568888e+00       1
174  7.066013e-03       1
175  9.936783e+02       1
176  9.789586e-03       1
177  1.341287e+00       1
178  6.167425e+00       1
179  7.806968e+01       1
180  4.774577e+01       1
181  2.310308e+01       1
182  5.856583e+01       1
183  2.161535e-01       1
184  3.558624e+02       1
