$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1144990 0.03086166 -3.710074
2 beta.exposure Outlier-corrected      -0.1205578 0.02973399 -4.054544
       P-value
1 0.0002771993
2 0.0000753308

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 293.8229

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.333660e-06       1
2   3.122577e-07       1
3   1.101944e-05       1
4   1.879154e-08       1
5   7.964412e-06       1
6   1.315689e-05       1
7   4.361162e-07       1
8   4.391099e-05       1
9   5.558528e-06       1
10  2.592791e-07       1
11  1.728363e-05       1
12  2.159318e-05       1
13  1.376822e-06       1
14  3.284685e-05       1
15  2.132120e-06       1
16  4.835773e-05       1
17  9.202779e-07       1
18  7.128230e-08       1
19  6.289874e-06       1
20  3.449780e-05       1
21  1.240945e-07       1
22  3.721903e-05       1
23  5.575375e-07       1
24  4.796005e-05       1
25  3.750080e-05       1
26  4.379410e-06       1
27  7.130720e-06       1
28  4.238230e-05       1
29  2.015280e-06       1
30  9.055360e-06       1
31  6.121853e-05       1
32  3.335588e-08       1
33  2.156670e-06       1
34  6.268983e-06       1
35  2.199003e-05       1
36  6.500556e-08       1
37  2.466783e-05       1
38  1.926449e-06       1
39  5.639134e-05       1
40  5.744072e-05       1
41  1.498383e-06       1
42  3.997781e-06       1
43  3.002073e-06       1
44  5.368672e-06       1
45  2.011000e-05       1
46  3.014741e-06       1
47  6.142250e-06       1
48  2.127159e-06       1
49  2.529823e-07       1
50  1.652043e-05       1
51  1.466231e-09       1
52  6.012319e-05       1
53  9.198127e-06       1
54  2.163600e-05       1
55  4.433481e-06       1
56  2.309146e-06       1
57  3.785995e-05       1
58  6.640056e-06       1
59  6.529465e-06       1
60  2.593035e-05       1
61  3.911343e-05       1
62  2.644353e-06       1
63  1.459683e-05       1
64  3.941938e-06       1
65  8.605811e-07       1
66  1.487762e-06       1
67  1.313524e-05       1
68  6.136960e-05       1
69  2.481322e-06       1
70  7.045382e-09       1
71  2.903733e-05       1
72  2.004675e-05       1
73  5.704561e-08       1
74  1.601752e-06       1
75  6.185615e-06       1
76  1.755420e-06       1
77  4.130446e-06       1
78  3.609658e-06       1
79  3.922794e-05       1
80  6.293224e-06       1
81  5.841291e-07       1
82  6.223218e-06       1
83  2.797786e-06       1
84  6.890554e-06       1
85  4.866156e-06       1
86  4.307247e-05       1
87  2.332978e-06       1
88  2.183333e-05       1
89  7.787677e-08       1
90  4.973829e-06       1
91  3.984926e-06       1
92  5.338259e-05       1
93  1.922972e-05       1
94  6.367602e-06       1
95  1.906204e-05       1
96  1.326883e-05       1
97  5.146915e-07       1
98  4.476450e-06       1
99  1.091906e-05       1
100 8.974878e-06       1
101 1.726383e-07       1
102 3.867140e-06       1
103 1.967514e-05       1
104 8.003659e-06       1
105 3.561666e-05       1
106 1.365561e-05       1
107 5.802496e-06       1
108 1.949759e-05       1
109 3.349170e-06       1
110 7.311565e-07       1
111 4.771251e-06       1
112 6.900652e-07       1
113 3.450549e-05       1
114 4.355591e-06       1
115 1.068751e-05       1
116 9.326059e-06       1
117 3.742669e-05       1
118 2.383700e-06       1
119 1.598306e-06       1
120 1.166274e-04  0.0534
121 3.446908e-06       1
122 2.654588e-05       1
123 1.724454e-05       1
124 8.536074e-06       1
125 2.102315e-07       1
126 2.056148e-04 <0.0178
127 7.774075e-09       1
128 4.060524e-06       1
129 1.857121e-05       1
130 5.632563e-06       1
131 8.058650e-06       1
132 7.160806e-07       1
133 9.320267e-09       1
134 1.937196e-05       1
135 1.585866e-06       1
136 4.848116e-06       1
137 8.235312e-06       1
138 1.186363e-05       1
139 1.692493e-08       1
140 3.495299e-05       1
141 1.676820e-06       1
142 4.611021e-05       1
143 8.125351e-06       1
144 4.964824e-05       1
145 1.791338e-06       1
146 4.416727e-05       1
147 2.186080e-05       1
148 3.987084e-05       1
149 3.222835e-06       1
150 4.751919e-07       1
151 2.688129e-07       1
152 1.047333e-05       1
153 2.446649e-06       1
154 1.922508e-05       1
155 3.429755e-05       1
156 4.916474e-06       1
157 1.155523e-05       1
158 1.754519e-05       1
159 5.393271e-06       1
160 1.072454e-06       1
161 2.891836e-05       1
162 5.979965e-06       1
163 3.682375e-05       1
164 3.507626e-06       1
165 3.711766e-06       1
166 7.219752e-06       1
167 2.551400e-06       1
168 2.148861e-05       1
169 2.101591e-05       1
170 2.764533e-06       1
171 3.214047e-05       1
172 6.484928e-07       1
173 1.059993e-05       1
174 5.833417e-06       1
175 1.072356e-05       1
176 2.479689e-06       1
177 6.969520e-06       1
178 7.646238e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 126

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     5.025602 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8461



