$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.010522528 0.01845304 -0.5702326
2 beta.exposure Outlier-corrected    -0.008137012 0.01836244 -0.4431335
    P-value
1 0.5686260
2 0.6577486

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1325.925

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01032


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.127836e-04       1
2    1.532177e-05       1
3    7.649796e-07       1
4    1.697967e-04       1
5    5.173574e-05       1
6    2.154454e-04       1
7    1.729794e-05       1
8    1.457807e-06       1
9    6.521527e-05       1
10   5.924846e-08       1
11   3.268885e-05       1
12   5.379798e-06       1
13   1.067705e-05       1
14   1.717456e-05       1
15   5.080477e-05       1
16   7.061421e-05       1
17   6.988049e-06       1
18   1.086933e-05       1
19   5.722865e-05       1
20   4.156783e-07       1
21   9.598036e-06       1
22   1.409720e-05       1
23   4.278808e-06       1
24   2.768729e-07       1
25   1.140166e-04       1
26   6.766103e-06       1
27   1.797332e-05       1
28   1.028354e-08       1
29   3.313806e-05       1
30   2.915651e-06       1
31   1.388212e-05       1
32   4.843669e-05       1
33   1.154595e-06       1
34   5.674557e-06       1
35   1.043049e-05       1
36   3.509910e-05       1
37   1.464207e-05       1
38   6.991866e-07       1
39   1.690788e-07       1
40   1.419263e-04       1
41   1.820141e-07       1
42   4.535071e-05       1
43   7.458985e-06       1
44   1.754707e-05       1
45   4.793743e-06       1
46   1.047007e-04       1
47   1.135989e-04       1
48   6.924636e-05       1
49   2.168591e-05       1
50   4.355414e-06       1
51   1.876137e-05       1
52   3.076062e-07       1
53   5.337295e-07       1
54   1.256619e-05       1
55   7.581715e-05       1
56   1.743712e-05       1
57   1.036320e-04       1
58   1.709851e-05       1
59   1.757464e-04       1
60   1.008918e-05       1
61   6.227320e-06       1
62   1.022129e-04       1
63   1.798077e-05       1
64   3.799738e-04       1
65   4.637962e-07       1
66   2.740155e-05       1
67   9.704302e-07       1
68   3.433227e-05       1
69   3.412388e-05       1
70   4.381120e-05       1
71   5.753978e-05       1
72   1.556501e-05       1
73   7.881280e-06       1
74   2.545907e-06       1
75   2.061747e-06       1
76   2.386663e-05       1
77   3.906751e-05       1
78   1.224042e-06       1
