$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.9376754 0.1880826 4.985446
2 beta.exposure Outlier-corrected       0.6737849 0.1620638 4.157529
       P-value
1 1.416076e-06
2 4.926516e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 274.4426

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.590544e-02       1
2   1.905374e-06       1
3   6.193810e-03       1
4   8.200221e-03       1
5   5.206491e-06       1
6   1.913866e-02       1
7   2.392808e-01       1
8   7.313474e-03       1
9   1.143769e-01       1
10  5.550160e-05       1
11  1.091873e-02       1
12  2.574518e-02       1
13  6.637415e-04       1
14  8.199606e-03       1
15  1.893607e-03       1
16  2.918742e-02       1
17  5.211353e-03       1
18  5.828653e-04       1
19  2.132068e-03       1
20  2.449935e-02       1
21  3.726316e-04       1
22  3.461250e-02       1
23  5.385768e-03       1
24  3.549878e-03       1
25  4.100094e-03       1
26  2.296623e-02       1
27  7.271493e-03       1
28  6.940157e-03       1
29  7.806086e-03       1
30  1.313764e-03       1
31  6.676569e-03       1
32  3.170568e-03       1
33  3.930283e-02       1
34  6.090636e-06       1
35  7.929028e-04       1
36  4.877226e-03       1
37  3.592473e-03       1
38  7.087747e-02       1
39  2.159691e-05       1
40  1.690720e-03       1
41  3.429153e-03       1
42  4.793204e-03       1
43  9.824797e-03       1
44  8.413610e-02       1
45  1.007189e-02       1
46  5.400240e-03       1
47  9.076404e-03       1
48  4.497040e-04       1
49  1.889330e-04       1
50  1.869734e-04       1
51  3.803457e-02       1
52  5.950399e-02       1
53  2.768990e-05       1
54  1.170321e-05       1
55  4.473652e-02       1
56  1.181353e-02       1
57  1.306589e-02       1
58  4.900454e-02       1
59  4.355523e-03       1
60  1.954560e-03       1
61  5.626554e-05       1
62  1.345287e-02       1
63  1.206832e-01       1
64  2.343003e-04       1
65  4.383680e-03       1
66  5.251531e-04       1
67  4.447446e-03       1
68  1.500561e-02       1
69  8.443358e-04       1
70  1.440279e-08       1
71  2.133303e-03       1
72  2.742222e-04       1
73  8.252780e-04       1
74  7.432881e-03       1
75  6.249321e-03       1
76  4.235207e-02       1
77  3.705313e-03       1
78  1.888835e-02       1
79  3.712431e-03       1
80  1.123842e+00 <0.0186
81  1.137091e-02       1
82  6.631228e-03       1
83  8.043813e-04       1
84  1.519481e-06       1
85  1.458745e-04       1
86  2.063454e-03       1
87  4.925024e-03       1
88  4.641769e-03       1
89  1.827991e-03       1
90  2.023201e-03       1
91  1.906800e-02       1
92  1.044519e-02       1
93  4.743412e-03       1
94  4.749681e-03       1
95  3.467740e-02       1
96  7.296240e-03       1
97  6.923670e-03       1
98  9.012753e-05       1
99  8.719852e-04       1
100 3.795270e-03       1
101 5.422528e-04       1
102 6.075413e-08       1
103 1.233930e-02       1
104 5.189558e-03       1
105 2.754018e-04       1
106 3.941560e-03       1
107 5.218149e-04       1
108 4.010571e-04       1
109 1.997682e-01       1
110 4.231926e-06       1
111 1.046669e-06       1
112 4.971571e-03       1
113 8.883291e-03       1
114 5.016345e-04       1
115 1.537198e-02       1
116 5.089662e-02       1
117 4.400513e-02       1
118 2.921764e-02       1
119 2.316819e-02       1
120 5.683133e-02       1
121 1.484356e-02       1
122 6.599142e-03       1
123 5.477107e-03       1
124 1.450151e-03       1
125 3.580761e-03       1
126 5.323746e-03       1
127 2.908471e-05       1
128 2.404521e-02       1
129 1.436341e-03       1
130 4.080616e-03       1
131 1.708768e-03       1
132 6.801628e-05       1
133 3.091088e-02       1
134 8.994833e-03       1
135 1.451302e-02       1
136 1.124527e-03       1
137 5.601429e-04       1
138 8.519021e-03       1
139 2.551139e-04       1
140 4.112365e-04       1
141 1.897868e-05       1
142 1.273601e-03       1
143 2.950641e-03       1
144 1.584906e-01       1
145 5.611880e-03       1
146 9.186349e-06       1
147 5.950217e-03       1
148 1.970185e-03       1
149 6.406043e-03       1
150 8.678100e-03       1
151 1.073293e-03       1
152 1.364104e-01  0.5394
153 1.725231e-02       1
154 6.149641e-03       1
155 3.170825e-04       1
156 2.642362e-03       1
157 5.151243e-03       1
158 2.787185e-04       1
159 3.356823e-03       1
160 1.482708e-02       1
161 2.845040e-03       1
162 8.222549e-05       1
163 2.864957e-03       1
164 2.012956e-01       1
165 6.394689e-04       1
166 1.977811e-03       1
167 9.495261e-03       1
168 2.851634e-02       1
169 1.572432e+00       1
170 4.288242e-03       1
171 2.618164e-02       1
172 1.336195e-03       1
173 4.700931e-04       1
174 3.565433e-03       1
175 1.063549e-02       1
176 1.105636e-03       1
177 1.534266e-03       1
178 4.418759e-04       1
179 4.349419e-04       1
180 1.430589e-02       1
181 3.004971e-03       1
182 9.849532e-03       1
183 5.422588e-05       1
184 2.070796e-03       1
185 2.161127e-03       1
186 2.608376e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 80

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     39.16539 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0855



