$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02884367 0.08994162 -0.3206933
2 beta.exposure Outlier-corrected     -0.05088257 0.08705633 -0.5844786
    P-value
1 0.7489110
2 0.5598258

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 197.6286

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.593681e-05       1
2   2.478831e-04       1
3   6.751479e-04       1
4   2.581735e-06       1
5   3.686530e-02   0.072
6   2.388968e-03       1
7   1.183040e-04       1
8   2.435644e-04       1
9   9.493433e-06       1
10  2.141830e-03       1
11  1.271501e-03       1
12  3.201834e-03       1
13  2.936280e-03       1
14  6.735167e-03       1
15  7.421382e-06       1
16  2.669505e-04       1
17  3.606168e-05       1
18  1.059070e-02       1
19  2.551492e-03       1
20  1.128874e-05       1
21  6.533415e-05       1
22  1.957319e-04       1
23  6.563917e-03       1
24  1.477416e-05       1
25  3.959529e-04       1
26  3.634927e-04       1
27  1.414669e-03       1
28  7.796225e-03       1
29  6.226880e-04       1
30  1.510135e-05       1
31  4.967281e-04       1
32  6.974982e-06       1
33  2.037733e-04       1
34  9.488412e-04       1
35  4.236707e-06       1
36  1.402653e-04       1
37  2.230411e-03       1
38  3.356247e-03       1
39  1.840273e-03       1
40  4.648741e-04       1
41  2.822660e-05       1
42  9.165470e-05       1
43  2.416349e-04       1
44  4.719497e-05       1
45  2.054854e-06       1
46  4.963933e-03       1
47  5.017259e-05       1
48  2.977646e-05       1
49  1.938624e-06       1
50  1.061598e-04       1
51  1.800358e-06       1
52  4.337202e-04       1
53  6.585332e-04       1
54  4.802568e-04       1
55  1.119370e-04       1
56  1.027059e-03       1
57  8.418090e-04       1
58  2.887635e-03  0.4896
59  5.611022e-04       1
60  2.970728e-04       1
61  1.423135e-03       1
62  2.009472e-04       1
63  1.110519e-04       1
64  1.309582e-05       1
65  2.935465e-05       1
66  4.218105e-06       1
67  1.364733e-03       1
68  1.574421e-04       1
69  4.220173e-04       1
70  1.629417e-04       1
71  4.081511e-05       1
72  3.350863e-04       1
73  6.372482e-03 <0.0144
74  1.798914e-05       1
75  1.564374e-03       1
76  3.616021e-05       1
77  8.178857e-05       1
78  1.370004e-03       1
79  4.019395e-03       1
80  8.839457e-07       1
81  3.327300e-04       1
82  8.743666e-04       1
83  2.782442e-03  0.0864
84  3.233744e-04       1
85  7.393077e-05       1
86  4.216211e-06       1
87  8.631018e-04       1
88  1.313338e-04       1
89  7.784733e-04       1
90  9.026727e-04       1
91  2.613074e-05       1
92  2.394615e-04       1
93  3.283811e-04       1
94  1.931426e-05       1
95  2.355951e-04       1
96  1.134193e-04       1
97  1.690009e-06       1
98  6.188113e-04       1
99  1.197760e-03       1
100 8.811592e-04       1
101 5.827969e-04       1
102 1.349050e-03       1
103 3.026297e-04       1
104 1.717199e-03       1
105 7.895135e-07       1
106 1.212284e-06       1
107 2.092247e-05       1
108 2.948236e-04       1
109 5.564421e-04       1
110 5.208211e-04       1
111 1.908081e-03       1
112 1.628758e-05       1
113 9.336363e-03       1
114 3.278797e-05       1
115 8.924040e-03       1
116 1.804429e-03       1
117 5.533947e-03       1
118 1.635347e-04       1
119 1.545663e-03       1
120 3.243682e-05       1
121 2.079107e-03       1
122 3.484019e-03       1
123 1.370299e-03       1
124 1.019672e-03       1
125 4.721981e-04       1
126 1.903878e-08       1
127 1.625807e-06       1
128 4.993679e-05       1
129 3.518842e-06       1
130 1.802705e-03       1
131 5.583255e-05       1
132 3.055397e-03       1
133 2.979439e-06       1
134 1.208173e-03       1
135 1.574141e-03       1
136 7.675258e-04       1
137 1.176700e-04       1
138 2.397673e-05       1
139 1.867284e-05       1
140 6.598701e-04       1
141 2.149581e-04       1
142 2.646885e-04       1
143 1.604170e-04       1
144 1.084907e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 73

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     43.31325 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8811



