$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.5128699 0.4457290 1.1506317 0.2516113
2 beta.exposure Outlier-corrected       0.1059170 0.2903589 0.3647795 0.7157638

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 334.1234

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.178469e-05      1
2   8.714427e-04      1
3   4.736862e-03      1
4   2.748955e-04      1
5   1.279580e-03      1
6   5.695457e-04      1
7   3.708290e-03      1
8   3.591405e-05      1
9   7.229643e-05      1
10  4.504181e-04      1
11  7.032837e-03      1
12  3.237761e-03      1
13  1.855556e-02      1
14  6.518751e-03      1
15  9.036018e-04      1
16  2.904121e-04      1
17  1.517126e-03      1
18  7.418999e-03      1
19  2.381555e-03      1
20  3.658975e-03      1
21  1.441692e-03      1
22  1.033202e-03      1
23  4.895792e-03      1
24  4.915169e-04      1
25  7.331224e-04      1
26  5.292199e-04      1
27  7.495122e-07      1
28  7.604596e-03      1
29  1.343030e-02      1
30  3.058698e-03      1
31  4.702578e-03      1
32  3.732100e-04      1
33  2.598911e-03      1
34  1.230583e-02      1
35  6.469513e-03      1
36  5.676183e-04      1
37  2.159026e-04      1
38  2.858558e-04      1
39  4.795331e-05      1
40  3.226280e-04      1
41  1.492879e-02      1
42  5.740376e-03      1
43  1.180848e-03      1
44  1.768192e+00      1
45  5.039320e-04      1
46  1.165979e-09      1
47  3.495705e-03      1
48  3.272867e-03      1
49  2.384008e-03      1
50  1.880027e-05      1
51  1.059689e-03      1
52  2.347326e-03      1
53  9.218475e-05      1
54  2.411788e-03      1
55  1.011241e-03      1
56  1.386251e-03      1
57  4.197012e-03      1
58  5.064154e-04      1
59  3.438214e-04      1
60  1.482559e-03      1
61  8.259400e-03      1
62  2.151171e-03      1
63  1.767603e-03      1
64  9.605783e-03      1
65  3.381782e-04      1
66  6.599572e-04      1
67  8.617770e-04      1
68  4.465866e-03      1
69  3.240907e-04      1
70  1.791959e-02      1
71  9.044520e-04      1
72  5.901580e-03      1
73  1.441266e-03      1
74  5.017006e-05      1
75  4.255073e-04      1
76  2.948697e-05      1
77  4.276993e-03      1
78  2.999216e-04      1
79  1.395779e-02      1
80  4.388518e-03      1
81  6.309539e-04      1
82  4.019934e-03      1
83  1.239265e-03      1
84  2.878844e-04      1
85  3.901853e-03      1
86  5.229505e-03      1
87  2.646562e-03      1
88  1.010693e-03      1
89  4.660746e-04      1
90  7.410469e-06      1
91  5.578281e-04      1
92  6.430382e-04      1
93  5.757645e-03      1
94  1.290333e-02      1
95  2.172523e-03      1
96  8.359950e-04      1
97  6.852898e-04      1
98  1.540889e-02      1
99  1.080993e-03      1
100 2.653764e-03      1
101 4.189117e-03      1
102 1.541925e-04      1
103 1.302228e-02      1
104 8.226727e-04      1
105 2.545223e-03      1
106 5.307343e-02      1
107 9.884939e-04      1
108 2.907284e-04      1
109 2.039753e-02      1
110 3.639842e-03      1
111 1.177944e-07      1
112 4.629104e-03      1
113 2.286988e-05      1
114 1.637100e-03      1
115 3.481827e-05      1
116 2.149596e-03      1
117 7.200295e-04      1
118 7.443704e-03      1
119 3.044896e-03      1
120 5.532154e-05      1
121 1.955377e-03      1
122 5.773104e-03      1
123 1.893281e-06      1
124 6.166578e-01 <0.016
125 1.310093e-02      1
126 3.002817e-04      1
127 9.133802e-05      1
128 2.304984e-05      1
129 1.904431e-03      1
130 2.116168e-03      1
131 4.157330e-04      1
132 4.519112e-04      1
133 1.925960e-03      1
134 4.149583e-05      1
135 6.833795e-04      1
136 2.454013e-03      1
137 8.205184e-03      1
138 1.037338e-04      1
139 1.981458e-02      1
140 7.797349e-03      1
141 6.885317e-05      1
142 3.440147e-02      1
143 7.717971e-04      1
144 4.480541e-03      1
145 2.885916e-03      1
146 4.070945e-03      1
147 5.989802e-05      1
148 2.343916e-04      1
149 4.199935e-04      1
150 1.468708e-03      1
151 4.224017e-06      1
152 5.998225e-03      1
153 2.450223e-03      1
154 5.106793e-04      1
155 3.804125e-03      1
156 1.250645e-04      1
157 5.080999e-03      1
158 1.207199e-03      1
159 2.480966e-03      1
160 6.452087e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 124

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     384.2187 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0648



