$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.001801429 0.02191075 0.08221665
2 beta.exposure Outlier-corrected     0.009000349 0.02095654 0.42947697
    P-value
1 0.9345374
2 0.6679332

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 411.1939

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.572857e-04       1
2   2.469419e-04       1
3   1.005645e-04       1
4   1.253267e-04       1
5   2.772101e-05       1
6   8.201696e-06       1
7   5.465803e-07       1
8   4.367893e-05       1
9   6.687128e-05       1
10  1.610653e-05       1
11  2.074763e-04       1
12  2.423426e-07       1
13  5.770143e-05       1
14  4.045323e-06       1
15  1.307267e-05       1
16  2.280751e-04       1
17  3.769475e-03       1
18  3.698621e-05       1
19  2.030768e-04       1
20  5.227954e-05       1
21  5.829267e-05       1
22  9.246385e-07       1
23  7.496222e-06       1
24  3.301993e-04       1
25  4.971355e-04       1
26  2.146981e-05       1
27  1.190905e-04       1
28  3.223699e-04       1
29  2.178388e-04       1
30  1.265345e-04       1
31  3.442765e-09       1
32  6.412621e-05       1
33  2.419097e-04       1
34  1.454923e-04       1
35  3.766895e-04       1
36  8.388055e-05       1
37  1.480231e-04       1
38  7.827538e-06       1
39  8.540604e-03       1
40  4.981181e-05       1
41  1.895530e-04       1
42  1.508276e-06       1
43  3.825537e-04       1
44  1.763520e-03 <0.0262
45  2.052480e-04       1
46  2.209135e-05       1
47  9.752274e-04       1
48  1.442650e-08       1
49  3.993416e-05       1
50  2.137418e-04       1
51  4.514537e-05       1
52  7.453240e-04       1
53  2.276658e-05       1
54  6.056935e-05       1
55  5.561586e-05       1
56  9.822645e-05       1
57  6.565829e-05       1
58  5.161991e-04       1
59  8.319420e-04       1
60  2.538196e-04       1
61  6.601843e-04       1
62  9.026924e-06       1
63  1.783333e-05       1
64  2.488360e-04       1
65  1.016541e-04       1
66  9.261433e-04       1
67  3.269876e-04       1
68  4.254167e-05       1
69  4.814339e-04       1
70  5.319400e-05       1
71  4.694271e-06       1
72  7.010911e-04       1
73  1.773700e-04       1
74  2.744859e-05       1
75  5.985622e-05       1
76  6.450070e-05       1
77  3.635505e-07       1
78  1.469347e-04       1
79  2.186667e-04       1
80  7.377430e-04       1
81  1.548378e-04       1
82  7.141199e-06       1
83  1.120470e-03       1
84  1.138294e-04       1
85  1.546573e-04       1
86  1.113299e-03  0.3406
87  3.604862e-07       1
88  3.323649e-06       1
89  4.384548e-05       1
90  1.376769e-04       1
91  3.630019e-04       1
92  5.368244e-05       1
93  6.367084e-04       1
94  2.006246e-04       1
95  1.690446e-06       1
96  4.366191e-05       1
97  7.538556e-06       1
98  6.210578e-06       1
99  1.354318e-06       1
100 8.253183e-05       1
101 4.533060e-05       1
102 2.703733e-04       1
103 4.032779e-07       1
104 3.578192e-04       1
105 1.496159e-05       1
106 3.915672e-06       1
107 3.042859e-03 <0.0262
108 4.637473e-04       1
109 4.825631e-08       1
110 1.533377e-06       1
111 1.108650e-05       1
112 1.365878e-04       1
113 6.384314e-06       1
114 4.336925e-04       1
115 1.389735e-03  0.4716
116 4.043291e-04       1
117 1.426535e-05       1
118 4.461698e-05       1
119 2.890752e-04       1
120 1.492004e-04       1
121 2.265678e-04       1
122 1.675298e-04       1
123 2.443517e-05       1
124 1.722806e-04       1
125 9.371389e-05       1
126 4.495825e-05       1
127 1.823182e-06       1
128 2.107175e-04       1
129 1.735731e-09       1
130 9.461745e-05       1
131 7.068751e-05       1
132 1.964419e-04       1
133 1.089492e-04       1
134 2.486242e-04       1
135 1.607615e-04       1
136 8.718714e-05       1
137 5.698941e-04       1
138 1.421068e-04       1
139 1.040599e-06       1
140 1.162994e-03       1
141 4.972427e-05       1
142 5.121700e-05       1
143 1.191065e-04       1
144 1.341338e-04       1
145 9.381093e-05       1
146 1.053159e-04       1
147 2.599623e-04       1
148 3.010883e-06       1
149 4.262543e-05       1
150 2.086607e-03       1
151 3.625189e-04       1
152 1.615718e-05       1
153 2.779388e-04       1
154 3.893010e-04       1
155 2.160432e-04       1
156 6.061734e-07       1
157 2.121682e-05       1
158 8.202574e-06       1
159 2.052112e-05       1
160 3.446294e-05       1
161 2.336817e-04       1
162 1.029473e-04       1
163 1.440494e-04       1
164 2.332551e-05       1
165 2.213738e-05       1
166 1.010426e-04       1
167 2.152197e-05       1
168 4.089710e-04       1
169 7.044771e-05       1
170 1.390910e-13       1
171 8.472935e-05       1
172 9.422257e-06       1
173 4.804391e-05       1
174 3.327805e-04       1
175 2.993891e-04       1
176 8.748787e-05       1
177 1.174052e-04       1
178 4.892626e-05       1
179 3.001836e-06       1
180 2.258607e-04       1
181 2.160087e-05       1
182 1.104567e-05       1
183 1.159306e-04       1
184 1.615013e-04       1
185 2.326575e-04       1
186 5.300194e-05       1
187 2.798146e-04       1
188 2.481361e-04       1
189 1.311851e-04       1
190 3.714518e-05       1
191 1.068517e-04       1
192 2.037202e-05       1
193 4.533445e-04       1
194 6.579291e-04       1
195 2.578297e-06       1
196 3.701007e-04       1
197 7.443935e-04       1
198 5.712221e-06       1
199 2.842354e-05       1
200 1.211748e-04       1
201 1.148804e-05       1
202 7.191627e-04       1
203 3.081267e-04       1
204 1.105324e-07       1
205 6.774584e-05       1
206 9.824444e-05       1
207 1.539034e-05       1
208 8.901276e-05       1
209 3.662497e-04       1
210 1.437839e-04       1
211 7.483312e-05       1
212 5.996064e-05       1
213 1.685916e-04       1
214 5.764597e-06       1
215 8.674701e-06       1
216 4.408939e-05       1
217 3.379052e-04       1
218 2.069155e-04       1
219 1.806522e-05       1
220 2.308837e-04       1
221 1.889673e-04       1
222 4.995819e-07       1
223 1.747001e-04       1
224 3.641505e-04       1
225 5.403247e-07       1
226 1.644534e-06       1
227 6.171815e-06       1
228 2.907597e-05       1
229 1.387936e-03       1
230 4.311550e-05       1
231 1.991026e-05       1
232 8.018362e-06       1
233 5.424970e-05       1
234 2.477024e-06       1
235 8.185581e-07       1
236 2.803175e-05       1
237 6.413977e-06       1
238 1.392544e-05       1
239 1.597374e-03       1
240 7.048749e-04       1
241 8.605905e-06       1
242 2.295411e-04       1
243 1.491195e-04       1
244 6.386590e-06       1
245 1.064776e-03  0.1572
246 7.577360e-04       1
247 2.438439e-03   0.786
248 5.052364e-05       1
249 3.422766e-04       1
250 4.096693e-04       1
251 1.386280e-07       1
252 7.592945e-05       1
253 3.908902e-05       1
254 9.026023e-05       1
255 3.722845e-04       1
256 3.308231e-07       1
257 1.041652e-04       1
258 2.439881e-04       1
259 1.725159e-04       1
260 5.320408e-05       1
261 2.787349e-04       1
262 3.013365e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  44 107

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -79.9849 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8288



