$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.04157798 0.03802354 -1.0934800
2 beta.exposure Outlier-corrected      0.01742469 0.02809934  0.6201101
    P-value
1 0.2742622
2 0.5352278

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 7246.731

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.284520e-04        1
2    1.267419e-04        1
3    8.404183e-04        1
4    2.205856e-03        1
5    2.003934e-04        1
6    1.476512e-04        1
7    3.967700e-08        1
8    1.813804e-07        1
9    1.698463e-04        1
10   3.232131e-03        1
11   7.461820e-05        1
12   9.590823e-04        1
13   1.523920e-04        1
14   8.000905e-06        1
15   1.404225e-05        1
16   1.451509e-03        1
17   1.113218e-04        1
18   2.034241e-05        1
19   3.965282e-06        1
20   8.087058e-07        1
21   8.983394e-04        1
22   4.588118e-04        1
23   2.908479e-04        1
24   4.073882e-03  0.43303
25   5.726094e-04        1
26   3.486724e-04        1
27   1.088271e-04        1
28   1.406424e-03        1
29   2.859679e-06        1
30   4.246364e-04        1
31   6.857717e-04        1
32   1.677995e-04        1
33   1.684945e-04        1
34   3.886371e-05        1
35   8.553518e-04        1
36   3.133495e-05        1
37   6.089915e-04        1
38   4.735204e-04        1
39   8.559794e-04        1
40   8.603618e-04        1
41   5.469856e-04        1
42   5.309225e-04        1
43   8.544895e-04        1
44   1.221078e-03        1
45   2.427024e-03        1
46   6.685812e-05        1
47   4.022617e-06        1
48   6.084814e-04        1
49   8.179575e-06        1
50   6.848875e-05        1
51   1.903203e-04        1
52   3.449625e-04        1
53   9.750252e-05        1
54   3.325405e-04        1
55   1.094737e-04        1
56   2.557886e-04        1
57   7.843379e-04        1
58   7.043557e-06        1
59   3.424425e-05        1
60   9.792697e-04        1
61   4.619966e-06        1
62   2.529628e-04        1
63   4.433834e-05        1
64   3.223241e-02        1
65   2.072535e-07        1
66   5.174756e-05        1
67   3.040274e-04        1
68   8.983981e-04        1
69   1.560702e-07        1
70   6.522525e-06        1
71   7.538470e-04        1
72   2.069458e-05        1
73   4.078843e-04        1
74   7.112037e-04        1
75   2.388078e-04        1
76   5.977500e-04        1
77   2.027419e-04        1
78   1.347513e-05        1
79   3.218537e-04        1
80   8.614542e-05        1
81   8.598799e-04        1
