$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04148293 0.01237864 3.351171
2 beta.exposure Outlier-corrected      0.01332973 0.01137739 1.171598
       P-value
1 0.0009056199
2 0.2422761095

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 464.2958

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.819599e-05        1
2   6.145464e-05        1
3   1.144767e-04        1
4   1.793357e-05        1
5   3.337587e-05        1
6   2.908111e-06        1
7   2.041317e-06        1
8   1.317693e-05        1
9   1.509980e-04        1
10  2.310449e-04        1
11  1.329667e-05        1
12  2.836733e-05        1
13  5.645664e-04        1
14  4.698352e-04  0.13508
15  4.830125e-04        1
16  1.790636e-04        1
17  2.617654e-06        1
18  8.176891e-05        1
19  4.688059e-05        1
20  9.382371e-06        1
21  4.515783e-06        1
22  3.701769e-05        1
23  5.136721e-05        1
24  1.970248e-05        1
25  1.657065e-05        1
26  2.400606e-05        1
27  1.345226e-05        1
28  6.072434e-05        1
29  5.937422e-05        1
30  9.083683e-05        1
31  1.115367e-06        1
32  9.247711e-05        1
33  1.929145e-06        1
34  1.790897e-04        1
35  3.590330e-06        1
36  1.173557e-06        1
37  5.489201e-06        1
38  6.480298e-07        1
39  6.848906e-05        1
40  2.142461e-05        1
41  3.176235e-06        1
42  3.782206e-06        1
43  1.835206e-09        1
44  1.211484e-04        1
45  1.325005e-05        1
46  1.499195e-05        1
47  1.718311e-05        1
48  5.612163e-05        1
49  5.654454e-05        1
50  4.732251e-07        1
51  1.498406e-06        1
52  2.275852e-06        1
53  1.499284e-04        1
54  6.281313e-05        1
55  3.126534e-05        1
56  1.013191e-04        1
57  2.307846e-05        1
58  2.114041e-04        1
59  1.623784e-05        1
60  9.130615e-05        1
61  5.839876e-05        1
62  6.259234e-04        1
63  1.276037e-06        1
64  3.041840e-04        1
65  7.963360e-05        1
66  7.829383e-05        1
67  2.758279e-04        1
68  1.405620e-05        1
69  1.003978e-04        1
70  4.672072e-05        1
71  6.048826e-07        1
72  2.389435e-05        1
73  6.665525e-06        1
74  4.518897e-05        1
75  6.072213e-05        1
76  8.330155e-06        1
77  1.891433e-06        1
78  3.447855e-06        1
79  9.344453e-05        1
80  5.045953e-04  0.03684
81  8.419748e-05        1
82  1.346290e-04        1
83  9.007220e-05        1
84  5.139705e-07        1
85  1.757658e-04        1
86  2.236292e-05        1
87  5.659026e-06        1
88  3.433485e-05        1
89  1.649830e-06        1
90  1.249583e-07        1
91  7.644659e-05        1
92  4.092512e-06        1
93  1.141530e-04        1
94  3.796663e-06        1
95  2.944111e-04        1
96  6.279492e-04        1
97  1.661273e-06        1
98  9.601195e-08        1
99  1.920565e-04        1
100 1.952200e-04        1
101 6.310894e-06        1
102 2.068511e-06        1
103 1.733127e-05        1
104 1.920096e-05        1
105 5.209690e-06        1
106 4.554858e-07        1
107 1.203724e-04        1
108 9.739912e-05        1
109 1.642632e-04        1
110 2.314117e-07        1
111 2.456996e-05        1
112 5.014494e-05        1
113 1.091542e-05        1
114 9.677043e-05        1
115 4.404764e-06        1
116 1.812050e-05        1
117 1.449086e-05        1
118 4.649848e-05        1
119 1.449062e-06        1
120 1.219469e-05        1
121 4.023189e-03 <0.01228
122 1.459349e-06        1
123 5.971145e-05        1
124 4.673547e-05        1
125 1.286354e-04        1
126 2.018812e-06        1
127 7.387887e-06        1
128 8.634938e-06        1
129 6.795687e-05        1
130 9.776505e-06        1
131 1.627581e-06        1
132 9.764639e-06        1
133 1.630774e-04        1
134 7.527924e-05        1
135 3.603340e-08        1
136 2.449910e-05        1
137 3.708869e-06        1
138 2.824612e-06        1
139 9.419827e-05        1
140 3.096948e-09        1
141 1.702390e-06        1
142 1.448283e-05        1
143 8.993811e-05        1
144 2.495399e-04        1
145 1.450453e-04        1
146 2.236934e-04        1
147 5.255787e-05        1
148 2.174300e-05        1
149 1.223407e-05        1
150 1.098406e-06        1
151 1.424530e-05        1
152 1.608602e-05        1
153 1.620412e-04        1
154 7.300501e-06        1
155 6.085573e-06        1
156 3.720721e-06        1
157 1.896855e-04        1
158 1.886462e-05        1
159 8.606628e-07        1
160 6.193618e-05        1
161 2.883049e-06        1
162 3.719937e-08        1
163 6.473782e-05        1
164 2.400197e-04        1
165 9.201816e-06        1
166 4.198808e-06        1
167 2.811107e-04        1
168 3.590982e-04  0.78592
169 5.321517e-05        1
170 1.435869e-04        1
171 5.218984e-05        1
172 2.980703e-06        1
173 1.247683e-04        1
174 3.810103e-05        1
175 9.678828e-07        1
176 7.390786e-05        1
177 8.545225e-06        1
178 2.098577e-05        1
179 1.334907e-05        1
180 2.197021e-05        1
181 1.372748e-04        1
182 8.722919e-06        1
183 5.446326e-05        1
184 1.321737e-04        1
185 5.503455e-06        1
186 5.771809e-06        1
187 4.353786e-06        1
188 3.408814e-06        1
189 4.228263e-05        1
190 1.564666e-05        1
191 6.467995e-05        1
192 1.248240e-10        1
193 2.754855e-07        1
194 3.510019e-06        1
195 3.383495e-06        1
196 3.482235e-04        1
197 7.299434e-05        1
198 1.918176e-05        1
199 1.532889e-04        1
200 1.988091e-04        1
201 1.554781e-06        1
202 1.227381e-05        1
203 1.407779e-04        1
204 7.511129e-05        1
