$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat
1 beta.exposure               Raw        1.620251 0.132695 12.21034
2 beta.exposure Outlier-corrected              NA       NA       NA
       P-value
1 1.916758e-31
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 879.3911

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00374


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.193440e-04       1
2   1.422990e-03       1
3   5.428218e-06       1
4   4.335506e-07       1
5   7.422680e-04       1
6   1.861348e-03       1
7   4.503430e-04       1
8   8.762338e-05       1
9   9.371281e-05       1
10  2.211402e-05       1
11  1.160194e-04       1
12  5.153774e-04       1
13  2.701995e-04       1
14  1.097026e-04       1
15  2.897306e-04       1
16  1.573135e-03       1
17  9.730106e-04       1
18  5.037955e-06       1
19  1.541287e-04       1
20  4.829229e-05       1
21  2.106924e-03       1
22  3.179133e-05       1
23  4.679556e-04       1
24  1.231374e-03       1
25  9.466606e-04       1
26  1.655575e-08       1
27  2.942112e-04       1
28  4.174320e-04       1
29  7.576151e-09       1
30  9.683481e-04       1
31  1.601134e-04       1
32  3.780577e-04       1
33  7.446511e-04       1
34  1.066286e-05       1
35  9.845340e-04       1
36  3.852712e-03       1
37  1.763758e-03       1
38  3.635340e-04       1
39  2.436771e-04       1
40  3.264103e-04       1
41  6.127653e-04       1
42  7.369750e-08       1
43  9.401143e-04       1
44  5.498284e-04       1
45  2.474144e-05       1
46  1.116966e-04       1
47  2.285159e-03       1
48  5.135294e-04       1
49  2.326240e-04       1
50  3.919905e-04       1
51  1.778691e-04       1
52  6.147746e-05       1
53  1.038993e-03       1
54  6.966452e-04       1
55  1.034702e-05       1
56  2.098645e-04       1
57  5.152567e-04       1
58  4.253986e-04       1
59  5.849539e-05       1
60  1.796303e-05       1
61  6.550295e-06       1
62  4.850532e-04       1
63  9.497210e-05       1
64  4.244802e-04       1
65  1.047453e-04       1
66  5.122061e-04       1
67  2.036932e-04       1
68  1.205002e-03       1
69  1.599965e-03       1
70  2.308407e-05       1
71  1.885698e-03       1
72  3.889138e-03       1
73  8.686996e-03       1
74  3.925979e-04       1
75  1.472876e-04       1
76  5.251120e-04       1
77  3.345079e-05       1
78  4.661814e-03       1
79  6.709459e-05       1
80  1.228013e-03       1
81  1.687784e-06       1
82  2.228704e-03       1
83  1.068647e-03       1
84  1.438581e-02       1
85  1.525953e-03       1
86  5.438279e-04       1
87  2.846325e-05       1
88  1.858517e-03       1
89  3.121733e-03       1
90  2.561901e-04       1
91  7.228549e-04       1
92  2.037231e-04       1
93  2.464400e-04       1
94  1.309689e-03       1
95  1.239407e-03       1
96  1.268810e-05       1
97  6.485039e-04       1
98  2.560531e-03       1
99  2.552245e-04       1
100 4.727347e-04       1
101 1.020076e-04       1
102 6.182326e-05       1
103 1.132389e-04       1
104 3.560560e-05       1
105 1.593881e-04       1
106 2.393873e-03       1
107 3.119005e-02       1
108 1.015551e-02       1
109 2.435821e-05       1
110 2.615420e-04       1
111 1.731685e-04       1
112 1.633205e-05       1
113 2.523122e-04       1
114 2.083250e-04       1
115 1.539593e-04       1
116 9.699252e-08       1
117 3.336616e-04       1
118 4.642015e-04       1
119 3.411564e-04       1
120 1.998045e-06       1
121 6.100025e-05       1
122 7.717177e-05       1
123 8.644105e-03       1
124 7.811762e-05       1
125 1.305533e-05       1
126 1.960695e-04       1
127 9.998595e-05       1
128 2.427966e-03       1
129 7.884305e-03       1
130 1.730077e-06       1
131 2.403394e-04       1
132 4.063020e-05       1
133 7.871429e-02       1
134 9.067579e-04       1
135 1.078839e-03       1
136 7.072251e-05       1
137 1.174453e-04       1
138 6.167796e-04       1
139 8.502209e-04       1
140 4.855111e-04       1
141 4.324330e-03       1
142 9.648451e-04       1
143 8.127248e-04       1
144 4.538597e-05       1
145 6.999209e-06       1
146 1.211140e-03       1
147 1.865901e-04       1
148 8.043326e-04       1
149 1.372737e-03       1
150 2.143346e-03       1
151 2.150791e-05       1
152 1.990279e-04       1
153 3.749290e-05       1
154 6.406184e-04       1
155 8.858373e-05       1
156 7.012977e-04       1
157 2.712624e-03       1
158 6.398868e-04       1
159 7.082059e-04       1
160 2.841650e-04       1
161 1.076448e-03       1
162 1.678987e-05       1
163 1.109753e-04       1
164 7.007171e-04       1
165 2.473288e-03       1
166 2.845907e-05       1
167 1.478655e-04       1
168 6.159201e-03       1
169 1.909745e-02       1
170 3.575186e-03       1
171 8.015154e-04       1
172 2.277047e-09       1
173 1.586427e-03       1
174 3.079989e-04       1
175 5.079789e-07       1
176 1.165412e-03       1
177 9.719815e-03       1
178 3.007855e-03       1
179 3.264268e-04       1
180 2.319879e-03       1
181 8.181478e-05       1
182 1.204832e-05       1
183 1.238029e-03       1
184 2.654949e-05       1
185 1.500580e-04       1
186 3.799849e-04       1
187 1.733189e-04       1
188 2.494482e-06       1
189 4.660150e-03       1
190 1.547210e-04       1
191 8.954979e-05       1
192 3.057985e-03       1
193 2.595313e-03       1
194 4.462438e-04       1
195 9.221285e-04       1
196 3.854908e-04       1
197 2.317325e-06       1
198 6.184342e-05       1
199 1.302882e-04       1
200 4.745792e-05       1
201 4.649209e-05       1
202 4.729431e-07       1
203 2.623583e-04       1
204 2.146485e-02       1
205 2.203916e-03       1
206 1.031111e-02       1
207 1.215953e-03       1
208 3.424353e-05       1
209 8.982048e-04       1
210 3.180421e-04       1
211 3.283398e-04       1
212 3.036207e-04       1
213 1.438246e-03       1
214 9.049509e-02       1
215 1.407371e-02       1
216 1.787161e-03       1
217 2.490248e-03       1
218 3.220646e-04       1
219 3.672437e-04       1
220 4.224397e-04       1
221 3.161730e-03       1
222 1.474398e-03       1
223 9.306015e-03       1
224 1.784332e-06       1
225 1.703274e-02       1
226 1.348153e-03       1
227 1.349296e-03       1
228 1.741802e-03       1
229 7.337964e-03       1
230 1.485922e-03       1
231 8.694237e-07       1
